s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s,kg/s,Pa
Time,HRR,Q_RADI,Q_CONV,Q_COND,Q_DIFF,Q_PRES,Q_PART,Q_ENTH,Q_TOTAL,MLR_AIR,MLR_METHANE,MLR_PRODUCTS,ZONE_1
-6.000E+01, 0.000E+00,-7.159E-04,-4.914E-07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00,-7.164E-04, 0.000E+00, 0.000E+00, 0.000E+00,-8.342E-01
-4.998E+01, 0.000E+00, 5.931E-03,-6.992E-01, 1.223E-03, 0.000E+00,-2.775E-01, 0.000E+00,-7.071E-01,-9.695E-01, 0.000E+00, 0.000E+00, 0.000E+00,-1.966E+01
-3.996E+01, 0.000E+00, 5.399E-03,-5.680E-03, 1.421E-03, 0.000E+00,-2.029E-05, 0.000E+00,-7.963E-05, 1.121E-03, 0.000E+00, 0.000E+00, 0.000E+00,-1.966E+01
-2.994E+01, 0.000E+00, 5.263E-03,-5.782E-03, 1.359E-03, 0.000E+00,-1.934E-05, 0.000E+00,-6.607E-05, 8.202E-04, 0.000E+00, 0.000E+00, 0.000E+00,-1.967E+01
-1.992E+01, 0.000E+00, 5.126E-03,-5.689E-03, 1.150E-03, 0.000E+00, 4.788E-07, 0.000E+00, 4.654E-06, 5.877E-04, 0.000E+00, 0.000E+00, 0.000E+00,-1.967E+01
-9.896E+00, 0.000E+00, 4.988E-03,-5.920E-03, 9.608E-04, 0.000E+00,-9.344E-06, 0.000E+00,-3.352E-05, 1.935E-05, 0.000E+00, 0.000E+00, 0.000E+00,-1.967E+01
 1.301E-02, 8.826E-05, 4.857E-03,-5.757E-03, 8.899E-04, 1.817E-06,-2.710E-06, 0.000E+00,-7.600E-05, 7.786E-05, 0.000E+00, 7.489E-09, 0.000E+00,-1.967E+01
 1.002E+01, 1.634E+01,-2.435E+00,-1.283E+01,-5.712E-01, 7.849E-02, 1.963E-01, 0.000E+00, 6.842E-01, 7.739E-01, 0.000E+00, 3.365E-04, 0.000E+00,-1.473E+00
 2.001E+01, 4.959E+01,-7.813E+00,-3.737E+01,-4.072E+00, 2.273E-01, 7.698E-02, 0.000E+00, 2.764E-01, 6.388E-01, 0.000E+00, 1.002E-03, 0.000E+00, 5.862E+00
 3.000E+01, 8.275E+01,-1.405E+01,-5.916E+01,-8.519E+00, 3.686E-01, 1.316E-01, 0.000E+00, 4.651E-01, 1.513E+00, 0.000E+00, 1.668E-03, 0.000E+00, 1.821E+01
 4.002E+01, 9.996E+01,-1.889E+01,-6.609E+01,-1.368E+01, 4.357E-01,-1.205E-02, 0.000E+00,-3.744E-02, 1.721E+00, 0.000E+00, 2.000E-03, 0.000E+00, 1.722E+01
 5.002E+01, 1.000E+02,-2.170E+01,-5.958E+01,-1.733E+01, 4.356E-01,-9.734E-02, 0.000E+00,-3.489E-01, 1.757E+00, 0.000E+00, 2.000E-03, 0.000E+00, 7.946E+00
 6.000E+01, 1.006E+02,-2.468E+01,-5.284E+01,-2.093E+01, 4.358E-01, 8.538E-02, 0.000E+00, 2.871E-01, 2.661E+00, 0.000E+00, 2.000E-03, 0.000E+00, 1.556E+01
 7.002E+01, 9.980E+01,-2.741E+01,-4.676E+01,-2.392E+01, 4.356E-01,-1.850E-01, 0.000E+00,-6.456E-01, 1.957E+00, 0.000E+00, 2.000E-03, 0.000E+00,-1.630E+00
 8.002E+01, 1.002E+02,-3.024E+01,-4.118E+01,-2.670E+01, 4.374E-01, 7.334E-02, 0.000E+00, 2.469E-01, 2.635E+00, 0.000E+00, 2.000E-03, 0.000E+00, 4.927E+00
 9.001E+01, 9.979E+01,-3.286E+01,-3.564E+01,-2.938E+01, 4.331E-01,-8.777E-02, 0.000E+00,-3.010E-01, 2.255E+00, 0.000E+00, 2.000E-03, 0.000E+00,-3.066E+00
 1.000E+02, 1.002E+02,-3.544E+01,-3.125E+01,-3.151E+01, 4.328E-01, 2.893E-03, 0.000E+00, 7.085E-02, 2.405E+00, 0.000E+00, 2.000E-03, 0.000E+00,-1.182E+00
 1.100E+02, 1.001E+02,-3.800E+01,-2.725E+01,-3.362E+01, 4.301E-01,-7.460E-02, 0.000E+00,-3.168E-01, 1.543E+00, 0.000E+00, 2.000E-03, 0.000E+00,-9.601E+00
 1.200E+02, 1.001E+02,-3.998E+01,-2.305E+01,-3.529E+01, 4.266E-01,-1.719E-02, 0.000E+00,-6.877E-02, 2.184E+00, 0.000E+00, 2.000E-03, 0.000E+00,-1.143E+01
 1.300E+02, 1.001E+02,-4.191E+01,-1.883E+01,-3.693E+01, 4.261E-01, 8.773E-02, 0.000E+00, 2.963E-01, 2.981E+00, 0.000E+00, 2.000E-03, 0.000E+00,-3.564E+00
 1.400E+02, 1.002E+02,-4.332E+01,-1.681E+01,-3.815E+01, 4.231E-01,-1.229E-01, 0.000E+00,-4.310E-01, 2.205E+00, 0.000E+00, 2.000E-03, 0.000E+00,-1.502E+01
 1.500E+02, 1.003E+02,-4.479E+01,-1.401E+01,-3.944E+01, 4.216E-01, 5.196E-02, 0.000E+00, 1.751E-01, 2.557E+00, 0.000E+00, 2.000E-03, 0.000E+00,-1.037E+01
 1.600E+02, 1.001E+02,-4.593E+01,-1.114E+01,-4.031E+01, 4.183E-01,-9.497E-02, 0.000E+00,-3.266E-01, 3.040E+00, 0.000E+00, 2.000E-03, 0.000E+00,-1.904E+01
 1.700E+02, 1.001E+02,-4.680E+01,-1.013E+01,-4.125E+01, 4.166E-01, 1.048E-01, 0.000E+00, 3.727E-01, 2.450E+00, 0.000E+00, 2.000E-03, 0.000E+00,-9.129E+00
 1.800E+02, 1.001E+02,-4.766E+01,-8.182E+00,-4.155E+01, 4.138E-01,-8.422E-02, 0.000E+00,-3.149E-01, 2.995E+00, 0.000E+00, 2.000E-03, 0.000E+00,-1.751E+01
 1.900E+02, 1.000E+02,-4.841E+01,-6.424E+00,-4.213E+01, 4.115E-01,-3.753E-02, 0.000E+00,-1.842E-01, 3.448E+00, 0.000E+00, 2.000E-03, 0.000E+00,-2.239E+01
 2.000E+02, 1.003E+02,-4.888E+01,-5.702E+00,-4.222E+01, 4.103E-01, 4.086E-02, 0.000E+00, 1.679E-01, 3.924E+00, 0.000E+00, 2.000E-03, 0.000E+00,-1.793E+01
 2.100E+02, 1.004E+02,-4.951E+01,-5.257E+00,-4.233E+01, 4.100E-01,-2.845E-02, 0.000E+00,-8.604E-02, 3.674E+00, 0.000E+00, 2.000E-03, 0.000E+00,-2.022E+01
 2.200E+02, 1.002E+02,-4.999E+01,-5.133E+00,-4.243E+01, 4.063E-01, 9.868E-02, 0.000E+00, 3.324E-01, 3.138E+00, 0.000E+00, 2.000E-03, 0.000E+00,-1.138E+01
 2.300E+02, 9.986E+01,-5.034E+01,-3.727E+00,-4.262E+01, 4.053E-01,-4.960E-02, 0.000E+00,-1.589E-01, 3.529E+00, 0.000E+00, 2.000E-03, 0.000E+00,-1.560E+01
 2.400E+02, 1.003E+02,-5.082E+01,-3.985E+00,-4.256E+01, 4.065E-01, 1.002E-02, 0.000E+00, 2.794E-02, 3.368E+00, 0.000E+00, 2.000E-03, 0.000E+00,-1.486E+01
 2.500E+02, 1.002E+02,-5.109E+01,-3.278E+00,-4.280E+01, 4.026E-01,-3.264E-02, 0.000E+00,-1.088E-01, 3.429E+00, 0.000E+00, 2.000E-03, 0.000E+00,-1.775E+01
