s,C,kW/m2,C,kW/m2,C,kW/m2
 2.460E+03, 4.928E+02, 0.000E+00, 5.691E+02, 0.000E+00, 6.569E+02, 0.000E+00
 2.470E+03, 4.928E+02, 0.000E+00, 5.691E+02, 0.000E+00, 6.569E+02, 0.000E+00
 2.480E+03, 4.928E+02, 0.000E+00, 5.691E+02, 0.000E+00, 6.569E+02, 0.000E+00
 2.490E+03, 4.928E+02, 0.000E+00, 5.691E+02, 0.000E+00, 6.569E+02, 0.000E+00
 2.500E+03, 4.928E+02, 0.000E+00, 5.691E+02, 0.000E+00, 6.569E+02, 0.000E+00
 2.510E+03, 4.928E+02, 0.000E+00, 5.691E+02, 0.000E+00, 6.569E+02, 0.000E+00
 2.520E+03, 4.928E+02, 0.000E+00, 5.691E+02, 0.000E+00, 6.569E+02, 0.000E+00
 2.530E+03, 4.929E+02, 0.000E+00, 5.691E+02, 0.000E+00, 6.569E+02, 0.000E+00
 2.540E+03, 4.929E+02, 0.000E+00, 5.691E+02, 0.000E+00, 6.569E+02, 0.000E+00
 2.550E+03, 4.929E+02, 0.000E+00, 5.691E+02, 0.000E+00, 6.569E+02, 0.000E+00
 2.560E+03, 4.929E+02, 0.000E+00, 5.691E+02, 0.000E+00, 6.569E+02, 0.000E+00
 2.570E+03, 4.929E+02, 0.000E+00, 5.691E+02, 0.000E+00, 6.569E+02, 0.000E+00
 2.580E+03, 4.929E+02, 0.000E+00, 5.691E+02, 0.000E+00, 6.569E+02, 0.000E+00
 2.590E+03, 4.929E+02, 0.000E+00, 5.691E+02, 0.000E+00, 6.569E+02, 0.000E+00
 2.600E+03, 4.929E+02, 0.000E+00, 5.691E+02, 0.000E+00, 6.569E+02, 0.000E+00
 2.610E+03, 4.929E+02, 0.000E+00, 5.691E+02, 0.000E+00, 6.569E+02, 0.000E+00
 2.620E+03, 4.929E+02, 0.000E+00, 5.691E+02, 0.000E+00, 6.569E+02, 0.000E+00
 2.630E+03, 4.929E+02, 0.000E+00, 5.691E+02, 0.000E+00, 6.569E+02, 0.000E+00
 2.640E+03, 4.929E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.569E+02, 0.000E+00
 2.650E+03, 4.929E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.569E+02, 0.000E+00
 2.660E+03, 4.929E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.569E+02, 0.000E+00
 2.670E+03, 4.929E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.569E+02, 0.000E+00
 2.680E+03, 4.929E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.569E+02, 0.000E+00
 2.690E+03, 4.929E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.569E+02, 0.000E+00
 2.700E+03, 4.929E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.569E+02, 0.000E+00
 2.710E+03, 4.929E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.569E+02, 0.000E+00
 2.720E+03, 4.929E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.569E+02, 0.000E+00
 2.730E+03, 4.929E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.569E+02, 0.000E+00
 2.740E+03, 4.929E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.569E+02, 0.000E+00
 2.750E+03, 4.929E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.569E+02, 0.000E+00
 2.760E+03, 4.929E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 2.770E+03, 4.929E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 2.780E+03, 4.929E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 2.790E+03, 4.929E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 2.800E+03, 4.929E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 2.810E+03, 4.929E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 2.820E+03, 4.929E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 2.830E+03, 4.929E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 2.840E+03, 4.929E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 2.850E+03, 4.929E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 2.860E+03, 4.929E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 2.870E+03, 4.929E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 2.880E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 2.890E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 2.900E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 2.910E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 2.920E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 2.930E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 2.940E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 2.950E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 2.960E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 2.970E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 2.980E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 2.990E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.000E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.010E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.020E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.030E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.040E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.050E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.060E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.070E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.080E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.090E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.100E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.110E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.120E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.130E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.140E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.150E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.160E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.170E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.180E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.190E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.200E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.210E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.220E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.230E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.240E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.250E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.260E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.270E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.280E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.290E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.300E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.310E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.320E+03, 4.930E+02, 0.000E+00, 5.692E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.330E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.340E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.350E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.360E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.370E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.380E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.390E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.400E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.410E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.420E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.430E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.440E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.450E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.460E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.470E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.480E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.490E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.500E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.510E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.520E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.530E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.540E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.550E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.560E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.570E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.580E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.590E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.600E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.610E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.620E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.630E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.640E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.650E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.660E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.670E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.680E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.690E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.700E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.710E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.720E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.730E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.740E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.750E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.760E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.770E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.780E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.790E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.800E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.810E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.820E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.830E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.840E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.850E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.860E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.870E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.880E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.890E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.900E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.910E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.920E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.930E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.940E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.950E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.960E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.970E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
 3.980E+03, 4.930E+02, 0.000E+00, 5.693E+02, 0.000E+00, 6.570E+02, 0.000E+00
