s,kW/m2,kW/m2,kW/m2
 9.400E+01, 1.772E+01, 0.000E+00, 0.000E+00
 9.500E+01, 1.662E+01, 0.000E+00, 0.000E+00
 9.600E+01, 1.560E+01, 0.000E+00, 0.000E+00
 9.700E+01, 1.464E+01, 0.000E+00, 0.000E+00
 9.800E+01, 1.371E+01, 0.000E+00, 0.000E+00
 9.900E+01, 1.273E+01, 0.000E+00, 0.000E+00
 1.000E+02, 1.163E+01, 0.000E+00, 0.000E+00
 1.010E+02, 1.044E+01, 0.000E+00, 0.000E+00
 1.020E+02, 9.296E+00, 0.000E+00, 0.000E+00
 1.030E+02, 8.207E+00, 0.000E+00, 0.000E+00
 1.040E+02, 7.172E+00, 0.000E+00, 0.000E+00
 1.050E+02, 6.189E+00, 0.000E+00, 0.000E+00
 1.060E+02, 5.257E+00, 0.000E+00, 0.000E+00
 1.070E+02, 4.377E+00, 0.000E+00, 0.000E+00
 1.080E+02, 3.552E+00, 0.000E+00, 0.000E+00
 1.090E+02, 2.782E+00, 0.000E+00, 0.000E+00
 1.100E+02, 2.071E+00, 0.000E+00, 0.000E+00
 1.110E+02, 7.633E-02, 0.000E+00, 0.000E+00
 1.120E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.130E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.140E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.150E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.160E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.170E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.180E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.190E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.200E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.210E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.220E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.230E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.240E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.250E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.260E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.270E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.280E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.290E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.300E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.310E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.320E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.330E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.340E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.350E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.360E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.370E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.380E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.390E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.400E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.410E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.420E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.430E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.440E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.450E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.460E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.470E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.480E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.490E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.500E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.510E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.520E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.530E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.540E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.550E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.560E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.570E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.580E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.590E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.600E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.610E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.620E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.630E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.640E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.650E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.660E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.670E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.680E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.690E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.700E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.710E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.720E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.730E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.740E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.750E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.760E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.770E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.780E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.790E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.800E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.810E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.820E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.830E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.840E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.850E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.860E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.870E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.880E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.890E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.900E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.910E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.920E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.930E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.940E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.950E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.960E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.970E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.980E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.990E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.000E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.010E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.020E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.030E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.040E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.050E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.060E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.070E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.080E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.090E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.100E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.110E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.120E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.130E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.140E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.150E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.160E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.170E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.180E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.190E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.200E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.210E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.220E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.230E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.240E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.250E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.260E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.270E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.280E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.290E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.300E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.310E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.320E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.330E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.340E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.350E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.360E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.370E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.380E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.390E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.400E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.410E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.420E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.430E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.440E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.450E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.460E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.470E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.480E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.490E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.500E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.510E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.520E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.530E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.540E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.550E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.560E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.570E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.580E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.590E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.600E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.610E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.620E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.630E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.640E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.650E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.660E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.670E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.680E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.690E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.700E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.710E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.720E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.730E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.740E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.750E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.760E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.770E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.780E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.790E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.800E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.810E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.820E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.830E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.840E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.850E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.860E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.870E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.880E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.890E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.900E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.910E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.920E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.930E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.940E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.950E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.960E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.970E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.980E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.990E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.000E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.010E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.020E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.030E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.040E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.050E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.060E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.070E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.080E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.090E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.100E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.110E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.120E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.130E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.140E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.150E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.160E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.170E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.180E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.190E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.200E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.210E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.220E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.230E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.240E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.250E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.260E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.270E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.280E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.290E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.300E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.310E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.315E+02, 0.000E+00, 0.000E+00, 0.000E+00
