s,C,kW/m2,C,kW/m2,C,kW/m2
 4.950E+03, 5.000E+02, 1.529E+01, 6.624E+02, 0.000E+00, 7.705E+02, 0.000E+00
 4.960E+03, 5.000E+02, 1.524E+01, 6.624E+02, 0.000E+00, 7.705E+02, 0.000E+00
 4.970E+03, 5.000E+02, 1.518E+01, 6.624E+02, 0.000E+00, 7.705E+02, 0.000E+00
 4.980E+03, 5.000E+02, 1.513E+01, 6.624E+02, 0.000E+00, 7.705E+02, 0.000E+00
 4.990E+03, 5.000E+02, 1.452E+01, 6.624E+02, 0.000E+00, 7.705E+02, 0.000E+00
 5.000E+03, 5.000E+02, 1.154E+01, 6.624E+02, 0.000E+00, 7.705E+02, 0.000E+00
 5.010E+03, 5.000E+02, 8.377E+00, 6.624E+02, 0.000E+00, 7.706E+02, 0.000E+00
 5.020E+03, 5.000E+02, 7.406E+00, 6.624E+02, 0.000E+00, 7.706E+02, 0.000E+00
 5.030E+03, 5.001E+02, 7.371E+00, 6.624E+02, 0.000E+00, 7.706E+02, 0.000E+00
 5.040E+03, 5.001E+02, 7.161E+00, 6.624E+02, 0.000E+00, 7.706E+02, 0.000E+00
 5.050E+03, 5.001E+02, 4.493E+00, 6.624E+02, 0.000E+00, 7.706E+02, 0.000E+00
 5.060E+03, 5.001E+02, 1.113E+00, 6.624E+02, 0.000E+00, 7.706E+02, 0.000E+00
 5.070E+03, 5.001E+02, 1.247E-01, 6.624E+02, 0.000E+00, 7.706E+02, 0.000E+00
 5.080E+03, 5.001E+02, 8.384E-02, 6.624E+02, 0.000E+00, 7.706E+02, 0.000E+00
 5.090E+03, 5.001E+02, 4.297E-02, 6.624E+02, 0.000E+00, 7.706E+02, 0.000E+00
 5.100E+03, 5.001E+02, 6.276E-03, 6.624E+02, 0.000E+00, 7.706E+02, 0.000E+00
 5.110E+03, 5.001E+02, 0.000E+00, 6.624E+02, 0.000E+00, 7.706E+02, 0.000E+00
 5.120E+03, 5.001E+02, 0.000E+00, 6.625E+02, 0.000E+00, 7.706E+02, 0.000E+00
 5.130E+03, 5.001E+02, 0.000E+00, 6.625E+02, 0.000E+00, 7.706E+02, 0.000E+00
 5.140E+03, 5.001E+02, 0.000E+00, 6.625E+02, 0.000E+00, 7.706E+02, 0.000E+00
 5.150E+03, 5.001E+02, 0.000E+00, 6.625E+02, 0.000E+00, 7.706E+02, 0.000E+00
 5.160E+03, 5.001E+02, 0.000E+00, 6.625E+02, 0.000E+00, 7.706E+02, 0.000E+00
 5.170E+03, 5.002E+02, 0.000E+00, 6.625E+02, 0.000E+00, 7.706E+02, 0.000E+00
 5.180E+03, 5.002E+02, 0.000E+00, 6.625E+02, 0.000E+00, 7.706E+02, 0.000E+00
 5.190E+03, 5.002E+02, 0.000E+00, 6.625E+02, 0.000E+00, 7.706E+02, 0.000E+00
 5.200E+03, 5.002E+02, 0.000E+00, 6.625E+02, 0.000E+00, 7.706E+02, 0.000E+00
 5.210E+03, 5.002E+02, 0.000E+00, 6.625E+02, 0.000E+00, 7.706E+02, 0.000E+00
 5.220E+03, 5.002E+02, 0.000E+00, 6.625E+02, 0.000E+00, 7.706E+02, 0.000E+00
 5.230E+03, 5.002E+02, 0.000E+00, 6.625E+02, 0.000E+00, 7.706E+02, 0.000E+00
 5.240E+03, 5.002E+02, 0.000E+00, 6.625E+02, 0.000E+00, 7.707E+02, 0.000E+00
 5.250E+03, 5.002E+02, 0.000E+00, 6.625E+02, 0.000E+00, 7.707E+02, 0.000E+00
 5.260E+03, 5.002E+02, 0.000E+00, 6.625E+02, 0.000E+00, 7.707E+02, 0.000E+00
 5.270E+03, 5.002E+02, 0.000E+00, 6.625E+02, 0.000E+00, 7.707E+02, 0.000E+00
 5.280E+03, 5.002E+02, 0.000E+00, 6.625E+02, 0.000E+00, 7.707E+02, 0.000E+00
 5.290E+03, 5.002E+02, 0.000E+00, 6.625E+02, 0.000E+00, 7.707E+02, 0.000E+00
 5.300E+03, 5.002E+02, 0.000E+00, 6.625E+02, 0.000E+00, 7.707E+02, 0.000E+00
 5.310E+03, 5.002E+02, 0.000E+00, 6.625E+02, 0.000E+00, 7.707E+02, 0.000E+00
 5.320E+03, 5.002E+02, 0.000E+00, 6.626E+02, 0.000E+00, 7.707E+02, 0.000E+00
 5.330E+03, 5.003E+02, 0.000E+00, 6.626E+02, 0.000E+00, 7.707E+02, 0.000E+00
 5.340E+03, 5.003E+02, 0.000E+00, 6.626E+02, 0.000E+00, 7.707E+02, 0.000E+00
 5.350E+03, 5.003E+02, 0.000E+00, 6.626E+02, 0.000E+00, 7.707E+02, 0.000E+00
 5.360E+03, 5.003E+02, 0.000E+00, 6.626E+02, 0.000E+00, 7.707E+02, 0.000E+00
 5.370E+03, 5.003E+02, 0.000E+00, 6.626E+02, 0.000E+00, 7.707E+02, 0.000E+00
 5.380E+03, 5.003E+02, 0.000E+00, 6.626E+02, 0.000E+00, 7.707E+02, 0.000E+00
 5.390E+03, 5.003E+02, 0.000E+00, 6.626E+02, 0.000E+00, 7.707E+02, 0.000E+00
 5.400E+03, 5.003E+02, 0.000E+00, 6.626E+02, 0.000E+00, 7.707E+02, 0.000E+00
 5.410E+03, 5.003E+02, 0.000E+00, 6.626E+02, 0.000E+00, 7.707E+02, 0.000E+00
 5.420E+03, 5.003E+02, 0.000E+00, 6.626E+02, 0.000E+00, 7.707E+02, 0.000E+00
 5.430E+03, 5.003E+02, 0.000E+00, 6.626E+02, 0.000E+00, 7.707E+02, 0.000E+00
 5.440E+03, 5.003E+02, 0.000E+00, 6.626E+02, 0.000E+00, 7.707E+02, 0.000E+00
 5.450E+03, 5.003E+02, 0.000E+00, 6.626E+02, 0.000E+00, 7.707E+02, 0.000E+00
 5.460E+03, 5.003E+02, 0.000E+00, 6.626E+02, 0.000E+00, 7.707E+02, 0.000E+00
 5.470E+03, 5.003E+02, 0.000E+00, 6.626E+02, 0.000E+00, 7.707E+02, 0.000E+00
 5.480E+03, 5.003E+02, 0.000E+00, 6.626E+02, 0.000E+00, 7.707E+02, 0.000E+00
 5.490E+03, 5.003E+02, 0.000E+00, 6.626E+02, 0.000E+00, 7.708E+02, 0.000E+00
 5.500E+03, 5.004E+02, 0.000E+00, 6.626E+02, 0.000E+00, 7.708E+02, 0.000E+00
 5.510E+03, 5.004E+02, 0.000E+00, 6.626E+02, 0.000E+00, 7.708E+02, 0.000E+00
 5.520E+03, 5.004E+02, 0.000E+00, 6.626E+02, 0.000E+00, 7.708E+02, 0.000E+00
 5.530E+03, 5.004E+02, 0.000E+00, 6.626E+02, 0.000E+00, 7.708E+02, 0.000E+00
 5.540E+03, 5.004E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 5.550E+03, 5.004E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 5.560E+03, 5.004E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 5.570E+03, 5.004E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 5.580E+03, 5.004E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 5.590E+03, 5.004E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 5.600E+03, 5.004E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 5.610E+03, 5.004E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 5.620E+03, 5.004E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 5.630E+03, 5.004E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 5.640E+03, 5.004E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 5.650E+03, 5.004E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 5.660E+03, 5.004E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 5.670E+03, 5.004E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 5.680E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 5.690E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 5.700E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 5.710E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 5.720E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 5.730E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 5.740E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 5.750E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 5.760E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.708E+02, 0.000E+00
 5.770E+03, 5.005E+02, 0.000E+00, 6.627E+02, 0.000E+00, 7.709E+02, 0.000E+00
 5.780E+03, 5.005E+02, 0.000E+00, 6.628E+02, 0.000E+00, 7.709E+02, 0.000E+00
 5.790E+03, 5.005E+02, 0.000E+00, 6.628E+02, 0.000E+00, 7.709E+02, 0.000E+00
 5.800E+03, 5.005E+02, 0.000E+00, 6.628E+02, 0.000E+00, 7.709E+02, 0.000E+00
 5.810E+03, 5.005E+02, 0.000E+00, 6.628E+02, 0.000E+00, 7.709E+02, 0.000E+00
 5.820E+03, 5.005E+02, 0.000E+00, 6.628E+02, 0.000E+00, 7.709E+02, 0.000E+00
 5.830E+03, 5.005E+02, 0.000E+00, 6.628E+02, 0.000E+00, 7.709E+02, 0.000E+00
 5.840E+03, 5.005E+02, 0.000E+00, 6.628E+02, 0.000E+00, 7.709E+02, 0.000E+00
 5.850E+03, 5.005E+02, 0.000E+00, 6.628E+02, 0.000E+00, 7.709E+02, 0.000E+00
 5.860E+03, 5.005E+02, 0.000E+00, 6.628E+02, 0.000E+00, 7.709E+02, 0.000E+00
 5.870E+03, 5.005E+02, 0.000E+00, 6.628E+02, 0.000E+00, 7.709E+02, 0.000E+00
 5.880E+03, 5.006E+02, 0.000E+00, 6.628E+02, 0.000E+00, 7.709E+02, 0.000E+00
 5.890E+03, 5.006E+02, 0.000E+00, 6.628E+02, 0.000E+00, 7.709E+02, 0.000E+00
 5.900E+03, 5.006E+02, 0.000E+00, 6.628E+02, 0.000E+00, 7.709E+02, 0.000E+00
 5.910E+03, 5.006E+02, 0.000E+00, 6.628E+02, 0.000E+00, 7.709E+02, 0.000E+00
 5.920E+03, 5.006E+02, 0.000E+00, 6.628E+02, 0.000E+00, 7.709E+02, 0.000E+00
 5.930E+03, 5.006E+02, 0.000E+00, 6.628E+02, 0.000E+00, 7.709E+02, 0.000E+00
 5.940E+03, 5.006E+02, 0.000E+00, 6.628E+02, 0.000E+00, 7.709E+02, 0.000E+00
 5.950E+03, 5.006E+02, 0.000E+00, 6.628E+02, 0.000E+00, 7.709E+02, 0.000E+00
 5.960E+03, 5.006E+02, 0.000E+00, 6.628E+02, 0.000E+00, 7.709E+02, 0.000E+00
 5.970E+03, 5.006E+02, 0.000E+00, 6.628E+02, 0.000E+00, 7.709E+02, 0.000E+00
 5.980E+03, 5.006E+02, 0.000E+00, 6.628E+02, 0.000E+00, 7.709E+02, 0.000E+00
 5.990E+03, 5.006E+02, 0.000E+00, 6.628E+02, 0.000E+00, 7.709E+02, 0.000E+00
 6.000E+03, 5.006E+02, 0.000E+00, 6.628E+02, 0.000E+00, 7.709E+02, 0.000E+00
 6.010E+03, 5.006E+02, 0.000E+00, 6.628E+02, 0.000E+00, 7.709E+02, 0.000E+00
 6.020E+03, 5.006E+02, 0.000E+00, 6.628E+02, 0.000E+00, 7.709E+02, 0.000E+00
 6.030E+03, 5.006E+02, 0.000E+00, 6.628E+02, 0.000E+00, 7.709E+02, 0.000E+00
 6.040E+03, 5.006E+02, 0.000E+00, 6.628E+02, 0.000E+00, 7.709E+02, 0.000E+00
 6.050E+03, 5.006E+02, 0.000E+00, 6.628E+02, 0.000E+00, 7.709E+02, 0.000E+00
 6.060E+03, 5.006E+02, 0.000E+00, 6.629E+02, 0.000E+00, 7.709E+02, 0.000E+00
 6.070E+03, 5.006E+02, 0.000E+00, 6.629E+02, 0.000E+00, 7.709E+02, 0.000E+00
 6.080E+03, 5.006E+02, 0.000E+00, 6.629E+02, 0.000E+00, 7.709E+02, 0.000E+00
 6.090E+03, 5.006E+02, 0.000E+00, 6.629E+02, 0.000E+00, 7.709E+02, 0.000E+00
 6.100E+03, 5.007E+02, 0.000E+00, 6.629E+02, 0.000E+00, 7.710E+02, 0.000E+00
 6.110E+03, 5.007E+02, 0.000E+00, 6.629E+02, 0.000E+00, 7.710E+02, 0.000E+00
 6.120E+03, 5.007E+02, 0.000E+00, 6.629E+02, 0.000E+00, 7.710E+02, 0.000E+00
 6.130E+03, 5.007E+02, 0.000E+00, 6.629E+02, 0.000E+00, 7.710E+02, 0.000E+00
 6.140E+03, 5.007E+02, 0.000E+00, 6.629E+02, 0.000E+00, 7.710E+02, 0.000E+00
 6.150E+03, 5.007E+02, 0.000E+00, 6.629E+02, 0.000E+00, 7.710E+02, 0.000E+00
 6.160E+03, 5.007E+02, 0.000E+00, 6.629E+02, 0.000E+00, 7.710E+02, 0.000E+00
 6.170E+03, 5.007E+02, 0.000E+00, 6.629E+02, 0.000E+00, 7.710E+02, 0.000E+00
 6.180E+03, 5.007E+02, 0.000E+00, 6.629E+02, 0.000E+00, 7.710E+02, 0.000E+00
 6.190E+03, 5.007E+02, 0.000E+00, 6.629E+02, 0.000E+00, 7.710E+02, 0.000E+00
 6.200E+03, 5.007E+02, 0.000E+00, 6.629E+02, 0.000E+00, 7.710E+02, 0.000E+00
 6.210E+03, 5.007E+02, 0.000E+00, 6.629E+02, 0.000E+00, 7.710E+02, 0.000E+00
 6.220E+03, 5.007E+02, 0.000E+00, 6.629E+02, 0.000E+00, 7.710E+02, 0.000E+00
 6.230E+03, 5.007E+02, 0.000E+00, 6.629E+02, 0.000E+00, 7.710E+02, 0.000E+00
 6.240E+03, 5.007E+02, 0.000E+00, 6.629E+02, 0.000E+00, 7.710E+02, 0.000E+00
 6.250E+03, 5.007E+02, 0.000E+00, 6.629E+02, 0.000E+00, 7.710E+02, 0.000E+00
 6.260E+03, 5.007E+02, 0.000E+00, 6.629E+02, 0.000E+00, 7.710E+02, 0.000E+00
 6.270E+03, 5.007E+02, 0.000E+00, 6.629E+02, 0.000E+00, 7.710E+02, 0.000E+00
 6.280E+03, 5.007E+02, 0.000E+00, 6.629E+02, 0.000E+00, 7.710E+02, 0.000E+00
 6.290E+03, 5.007E+02, 0.000E+00, 6.629E+02, 0.000E+00, 7.710E+02, 0.000E+00
 6.300E+03, 5.007E+02, 0.000E+00, 6.629E+02, 0.000E+00, 7.710E+02, 0.000E+00
 6.310E+03, 5.007E+02, 0.000E+00, 6.629E+02, 0.000E+00, 7.710E+02, 0.000E+00
 6.320E+03, 5.007E+02, 0.000E+00, 6.629E+02, 0.000E+00, 7.710E+02, 0.000E+00
 6.330E+03, 5.007E+02, 0.000E+00, 6.629E+02, 0.000E+00, 7.710E+02, 0.000E+00
 6.340E+03, 5.008E+02, 0.000E+00, 6.629E+02, 0.000E+00, 7.710E+02, 0.000E+00
 6.350E+03, 5.008E+02, 0.000E+00, 6.629E+02, 0.000E+00, 7.710E+02, 0.000E+00
 6.360E+03, 5.008E+02, 0.000E+00, 6.629E+02, 0.000E+00, 7.710E+02, 0.000E+00
 6.370E+03, 5.008E+02, 0.000E+00, 6.630E+02, 0.000E+00, 7.710E+02, 0.000E+00
 6.380E+03, 5.008E+02, 0.000E+00, 6.630E+02, 0.000E+00, 7.710E+02, 0.000E+00
 6.390E+03, 5.008E+02, 0.000E+00, 6.630E+02, 0.000E+00, 7.710E+02, 0.000E+00
 6.400E+03, 5.008E+02, 0.000E+00, 6.630E+02, 0.000E+00, 7.710E+02, 0.000E+00
 6.410E+03, 5.008E+02, 0.000E+00, 6.630E+02, 0.000E+00, 7.710E+02, 0.000E+00
 6.420E+03, 5.008E+02, 0.000E+00, 6.630E+02, 0.000E+00, 7.710E+02, 0.000E+00
 6.430E+03, 5.008E+02, 0.000E+00, 6.630E+02, 0.000E+00, 7.710E+02, 0.000E+00
 6.440E+03, 5.008E+02, 0.000E+00, 6.630E+02, 0.000E+00, 7.710E+02, 0.000E+00
 6.450E+03, 5.008E+02, 0.000E+00, 6.630E+02, 0.000E+00, 7.710E+02, 0.000E+00
 6.460E+03, 5.008E+02, 0.000E+00, 6.630E+02, 0.000E+00, 7.710E+02, 0.000E+00
 6.470E+03, 5.008E+02, 0.000E+00, 6.630E+02, 0.000E+00, 7.710E+02, 0.000E+00
 6.480E+03, 5.008E+02, 0.000E+00, 6.630E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.490E+03, 5.008E+02, 0.000E+00, 6.630E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.500E+03, 5.008E+02, 0.000E+00, 6.630E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.510E+03, 5.008E+02, 0.000E+00, 6.630E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.520E+03, 5.008E+02, 0.000E+00, 6.630E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.530E+03, 5.008E+02, 0.000E+00, 6.630E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.540E+03, 5.008E+02, 0.000E+00, 6.630E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.550E+03, 5.008E+02, 0.000E+00, 6.630E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.560E+03, 5.008E+02, 0.000E+00, 6.630E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.570E+03, 5.008E+02, 0.000E+00, 6.630E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.580E+03, 5.008E+02, 0.000E+00, 6.630E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.590E+03, 5.008E+02, 0.000E+00, 6.630E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.600E+03, 5.008E+02, 0.000E+00, 6.630E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.610E+03, 5.009E+02, 0.000E+00, 6.630E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.620E+03, 5.009E+02, 0.000E+00, 6.630E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.630E+03, 5.009E+02, 0.000E+00, 6.630E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.640E+03, 5.009E+02, 0.000E+00, 6.630E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.650E+03, 5.009E+02, 0.000E+00, 6.630E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.660E+03, 5.009E+02, 0.000E+00, 6.630E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.670E+03, 5.009E+02, 0.000E+00, 6.630E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.680E+03, 5.009E+02, 0.000E+00, 6.630E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.690E+03, 5.009E+02, 0.000E+00, 6.630E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.700E+03, 5.009E+02, 0.000E+00, 6.630E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.710E+03, 5.009E+02, 0.000E+00, 6.630E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.720E+03, 5.009E+02, 0.000E+00, 6.630E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.730E+03, 5.009E+02, 0.000E+00, 6.631E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.740E+03, 5.009E+02, 0.000E+00, 6.631E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.750E+03, 5.009E+02, 0.000E+00, 6.631E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.760E+03, 5.009E+02, 0.000E+00, 6.631E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.770E+03, 5.009E+02, 0.000E+00, 6.631E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.780E+03, 5.009E+02, 0.000E+00, 6.631E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.790E+03, 5.009E+02, 0.000E+00, 6.631E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.800E+03, 5.009E+02, 0.000E+00, 6.631E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.810E+03, 5.009E+02, 0.000E+00, 6.631E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.820E+03, 5.009E+02, 0.000E+00, 6.631E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.830E+03, 5.009E+02, 0.000E+00, 6.631E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.840E+03, 5.009E+02, 0.000E+00, 6.631E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.850E+03, 5.009E+02, 0.000E+00, 6.631E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.860E+03, 5.009E+02, 0.000E+00, 6.631E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.870E+03, 5.009E+02, 0.000E+00, 6.631E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.880E+03, 5.009E+02, 0.000E+00, 6.631E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.890E+03, 5.009E+02, 0.000E+00, 6.631E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.900E+03, 5.009E+02, 0.000E+00, 6.631E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.910E+03, 5.010E+02, 0.000E+00, 6.631E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.920E+03, 5.010E+02, 0.000E+00, 6.631E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.930E+03, 5.010E+02, 0.000E+00, 6.631E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.940E+03, 5.010E+02, 0.000E+00, 6.631E+02, 0.000E+00, 7.711E+02, 0.000E+00
 6.950E+03, 5.010E+02, 0.000E+00, 6.631E+02, 0.000E+00, 7.712E+02, 0.000E+00
 6.960E+03, 5.010E+02, 0.000E+00, 6.631E+02, 0.000E+00, 7.712E+02, 0.000E+00
 6.970E+03, 5.010E+02, 0.000E+00, 6.631E+02, 0.000E+00, 7.712E+02, 0.000E+00
 6.980E+03, 5.010E+02, 0.000E+00, 6.631E+02, 0.000E+00, 7.712E+02, 0.000E+00
 6.990E+03, 5.010E+02, 0.000E+00, 6.631E+02, 0.000E+00, 7.712E+02, 0.000E+00
 7.000E+03, 5.010E+02, 0.000E+00, 6.631E+02, 0.000E+00, 7.712E+02, 0.000E+00
 7.010E+03, 5.010E+02, 0.000E+00, 6.631E+02, 0.000E+00, 7.712E+02, 0.000E+00
 7.012E+03, 5.010E+02, 0.000E+00, 6.631E+02, 0.000E+00, 7.712E+02, 0.000E+00
