s,kW/m2,kW/m2,kW/m2
 2.091E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.093E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.096E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.098E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.100E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.103E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.105E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.108E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.110E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.112E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.115E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.117E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.120E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.122E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.124E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.127E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.129E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.132E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.134E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.136E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.139E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.141E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.144E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.146E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.148E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.151E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.153E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.156E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.158E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.160E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.163E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.165E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.168E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.170E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.172E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.175E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.177E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.180E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.182E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.184E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.187E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.189E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.192E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.194E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.196E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.199E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.201E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.204E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.206E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.208E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.211E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.213E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.216E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.218E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.220E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.223E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.225E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.228E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.230E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.232E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.235E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.237E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.240E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.242E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.244E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.247E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.249E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.252E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.254E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.256E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.259E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.261E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.264E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.266E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.268E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.271E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.273E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.276E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.278E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.280E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.283E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.285E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.288E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.290E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.292E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.295E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.297E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.300E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.302E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.304E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.307E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.309E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.312E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.314E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.316E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.319E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.321E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.324E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.326E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.328E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.331E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.333E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.336E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.338E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.340E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.343E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.345E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.348E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.350E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.352E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.355E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.357E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.360E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.362E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.364E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.367E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.369E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.372E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.374E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.376E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.379E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.381E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.384E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.386E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.388E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.391E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.393E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.396E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.398E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.400E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.403E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.405E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.408E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.410E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.412E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.415E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.417E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.420E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.422E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.424E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.427E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.429E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.432E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.434E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.436E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.439E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.441E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.444E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.446E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.448E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.451E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.453E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.456E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.458E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.460E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.463E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.465E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.468E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.470E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.472E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.475E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.477E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.480E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.482E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.484E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.487E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.489E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.492E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.494E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.496E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.499E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.501E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.504E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.506E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.508E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.511E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.513E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.516E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.518E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.520E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.523E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.525E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.528E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.530E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.532E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.535E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.537E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.540E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.542E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.544E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.547E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.549E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.552E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.554E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.556E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.559E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.561E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.564E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.566E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.568E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.571E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.573E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.576E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.578E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.580E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.583E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.585E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.588E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.590E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.592E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.595E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.597E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.600E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.602E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.604E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.607E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.609E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.612E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.614E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.616E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.619E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.621E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.624E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.626E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.628E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.631E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.633E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.636E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.638E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.640E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.643E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.645E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.648E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.650E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.652E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.655E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.657E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.660E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.662E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.664E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.667E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.669E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.672E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.674E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.676E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.679E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.681E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.684E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.686E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.688E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.691E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.693E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.696E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.698E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.700E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.703E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.705E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.708E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.710E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.712E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.715E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.717E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.720E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.722E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.724E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.727E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.729E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.732E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.734E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.736E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.739E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.741E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.744E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.746E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.748E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.751E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.753E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.756E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.758E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.760E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.763E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.765E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.768E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.770E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.772E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.775E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.777E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.780E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.782E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.784E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.787E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.789E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.792E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.794E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.796E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.799E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.801E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.804E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.806E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.808E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.811E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.813E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.816E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.818E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.820E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.823E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.825E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.828E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.830E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.832E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.835E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.837E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.840E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.842E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.844E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.847E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.849E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.852E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.854E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.856E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.859E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.861E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.864E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.866E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.868E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.871E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.872E+03, 0.000E+00, 0.000E+00, 0.000E+00
