s,C,kW/m2,C,kW/m2,C,kW/m2
 4.950E+02, 5.994E+02, 0.000E+00, 6.832E+02, 4.281E+00, 7.881E+02, 0.000E+00
 4.960E+02, 5.994E+02, 0.000E+00, 6.832E+02, 4.212E+00, 7.881E+02, 0.000E+00
 4.970E+02, 5.994E+02, 0.000E+00, 6.832E+02, 4.142E+00, 7.881E+02, 0.000E+00
 4.980E+02, 5.994E+02, 0.000E+00, 6.832E+02, 4.072E+00, 7.881E+02, 0.000E+00
 4.990E+02, 5.994E+02, 0.000E+00, 6.832E+02, 4.003E+00, 7.881E+02, 0.000E+00
 5.000E+02, 5.994E+02, 0.000E+00, 6.832E+02, 3.933E+00, 7.881E+02, 0.000E+00
 5.010E+02, 5.994E+02, 0.000E+00, 6.832E+02, 3.863E+00, 7.881E+02, 0.000E+00
 5.020E+02, 5.994E+02, 0.000E+00, 6.832E+02, 3.793E+00, 7.881E+02, 0.000E+00
 5.030E+02, 5.994E+02, 0.000E+00, 6.832E+02, 3.723E+00, 7.881E+02, 0.000E+00
 5.040E+02, 5.994E+02, 0.000E+00, 6.832E+02, 3.653E+00, 7.881E+02, 0.000E+00
 5.050E+02, 5.994E+02, 0.000E+00, 6.832E+02, 3.483E+00, 7.881E+02, 0.000E+00
 5.060E+02, 5.994E+02, 0.000E+00, 6.832E+02, 1.639E+00, 7.881E+02, 0.000E+00
 5.070E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.080E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.090E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.100E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.110E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.120E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.130E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.140E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.150E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.160E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.170E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.180E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.190E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.200E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.210E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.220E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.230E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.240E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.250E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.260E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.270E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.280E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.290E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.300E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.310E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.320E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.330E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.340E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.350E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.360E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.370E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.380E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.390E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.400E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.410E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.420E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.430E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.440E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.450E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.460E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.470E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.480E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.490E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.500E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.510E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.520E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.530E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.540E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.550E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.560E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.570E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.580E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.590E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.600E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.610E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.620E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.630E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.640E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.650E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.660E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.670E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.680E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.690E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.700E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.710E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.720E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.730E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.740E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.750E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.760E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.770E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.780E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.790E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.800E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.810E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.820E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.830E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.840E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.850E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.860E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.870E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.880E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.890E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.900E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.910E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.920E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.930E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.940E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.950E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.960E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.970E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.980E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 5.990E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.000E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.010E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.020E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.030E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.040E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.050E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.060E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.070E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.080E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.090E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.100E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.110E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.120E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.130E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.140E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.150E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.160E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.170E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.180E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.190E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.200E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.210E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.220E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.230E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.240E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.250E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.260E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.270E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.280E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.290E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.300E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.310E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.320E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.330E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.340E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.350E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.360E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.370E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.380E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.390E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.400E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.410E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.420E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.430E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.440E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.450E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.460E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.470E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.480E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.490E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.500E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.510E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.520E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.530E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.540E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.550E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.560E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.570E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.580E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.590E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.600E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.610E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.620E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.630E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.640E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.650E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.660E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.670E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.680E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.690E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.700E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.710E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.720E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.730E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.740E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.750E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.760E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.770E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.780E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.790E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.800E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.810E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.820E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.830E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.840E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.850E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.860E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.870E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.880E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.890E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.900E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.910E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.920E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.930E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.940E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.950E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.960E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.970E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.980E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 6.990E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.000E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.010E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.020E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.030E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.040E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.050E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.060E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.070E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.080E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.090E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.100E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.110E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.120E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.130E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.140E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.150E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.160E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.170E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.180E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.190E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.200E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.210E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.220E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.230E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.240E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.250E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.260E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.270E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.280E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.290E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.300E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.310E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.320E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.330E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.340E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.350E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.360E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.370E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.380E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.390E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.400E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.410E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.420E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
 7.430E+02, 5.994E+02, 0.000E+00, 6.832E+02, 0.000E+00, 7.881E+02, 0.000E+00
