s,kW/m2,kW/m2,kW/m2
 1.655E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.657E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.659E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.661E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.663E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.665E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.667E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.669E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.671E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.672E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.674E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.676E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.678E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.680E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.682E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.684E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.686E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.688E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.690E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.691E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.693E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.695E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.697E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.699E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.701E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.703E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.705E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.707E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.709E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.710E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.712E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.714E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.716E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.718E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.720E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.722E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.724E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.726E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.728E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.729E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.731E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.733E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.735E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.737E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.739E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.741E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.743E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.745E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.747E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.748E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.750E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.752E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.754E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.756E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.758E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.760E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.762E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.764E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.766E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.767E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.769E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.771E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.773E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.775E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.777E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.779E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.781E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.783E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.785E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.786E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.788E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.790E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.792E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.794E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.796E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.798E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.800E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.802E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.804E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.805E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.807E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.809E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.811E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.813E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.815E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.817E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.819E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.821E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.823E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.824E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.826E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.828E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.830E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.832E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.834E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.836E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.838E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.840E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.842E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.843E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.845E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.847E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.849E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.851E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.853E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.855E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.857E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.859E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.861E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.862E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.864E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.866E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.868E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.870E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.872E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.874E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.876E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.878E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.880E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.881E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.883E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.885E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.887E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.889E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.891E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.893E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.895E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.897E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.899E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.900E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.902E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.904E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.906E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.908E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.910E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.912E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.914E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.916E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.918E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.919E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.921E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.923E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.925E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.927E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.929E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.931E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.933E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.935E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.937E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.938E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.940E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.942E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.944E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.946E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.948E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.950E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.952E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.954E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.956E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.957E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.959E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.961E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.963E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.965E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.967E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.969E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.971E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.973E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.975E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.976E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.978E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.980E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.982E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.984E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.986E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.988E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.990E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.992E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.994E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.995E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.997E+03, 0.000E+00, 0.000E+00, 0.000E+00
 1.999E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.001E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.003E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.005E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.007E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.009E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.011E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.013E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.014E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.016E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.018E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.020E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.022E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.024E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.026E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.028E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.030E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.032E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.033E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.035E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.037E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.039E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.041E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.043E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.045E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.047E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.049E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.051E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.052E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.054E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.056E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.058E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.060E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.062E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.064E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.066E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.068E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.070E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.071E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.073E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.075E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.077E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.079E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.081E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.083E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.085E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.087E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.089E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.090E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.092E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.094E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.096E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.098E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.100E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.102E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.104E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.106E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.108E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.109E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.111E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.113E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.115E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.117E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.119E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.121E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.123E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.125E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.127E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.128E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.130E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.132E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.134E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.136E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.138E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.140E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.142E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.144E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.146E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.147E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.149E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.151E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.153E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.155E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.157E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.159E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.161E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.163E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.165E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.166E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.168E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.170E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.172E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.174E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.176E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.178E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.180E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.182E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.184E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.185E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.187E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.189E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.191E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.193E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.195E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.197E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.199E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.201E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.203E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.204E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.206E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.208E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.210E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.212E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.214E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.216E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.218E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.220E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.222E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.223E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.225E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.227E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.229E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.231E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.233E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.235E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.237E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.239E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.241E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.242E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.244E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.246E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.248E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.250E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.252E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.254E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.256E+03, 0.000E+00, 0.000E+00, 0.000E+00
 2.258E+03, 0.000E+00, 0.000E+00, 0.000E+00
