s,kW/m2,kW/m2,kW/m2
 9.400E+01, 0.000E+00, 0.000E+00, 0.000E+00
 9.500E+01, 0.000E+00, 0.000E+00, 0.000E+00
 9.600E+01, 0.000E+00, 0.000E+00, 0.000E+00
 9.700E+01, 0.000E+00, 0.000E+00, 0.000E+00
 9.800E+01, 0.000E+00, 0.000E+00, 0.000E+00
 9.900E+01, 0.000E+00, 0.000E+00, 0.000E+00
 1.000E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.010E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.020E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.030E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.040E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.050E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.060E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.070E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.080E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.090E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.100E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.110E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.120E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.130E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.140E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.150E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.160E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.170E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.180E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.190E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.200E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.210E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.220E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.230E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.240E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.250E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.260E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.270E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.280E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.290E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.300E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.310E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.320E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.330E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.340E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.350E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.360E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.370E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.380E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.390E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.400E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.410E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.420E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.430E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.440E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.450E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.460E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.470E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.480E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.490E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.500E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.510E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.520E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.530E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.540E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.550E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.560E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.570E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.580E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.590E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.600E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.610E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.620E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.630E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.640E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.650E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.660E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.670E+02, 7.785E+01, 0.000E+00, 0.000E+00
 1.680E+02, 9.110E+01, 0.000E+00, 0.000E+00
 1.690E+02, 1.058E+02, 0.000E+00, 0.000E+00
 1.700E+02, 1.217E+02, 0.000E+00, 0.000E+00
 1.710E+02, 1.388E+02, 0.000E+00, 0.000E+00
 1.720E+02, 1.576E+02, 0.000E+00, 0.000E+00
 1.730E+02, 1.758E+02, 0.000E+00, 0.000E+00
 1.740E+02, 1.937E+02, 0.000E+00, 0.000E+00
 1.750E+02, 2.123E+02, 0.000E+00, 0.000E+00
 1.760E+02, 2.316E+02, 0.000E+00, 0.000E+00
 1.770E+02, 2.518E+02, 0.000E+00, 0.000E+00
 1.780E+02, 2.738E+02, 0.000E+00, 0.000E+00
 1.790E+02, 2.967E+02, 0.000E+00, 0.000E+00
 1.800E+02, 3.203E+02, 0.000E+00, 0.000E+00
 1.810E+02, 3.448E+02, 0.000E+00, 0.000E+00
 1.820E+02, 3.698E+02, 0.000E+00, 0.000E+00
 1.830E+02, 3.948E+02, 0.000E+00, 0.000E+00
 1.840E+02, 4.200E+02, 0.000E+00, 0.000E+00
 1.850E+02, 4.449E+02, 0.000E+00, 0.000E+00
 1.860E+02, 4.689E+02, 0.000E+00, 0.000E+00
 1.870E+02, 4.921E+02, 0.000E+00, 0.000E+00
 1.880E+02, 5.140E+02, 0.000E+00, 0.000E+00
 1.890E+02, 5.340E+02, 0.000E+00, 0.000E+00
 1.900E+02, 5.521E+02, 0.000E+00, 0.000E+00
 1.910E+02, 5.678E+02, 0.000E+00, 0.000E+00
 1.920E+02, 5.806E+02, 0.000E+00, 0.000E+00
 1.930E+02, 5.909E+02, 0.000E+00, 0.000E+00
 1.940E+02, 5.985E+02, 0.000E+00, 0.000E+00
 1.950E+02, 6.032E+02, 0.000E+00, 0.000E+00
 1.960E+02, 6.050E+02, 0.000E+00, 0.000E+00
 1.970E+02, 6.043E+02, 0.000E+00, 0.000E+00
 1.980E+02, 6.010E+02, 0.000E+00, 0.000E+00
 1.990E+02, 5.952E+02, 0.000E+00, 0.000E+00
 2.000E+02, 5.871E+02, 0.000E+00, 0.000E+00
 2.010E+02, 5.769E+02, 0.000E+00, 0.000E+00
 2.020E+02, 5.645E+02, 0.000E+00, 0.000E+00
 2.030E+02, 5.504E+02, 0.000E+00, 0.000E+00
 2.040E+02, 5.347E+02, 0.000E+00, 0.000E+00
 2.050E+02, 5.177E+02, 0.000E+00, 0.000E+00
 2.060E+02, 4.996E+02, 0.000E+00, 0.000E+00
 2.070E+02, 4.806E+02, 0.000E+00, 0.000E+00
 2.080E+02, 4.609E+02, 0.000E+00, 0.000E+00
 2.090E+02, 4.408E+02, 0.000E+00, 0.000E+00
 2.100E+02, 4.206E+02, 0.000E+00, 0.000E+00
 2.110E+02, 4.004E+02, 0.000E+00, 0.000E+00
 2.120E+02, 3.804E+02, 0.000E+00, 0.000E+00
 2.130E+02, 3.607E+02, 0.000E+00, 0.000E+00
 2.140E+02, 3.414E+02, 0.000E+00, 0.000E+00
 2.150E+02, 3.226E+02, 0.000E+00, 0.000E+00
 2.160E+02, 3.043E+02, 0.000E+00, 0.000E+00
 2.170E+02, 2.867E+02, 0.000E+00, 0.000E+00
 2.180E+02, 2.697E+02, 0.000E+00, 0.000E+00
 2.190E+02, 2.535E+02, 0.000E+00, 0.000E+00
 2.200E+02, 2.380E+02, 0.000E+00, 0.000E+00
 2.210E+02, 2.231E+02, 0.000E+00, 0.000E+00
 2.220E+02, 2.091E+02, 0.000E+00, 0.000E+00
 2.230E+02, 1.957E+02, 0.000E+00, 0.000E+00
 2.240E+02, 1.829E+02, 0.000E+00, 0.000E+00
 2.250E+02, 1.706E+02, 0.000E+00, 0.000E+00
 2.260E+02, 1.590E+02, 0.000E+00, 0.000E+00
 2.270E+02, 1.478E+02, 0.000E+00, 0.000E+00
 2.280E+02, 1.373E+02, 0.000E+00, 0.000E+00
 2.290E+02, 1.273E+02, 0.000E+00, 0.000E+00
 2.300E+02, 1.178E+02, 0.000E+00, 0.000E+00
 2.310E+02, 1.089E+02, 0.000E+00, 0.000E+00
 2.320E+02, 1.007E+02, 0.000E+00, 0.000E+00
 2.330E+02, 9.291E+01, 0.000E+00, 0.000E+00
 2.340E+02, 8.564E+01, 0.000E+00, 0.000E+00
 2.350E+02, 7.889E+01, 0.000E+00, 0.000E+00
 2.360E+02, 7.256E+01, 0.000E+00, 0.000E+00
 2.370E+02, 6.663E+01, 0.000E+00, 0.000E+00
 2.380E+02, 6.114E+01, 0.000E+00, 0.000E+00
 2.390E+02, 5.607E+01, 0.000E+00, 0.000E+00
 2.400E+02, 5.138E+01, 0.000E+00, 0.000E+00
 2.410E+02, 4.709E+01, 0.000E+00, 0.000E+00
 2.420E+02, 4.317E+01, 0.000E+00, 0.000E+00
 2.430E+02, 3.955E+01, 0.000E+00, 0.000E+00
 2.440E+02, 3.624E+01, 0.000E+00, 0.000E+00
 2.450E+02, 3.322E+01, 0.000E+00, 0.000E+00
 2.460E+02, 3.044E+01, 0.000E+00, 0.000E+00
 2.470E+02, 2.788E+01, 0.000E+00, 0.000E+00
 2.480E+02, 2.553E+01, 0.000E+00, 0.000E+00
 2.490E+02, 2.338E+01, 0.000E+00, 0.000E+00
 2.500E+02, 2.140E+01, 0.000E+00, 0.000E+00
 2.510E+02, 1.962E+01, 0.000E+00, 0.000E+00
 2.520E+02, 1.802E+01, 0.000E+00, 0.000E+00
 2.530E+02, 1.654E+01, 0.000E+00, 0.000E+00
 2.540E+02, 1.521E+01, 0.000E+00, 0.000E+00
 2.550E+02, 1.402E+01, 0.000E+00, 0.000E+00
 2.560E+02, 1.295E+01, 0.000E+00, 0.000E+00
 2.570E+02, 1.193E+01, 0.000E+00, 0.000E+00
 2.580E+02, 1.089E+01, 0.000E+00, 0.000E+00
 2.590E+02, 9.795E+00, 0.000E+00, 0.000E+00
 2.600E+02, 8.670E+00, 0.000E+00, 0.000E+00
 2.610E+02, 7.621E+00, 0.000E+00, 0.000E+00
 2.620E+02, 6.658E+00, 0.000E+00, 0.000E+00
 2.630E+02, 5.776E+00, 0.000E+00, 0.000E+00
 2.640E+02, 4.974E+00, 0.000E+00, 0.000E+00
 2.650E+02, 4.240E+00, 0.000E+00, 0.000E+00
 2.660E+02, 3.555E+00, 0.000E+00, 0.000E+00
 2.670E+02, 2.918E+00, 0.000E+00, 0.000E+00
 2.680E+02, 2.324E+00, 0.000E+00, 0.000E+00
 2.690E+02, 1.488E+00, 0.000E+00, 0.000E+00
 2.700E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.710E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.720E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.730E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.740E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.750E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.760E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.770E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.780E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.790E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.800E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.810E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.820E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.830E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.840E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.850E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.860E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.870E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.880E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.890E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.900E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.910E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.920E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.930E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.940E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.950E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.960E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.970E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.980E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.990E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.000E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.010E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.020E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.030E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.040E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.050E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.060E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.070E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.080E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.090E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.100E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.110E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.120E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.130E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.140E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.150E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.160E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.170E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.180E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.190E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.200E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.210E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.220E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.230E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.240E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.250E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.260E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.270E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.280E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.290E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.300E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.310E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.320E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.330E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.340E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.350E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.360E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.370E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.380E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.390E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.400E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.410E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.420E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.430E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.440E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.450E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.460E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.470E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.480E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.490E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.500E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.510E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.520E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.530E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.540E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.550E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.560E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.570E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.580E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.590E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.600E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.610E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.620E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.630E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.640E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.650E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.660E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.670E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.680E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.690E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.700E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.710E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.720E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.730E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.740E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.750E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.760E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.770E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.780E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.790E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.800E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.810E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.820E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.830E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.840E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.850E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.860E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.870E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.880E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.890E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.900E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.910E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.920E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.930E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.940E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.950E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.960E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.970E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.980E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.990E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.000E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.010E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.020E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.030E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.040E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.050E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.060E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.070E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.080E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.090E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.100E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.110E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.120E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.130E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.140E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.150E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.160E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.170E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.180E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.190E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.200E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.210E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.220E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.230E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.240E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.250E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.260E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.270E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.280E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.290E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.300E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.310E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.320E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.330E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.340E+02, 0.000E+00, 0.000E+00, 0.000E+00
