s,C,kW/m2,C,kW/m2,C,kW/m2,C,kW/m2
 1.910E+03, 4.417E+02, 2.468E+01, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 1.920E+03, 4.417E+02, 2.465E+01, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 1.930E+03, 4.417E+02, 2.461E+01, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 1.940E+03, 4.417E+02, 2.458E+01, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 1.950E+03, 4.417E+02, 2.455E+01, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 1.960E+03, 4.417E+02, 2.451E+01, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 1.970E+03, 4.417E+02, 2.448E+01, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 1.980E+03, 4.417E+02, 2.445E+01, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 1.990E+03, 4.417E+02, 2.441E+01, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.000E+03, 4.417E+02, 2.438E+01, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.010E+03, 4.417E+02, 2.435E+01, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.020E+03, 4.417E+02, 2.431E+01, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.030E+03, 4.417E+02, 2.428E+01, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.040E+03, 4.417E+02, 2.425E+01, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.050E+03, 4.417E+02, 2.421E+01, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.060E+03, 4.417E+02, 2.418E+01, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.070E+03, 4.417E+02, 2.414E+01, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.080E+03, 4.417E+02, 2.411E+01, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.090E+03, 4.417E+02, 2.408E+01, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.100E+03, 4.417E+02, 2.404E+01, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.110E+03, 4.417E+02, 2.401E+01, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.120E+03, 4.417E+02, 2.398E+01, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.130E+03, 4.417E+02, 2.395E+01, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.140E+03, 4.417E+02, 2.392E+01, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.150E+03, 4.417E+02, 2.389E+01, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.160E+03, 4.417E+02, 2.386E+01, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.170E+03, 4.417E+02, 2.383E+01, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.180E+03, 4.417E+02, 2.313E+01, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.190E+03, 4.417E+02, 2.108E+01, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.200E+03, 4.417E+02, 1.898E+01, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.210E+03, 4.417E+02, 1.688E+01, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.220E+03, 4.417E+02, 1.479E+01, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.230E+03, 4.417E+02, 1.280E+01, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.240E+03, 4.417E+02, 1.231E+01, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.250E+03, 4.417E+02, 1.229E+01, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.260E+03, 4.417E+02, 1.227E+01, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.270E+03, 4.417E+02, 1.225E+01, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.280E+03, 4.417E+02, 1.223E+01, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.290E+03, 4.417E+02, 1.222E+01, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.300E+03, 4.417E+02, 1.220E+01, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.310E+03, 4.417E+02, 1.218E+01, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.320E+03, 4.417E+02, 1.216E+01, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.330E+03, 4.417E+02, 9.534E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.340E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.350E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.360E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.370E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.380E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.390E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.400E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.410E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.420E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.430E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.440E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.450E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.460E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.470E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.480E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.490E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.500E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.510E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.520E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.530E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.540E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.550E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.560E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.570E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.580E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.590E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.600E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.610E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.620E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.630E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.640E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.650E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.660E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.670E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.680E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.690E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.700E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.710E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.720E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.730E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.740E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.750E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.760E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.770E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.780E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.790E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.800E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.810E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.820E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.830E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.840E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.850E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.860E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.870E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.880E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.890E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.900E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
 2.910E+03, 4.417E+02, 0.000E+00, 5.646E+02, 0.000E+00, 6.525E+02, 0.000E+00, 7.218E+02, 0.000E+00
