s,kW/m2,kW/m2,kW/m2
Time,"HRRPUA-25","HRRPUA-50","HRRPUA-75"
 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
 1.000E+01, 0.000E+00, 0.000E+00, 2.964E+01
 2.000E+01, 0.000E+00, 0.000E+00, 2.160E+02
 3.000E+01, 0.000E+00, 0.000E+00, 3.634E+02
 4.000E+01, 0.000E+00, 4.625E+01, 2.012E+02
 5.000E+01, 0.000E+00, 1.655E+02, 7.494E+01
 6.000E+01, 0.000E+00, 2.597E+02, 4.587E+01
 7.000E+01, 0.000E+00, 2.473E+02, 3.606E+01
 8.000E+01, 0.000E+00, 1.054E+02, 2.752E+01
 9.000E+01, 0.000E+00, 5.552E+01, 1.935E+01
 1.000E+02, 0.000E+00, 3.642E+01, 1.410E+01
 1.100E+02, 0.000E+00, 3.022E+01, 1.016E+01
 1.200E+02, 0.000E+00, 2.542E+01, 7.885E+00
 1.300E+02, 0.000E+00, 2.053E+01, 4.236E+00
 1.400E+02, 0.000E+00, 1.561E+01, 0.000E+00
 1.500E+02, 0.000E+00, 1.233E+01, 0.000E+00
 1.600E+02, 0.000E+00, 9.684E+00, 0.000E+00
 1.700E+02, 0.000E+00, 7.537E+00, 0.000E+00
 1.800E+02, 0.000E+00, 6.262E+00, 0.000E+00
 1.900E+02, 0.000E+00, 5.173E+00, 0.000E+00
 2.000E+02, 0.000E+00, 1.675E+00, 0.000E+00
 2.100E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.200E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.300E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.400E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.500E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.600E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.700E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.800E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.900E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.000E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.100E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.200E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.300E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.400E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.500E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.600E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.700E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.800E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.900E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.000E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.100E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.200E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.300E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.400E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.500E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.600E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.700E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.800E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.900E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.000E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.100E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.200E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.300E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.400E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.500E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.600E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.700E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.800E+02, 0.000E+00, 0.000E+00, 0.000E+00
 5.900E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.000E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.100E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.200E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.300E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.400E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.500E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.600E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.700E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.800E+02, 0.000E+00, 0.000E+00, 0.000E+00
 6.900E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.000E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.100E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.200E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.300E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.400E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.500E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.600E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.700E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.800E+02, 0.000E+00, 0.000E+00, 0.000E+00
 7.900E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.000E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.100E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.200E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.300E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.400E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.500E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.600E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.700E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.800E+02, 0.000E+00, 0.000E+00, 0.000E+00
 8.900E+02, 0.000E+00, 0.000E+00, 0.000E+00
 9.000E+02, 0.000E+00, 0.000E+00, 0.000E+00
 9.100E+02, 0.000E+00, 0.000E+00, 0.000E+00
 9.200E+02, 0.000E+00, 0.000E+00, 0.000E+00
 9.300E+02, 0.000E+00, 0.000E+00, 0.000E+00
