s,C,kW/m2,C,kW/m2,C,kW/m2
 1.740E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.741E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.742E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.743E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.744E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.745E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.746E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.747E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.748E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.749E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.750E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.751E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.752E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.753E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.754E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.755E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.756E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.757E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.758E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.759E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.760E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.761E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.762E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.763E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.764E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.765E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.766E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.767E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.768E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.769E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.770E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.771E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.772E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.773E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.774E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.775E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.776E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.777E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.778E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.779E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.780E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.781E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.782E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.783E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.784E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.785E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.786E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.787E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.788E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.789E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.790E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.791E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.792E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.793E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.794E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.795E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.796E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.797E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.798E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.799E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.800E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.801E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.802E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.803E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.804E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.805E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.806E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.807E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.808E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.809E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.810E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.811E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.812E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.813E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.814E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.815E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.816E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.817E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.818E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.819E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.820E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.821E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.822E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.823E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.824E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.825E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.826E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.827E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.828E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.829E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.830E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.831E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.832E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.833E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.834E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.835E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.836E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.837E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.838E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.839E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.840E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.841E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.842E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.843E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.844E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.845E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.846E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.847E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.848E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.849E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.850E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.851E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.852E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.853E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.854E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.855E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.856E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.857E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.858E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.859E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.860E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.861E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.862E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.863E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.864E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.865E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.866E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.867E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.868E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.869E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.870E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.871E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.872E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.873E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.874E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.875E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.876E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.877E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.878E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.879E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.880E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.881E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.882E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.883E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.884E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.885E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.886E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.887E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.888E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.889E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.890E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.891E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.892E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.893E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.894E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.895E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.896E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.897E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.898E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.899E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.900E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.901E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.902E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.903E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.904E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.905E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.906E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.907E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.908E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.909E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.910E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.911E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.912E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.913E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.914E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.915E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.916E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.917E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.918E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.919E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.920E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.921E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.922E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.923E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.924E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.925E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.926E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.927E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.928E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.929E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.930E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.931E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.932E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.933E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.934E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.935E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
 1.936E+03, 6.012E+02, 0.000E+00, 6.848E+02, 0.000E+00, 7.895E+02, 0.000E+00
