s,kW/m2,kW/m2,kW/m2
 9.400E+01, 0.000E+00, 2.105E+01, 0.000E+00
 9.500E+01, 0.000E+00, 2.083E+01, 0.000E+00
 9.600E+01, 0.000E+00, 2.060E+01, 0.000E+00
 9.700E+01, 0.000E+00, 2.036E+01, 0.000E+00
 9.800E+01, 0.000E+00, 2.010E+01, 0.000E+00
 9.900E+01, 0.000E+00, 1.983E+01, 0.000E+00
 1.000E+02, 0.000E+00, 1.956E+01, 0.000E+00
 1.010E+02, 0.000E+00, 1.927E+01, 0.000E+00
 1.020E+02, 0.000E+00, 1.898E+01, 0.000E+00
 1.030E+02, 0.000E+00, 1.867E+01, 0.000E+00
 1.040E+02, 0.000E+00, 1.833E+01, 0.000E+00
 1.050E+02, 0.000E+00, 1.797E+01, 0.000E+00
 1.060E+02, 0.000E+00, 1.759E+01, 0.000E+00
 1.070E+02, 0.000E+00, 1.715E+01, 0.000E+00
 1.080E+02, 0.000E+00, 1.664E+01, 0.000E+00
 1.090E+02, 0.000E+00, 1.599E+01, 0.000E+00
 1.100E+02, 0.000E+00, 1.492E+01, 0.000E+00
 1.110E+02, 0.000E+00, 1.339E+01, 0.000E+00
 1.120E+02, 0.000E+00, 1.164E+01, 0.000E+00
 1.130E+02, 0.000E+00, 9.917E+00, 0.000E+00
 1.140E+02, 0.000E+00, 8.233E+00, 0.000E+00
 1.150E+02, 0.000E+00, 6.603E+00, 0.000E+00
 1.160E+02, 0.000E+00, 5.031E+00, 0.000E+00
 1.170E+02, 0.000E+00, 3.547E+00, 0.000E+00
 1.180E+02, 0.000E+00, 2.176E+00, 0.000E+00
 1.190E+02, 0.000E+00, 7.451E-01, 0.000E+00
 1.200E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.210E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.220E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.230E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.240E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.250E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.260E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.270E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.280E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.290E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.300E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.310E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.320E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.330E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.340E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.350E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.360E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.370E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.380E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.390E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.400E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.410E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.420E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.430E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.440E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.450E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.460E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.470E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.480E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.490E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.500E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.510E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.520E+02, 0.000E+00, 0.000E+00, 0.000E+00
 1.530E+02, 4.929E-01, 0.000E+00, 0.000E+00
 1.540E+02, 9.268E+00, 0.000E+00, 0.000E+00
 1.550E+02, 1.997E+01, 0.000E+00, 0.000E+00
 1.560E+02, 2.739E+01, 0.000E+00, 0.000E+00
 1.570E+02, 3.440E+01, 0.000E+00, 0.000E+00
 1.580E+02, 4.164E+01, 0.000E+00, 0.000E+00
 1.590E+02, 4.922E+01, 0.000E+00, 0.000E+00
 1.600E+02, 5.705E+01, 0.000E+00, 0.000E+00
 1.610E+02, 6.502E+01, 0.000E+00, 0.000E+00
 1.620E+02, 7.309E+01, 0.000E+00, 0.000E+00
 1.630E+02, 8.115E+01, 0.000E+00, 0.000E+00
 1.640E+02, 8.846E+01, 0.000E+00, 0.000E+00
 1.650E+02, 9.487E+01, 0.000E+00, 0.000E+00
 1.660E+02, 1.006E+02, 0.000E+00, 0.000E+00
 1.670E+02, 1.053E+02, 0.000E+00, 0.000E+00
 1.680E+02, 1.087E+02, 0.000E+00, 0.000E+00
 1.690E+02, 1.107E+02, 0.000E+00, 0.000E+00
 1.700E+02, 1.115E+02, 0.000E+00, 0.000E+00
 1.710E+02, 1.110E+02, 0.000E+00, 0.000E+00
 1.720E+02, 1.095E+02, 0.000E+00, 0.000E+00
 1.730E+02, 1.069E+02, 0.000E+00, 0.000E+00
 1.740E+02, 1.033E+02, 0.000E+00, 0.000E+00
 1.750E+02, 9.888E+01, 0.000E+00, 0.000E+00
 1.760E+02, 9.400E+01, 0.000E+00, 0.000E+00
 1.770E+02, 8.865E+01, 0.000E+00, 0.000E+00
 1.780E+02, 8.287E+01, 0.000E+00, 0.000E+00
 1.790E+02, 7.696E+01, 0.000E+00, 0.000E+00
 1.800E+02, 7.112E+01, 0.000E+00, 0.000E+00
 1.810E+02, 6.536E+01, 0.000E+00, 0.000E+00
 1.820E+02, 5.971E+01, 0.000E+00, 0.000E+00
 1.830E+02, 5.437E+01, 0.000E+00, 0.000E+00
 1.840E+02, 4.946E+01, 0.000E+00, 0.000E+00
 1.850E+02, 4.496E+01, 0.000E+00, 0.000E+00
 1.860E+02, 4.088E+01, 0.000E+00, 0.000E+00
 1.870E+02, 3.726E+01, 0.000E+00, 0.000E+00
 1.880E+02, 3.410E+01, 0.000E+00, 0.000E+00
 1.890E+02, 3.140E+01, 0.000E+00, 0.000E+00
 1.900E+02, 2.914E+01, 0.000E+00, 0.000E+00
 1.910E+02, 2.722E+01, 0.000E+00, 0.000E+00
 1.920E+02, 2.560E+01, 0.000E+00, 0.000E+00
 1.930E+02, 2.431E+01, 0.000E+00, 0.000E+00
 1.940E+02, 2.328E+01, 0.000E+00, 0.000E+00
 1.950E+02, 2.243E+01, 0.000E+00, 0.000E+00
 1.960E+02, 2.173E+01, 0.000E+00, 0.000E+00
 1.970E+02, 2.120E+01, 0.000E+00, 0.000E+00
 1.980E+02, 2.079E+01, 0.000E+00, 0.000E+00
 1.990E+02, 2.046E+01, 0.000E+00, 0.000E+00
 2.000E+02, 2.020E+01, 0.000E+00, 0.000E+00
 2.010E+02, 2.000E+01, 0.000E+00, 0.000E+00
 2.020E+02, 1.986E+01, 0.000E+00, 0.000E+00
 2.030E+02, 1.973E+01, 0.000E+00, 0.000E+00
 2.040E+02, 1.963E+01, 0.000E+00, 0.000E+00
 2.050E+02, 1.954E+01, 0.000E+00, 0.000E+00
 2.060E+02, 1.946E+01, 0.000E+00, 0.000E+00
 2.070E+02, 1.938E+01, 0.000E+00, 0.000E+00
 2.080E+02, 1.929E+01, 0.000E+00, 0.000E+00
 2.090E+02, 1.920E+01, 0.000E+00, 0.000E+00
 2.100E+02, 1.909E+01, 0.000E+00, 0.000E+00
 2.110E+02, 1.898E+01, 0.000E+00, 0.000E+00
 2.120E+02, 1.885E+01, 0.000E+00, 0.000E+00
 2.130E+02, 1.870E+01, 0.000E+00, 0.000E+00
 2.140E+02, 1.856E+01, 0.000E+00, 0.000E+00
 2.150E+02, 1.840E+01, 0.000E+00, 0.000E+00
 2.160E+02, 1.823E+01, 0.000E+00, 0.000E+00
 2.170E+02, 1.806E+01, 0.000E+00, 0.000E+00
 2.180E+02, 1.789E+01, 0.000E+00, 0.000E+00
 2.190E+02, 1.773E+01, 0.000E+00, 0.000E+00
 2.200E+02, 1.757E+01, 0.000E+00, 0.000E+00
 2.210E+02, 1.741E+01, 0.000E+00, 0.000E+00
 2.220E+02, 1.726E+01, 0.000E+00, 0.000E+00
 2.230E+02, 1.712E+01, 0.000E+00, 0.000E+00
 2.240E+02, 1.699E+01, 0.000E+00, 0.000E+00
 2.250E+02, 1.686E+01, 0.000E+00, 0.000E+00
 2.260E+02, 1.675E+01, 0.000E+00, 0.000E+00
 2.270E+02, 1.663E+01, 0.000E+00, 0.000E+00
 2.280E+02, 1.652E+01, 0.000E+00, 0.000E+00
 2.290E+02, 1.642E+01, 0.000E+00, 0.000E+00
 2.300E+02, 1.631E+01, 0.000E+00, 0.000E+00
 2.310E+02, 1.620E+01, 0.000E+00, 0.000E+00
 2.320E+02, 1.608E+01, 0.000E+00, 0.000E+00
 2.330E+02, 1.597E+01, 0.000E+00, 0.000E+00
 2.340E+02, 1.585E+01, 0.000E+00, 0.000E+00
 2.350E+02, 1.572E+01, 0.000E+00, 0.000E+00
 2.360E+02, 1.559E+01, 0.000E+00, 0.000E+00
 2.370E+02, 1.546E+01, 0.000E+00, 0.000E+00
 2.380E+02, 1.533E+01, 0.000E+00, 0.000E+00
 2.390E+02, 1.519E+01, 0.000E+00, 0.000E+00
 2.400E+02, 1.506E+01, 0.000E+00, 0.000E+00
 2.410E+02, 1.492E+01, 0.000E+00, 0.000E+00
 2.420E+02, 1.479E+01, 0.000E+00, 0.000E+00
 2.430E+02, 1.466E+01, 0.000E+00, 0.000E+00
 2.440E+02, 1.453E+01, 0.000E+00, 0.000E+00
 2.450E+02, 1.440E+01, 0.000E+00, 0.000E+00
 2.460E+02, 1.427E+01, 0.000E+00, 0.000E+00
 2.470E+02, 1.416E+01, 0.000E+00, 0.000E+00
 2.480E+02, 1.404E+01, 0.000E+00, 0.000E+00
 2.490E+02, 1.393E+01, 0.000E+00, 0.000E+00
 2.500E+02, 1.383E+01, 0.000E+00, 0.000E+00
 2.510E+02, 1.374E+01, 0.000E+00, 0.000E+00
 2.520E+02, 1.365E+01, 0.000E+00, 0.000E+00
 2.530E+02, 1.356E+01, 0.000E+00, 0.000E+00
 2.540E+02, 1.346E+01, 0.000E+00, 0.000E+00
 2.550E+02, 1.337E+01, 0.000E+00, 0.000E+00
 2.560E+02, 1.327E+01, 0.000E+00, 0.000E+00
 2.570E+02, 1.317E+01, 0.000E+00, 0.000E+00
 2.580E+02, 1.306E+01, 0.000E+00, 0.000E+00
 2.590E+02, 1.295E+01, 0.000E+00, 0.000E+00
 2.600E+02, 1.283E+01, 0.000E+00, 0.000E+00
 2.610E+02, 1.272E+01, 0.000E+00, 0.000E+00
 2.620E+02, 1.260E+01, 0.000E+00, 0.000E+00
 2.630E+02, 1.248E+01, 0.000E+00, 0.000E+00
 2.640E+02, 1.236E+01, 0.000E+00, 0.000E+00
 2.650E+02, 1.223E+01, 0.000E+00, 0.000E+00
 2.660E+02, 1.210E+01, 0.000E+00, 0.000E+00
 2.670E+02, 1.196E+01, 0.000E+00, 0.000E+00
 2.680E+02, 1.181E+01, 0.000E+00, 0.000E+00
 2.690E+02, 1.166E+01, 0.000E+00, 0.000E+00
 2.700E+02, 1.151E+01, 0.000E+00, 0.000E+00
 2.710E+02, 1.134E+01, 0.000E+00, 0.000E+00
 2.720E+02, 1.116E+01, 0.000E+00, 0.000E+00
 2.730E+02, 1.095E+01, 0.000E+00, 0.000E+00
 2.740E+02, 1.073E+01, 0.000E+00, 0.000E+00
 2.750E+02, 1.047E+01, 0.000E+00, 0.000E+00
 2.760E+02, 1.010E+01, 0.000E+00, 0.000E+00
 2.770E+02, 9.595E+00, 0.000E+00, 0.000E+00
 2.780E+02, 8.966E+00, 0.000E+00, 0.000E+00
 2.790E+02, 8.237E+00, 0.000E+00, 0.000E+00
 2.800E+02, 7.502E+00, 0.000E+00, 0.000E+00
 2.810E+02, 6.776E+00, 0.000E+00, 0.000E+00
 2.820E+02, 6.061E+00, 0.000E+00, 0.000E+00
 2.830E+02, 5.357E+00, 0.000E+00, 0.000E+00
 2.840E+02, 4.669E+00, 0.000E+00, 0.000E+00
 2.850E+02, 3.995E+00, 0.000E+00, 0.000E+00
 2.860E+02, 3.338E+00, 0.000E+00, 0.000E+00
 2.870E+02, 2.703E+00, 0.000E+00, 0.000E+00
 2.880E+02, 2.099E+00, 0.000E+00, 0.000E+00
 2.890E+02, 1.525E+00, 0.000E+00, 0.000E+00
 2.900E+02, 9.861E-01, 0.000E+00, 0.000E+00
 2.910E+02, 3.009E-01, 0.000E+00, 0.000E+00
 2.920E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.930E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.940E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.950E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.960E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.970E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.980E+02, 0.000E+00, 0.000E+00, 0.000E+00
 2.990E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.000E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.010E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.020E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.030E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.040E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.050E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.060E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.070E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.080E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.090E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.100E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.110E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.120E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.130E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.140E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.150E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.160E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.170E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.180E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.190E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.200E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.210E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.220E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.230E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.240E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.250E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.260E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.270E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.280E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.290E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.300E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.310E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.320E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.330E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.340E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.350E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.360E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.370E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.380E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.390E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.400E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.410E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.420E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.430E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.440E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.450E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.460E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.470E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.480E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.490E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.500E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.510E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.520E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.530E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.540E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.550E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.560E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.570E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.580E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.590E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.600E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.610E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.620E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.630E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.640E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.650E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.660E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.670E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.680E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.690E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.700E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.710E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.720E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.730E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.740E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.750E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.760E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.770E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.780E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.790E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.800E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.810E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.820E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.830E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.840E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.850E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.860E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.870E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.880E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.890E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.900E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.910E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.920E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.930E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.940E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.950E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.960E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.970E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.980E+02, 0.000E+00, 0.000E+00, 0.000E+00
 3.990E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.000E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.010E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.020E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.030E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.040E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.050E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.060E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.070E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.080E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.090E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.100E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.110E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.120E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.130E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.140E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.150E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.160E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.170E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.180E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.190E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.200E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.210E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.220E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.230E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.240E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.250E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.260E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.270E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.280E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.290E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.300E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.310E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.320E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.330E+02, 0.000E+00, 0.000E+00, 0.000E+00
 4.340E+02, 0.000E+00, 0.000E+00, 0.000E+00
