s,C,kW/m2,C,kW/m2,C,kW/m2
 7.440E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.450E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.460E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.470E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.480E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.490E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.500E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.510E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.520E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.530E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.540E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.550E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.560E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.570E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.580E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.590E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.600E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.610E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.620E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.630E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.640E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.650E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.660E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.670E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.680E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.690E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.700E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.710E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.720E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.730E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.740E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.750E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.760E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.770E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.780E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.790E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.800E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.810E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.820E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.830E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.840E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.850E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.860E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.870E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.880E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.890E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.900E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.910E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.920E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.930E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.940E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.950E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.960E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.970E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.980E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 7.990E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.000E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.010E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.020E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.030E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.040E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.050E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.060E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.070E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.080E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.090E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.100E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.110E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.120E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.130E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.140E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.150E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.160E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.170E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.180E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.190E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.200E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.210E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.220E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.230E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.240E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.250E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.260E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.270E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.280E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.290E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.300E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.310E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.320E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.330E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.340E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.350E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.360E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.370E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.380E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.390E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.400E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.410E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.420E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.430E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.440E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.450E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.460E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.470E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.480E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.490E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.500E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.510E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.520E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.530E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.540E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.550E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.560E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.570E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.580E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.590E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.600E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.610E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.620E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.630E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.640E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.650E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.660E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.670E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.680E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.690E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.700E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.710E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.720E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.730E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.740E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.750E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.760E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.770E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.780E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.790E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.800E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.810E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.820E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.830E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.840E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.850E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.860E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.870E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.880E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.890E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.900E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.910E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.920E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.930E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.940E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.950E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.960E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.970E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.980E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 8.990E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.000E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.010E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.020E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.030E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.040E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.050E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.060E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.070E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.080E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.090E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.100E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.110E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.120E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.130E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.140E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.150E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.160E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.170E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.180E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.190E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.200E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.210E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.220E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.230E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.240E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.250E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.260E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.270E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.280E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.290E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.300E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.310E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.320E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.330E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.340E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.350E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.360E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.370E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.380E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.390E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.400E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.410E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.420E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.430E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.440E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.450E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.460E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.470E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.480E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.490E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.500E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.510E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.520E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.530E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.540E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.550E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.560E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.570E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.580E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.590E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.600E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.610E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.620E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.630E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.640E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.650E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.660E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.670E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.680E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.690E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.700E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.710E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.720E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.730E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.740E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.750E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.760E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.770E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.780E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.790E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.800E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.810E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.820E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.830E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.840E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.850E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.860E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.870E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.880E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.890E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.900E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.910E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
 9.920E+03, 5.689E+02, 0.000E+00, 6.565E+02, 0.000E+00, 7.654E+02, 0.000E+00
