s,C,kW/m2,C,kW/m2,C,kW/m2
 4.920E+02, 4.820E+02, 1.472E+00, 6.503E+02, 0.000E+00, 7.605E+02, 0.000E+00
 4.940E+02, 4.820E+02, 1.428E+00, 6.503E+02, 0.000E+00, 7.605E+02, 0.000E+00
 4.960E+02, 4.821E+02, 1.383E+00, 6.503E+02, 0.000E+00, 7.605E+02, 0.000E+00
 4.980E+02, 4.822E+02, 1.339E+00, 6.503E+02, 0.000E+00, 7.605E+02, 0.000E+00
 5.000E+02, 4.823E+02, 1.294E+00, 6.504E+02, 0.000E+00, 7.605E+02, 0.000E+00
 5.020E+02, 4.824E+02, 1.250E+00, 6.504E+02, 0.000E+00, 7.605E+02, 0.000E+00
 5.040E+02, 4.824E+02, 1.205E+00, 6.504E+02, 0.000E+00, 7.605E+02, 0.000E+00
 5.060E+02, 4.825E+02, 1.160E+00, 6.504E+02, 0.000E+00, 7.605E+02, 0.000E+00
 5.080E+02, 4.826E+02, 1.116E+00, 6.505E+02, 0.000E+00, 7.606E+02, 0.000E+00
 5.100E+02, 4.827E+02, 1.071E+00, 6.505E+02, 0.000E+00, 7.606E+02, 0.000E+00
 5.120E+02, 4.827E+02, 1.027E+00, 6.505E+02, 0.000E+00, 7.606E+02, 0.000E+00
 5.140E+02, 4.828E+02, 9.833E-01, 6.505E+02, 0.000E+00, 7.606E+02, 0.000E+00
 5.160E+02, 4.829E+02, 9.443E-01, 6.505E+02, 0.000E+00, 7.606E+02, 0.000E+00
 5.180E+02, 4.829E+02, 9.058E-01, 6.506E+02, 0.000E+00, 7.606E+02, 0.000E+00
 5.200E+02, 4.830E+02, 8.674E-01, 6.506E+02, 0.000E+00, 7.606E+02, 0.000E+00
 5.220E+02, 4.831E+02, 8.289E-01, 6.506E+02, 0.000E+00, 7.606E+02, 0.000E+00
 5.240E+02, 4.831E+02, 7.904E-01, 6.506E+02, 0.000E+00, 7.606E+02, 0.000E+00
 5.260E+02, 4.832E+02, 7.519E-01, 6.506E+02, 0.000E+00, 7.606E+02, 0.000E+00
 5.280E+02, 4.833E+02, 7.135E-01, 6.507E+02, 0.000E+00, 7.606E+02, 0.000E+00
 5.300E+02, 4.833E+02, 6.750E-01, 6.507E+02, 0.000E+00, 7.606E+02, 0.000E+00
 5.320E+02, 4.834E+02, 6.365E-01, 6.507E+02, 0.000E+00, 7.607E+02, 0.000E+00
 5.340E+02, 4.834E+02, 5.981E-01, 6.507E+02, 0.000E+00, 7.607E+02, 0.000E+00
 5.360E+02, 4.835E+02, 5.596E-01, 6.507E+02, 0.000E+00, 7.607E+02, 0.000E+00
 5.380E+02, 4.836E+02, 5.211E-01, 6.507E+02, 0.000E+00, 7.607E+02, 0.000E+00
 5.400E+02, 4.836E+02, 4.826E-01, 6.508E+02, 0.000E+00, 7.607E+02, 0.000E+00
 5.420E+02, 4.837E+02, 4.442E-01, 6.508E+02, 0.000E+00, 7.607E+02, 0.000E+00
 5.440E+02, 4.837E+02, 4.057E-01, 6.508E+02, 0.000E+00, 7.607E+02, 0.000E+00
 5.460E+02, 4.838E+02, 3.672E-01, 6.508E+02, 0.000E+00, 7.607E+02, 0.000E+00
 5.480E+02, 4.838E+02, 3.288E-01, 6.508E+02, 0.000E+00, 7.607E+02, 0.000E+00
 5.500E+02, 4.839E+02, 2.903E-01, 6.508E+02, 0.000E+00, 7.607E+02, 0.000E+00
 5.520E+02, 4.839E+02, 2.518E-01, 6.508E+02, 0.000E+00, 7.607E+02, 0.000E+00
 5.540E+02, 4.840E+02, 2.133E-01, 6.509E+02, 0.000E+00, 7.607E+02, 0.000E+00
 5.560E+02, 4.840E+02, 1.748E-01, 6.509E+02, 0.000E+00, 7.607E+02, 0.000E+00
 5.580E+02, 4.841E+02, 1.364E-01, 6.509E+02, 0.000E+00, 7.607E+02, 0.000E+00
 5.600E+02, 4.841E+02, 9.788E-02, 6.509E+02, 0.000E+00, 7.607E+02, 0.000E+00
 5.620E+02, 4.842E+02, 5.943E-02, 6.509E+02, 0.000E+00, 7.607E+02, 0.000E+00
 5.640E+02, 4.842E+02, 2.093E-02, 6.509E+02, 0.000E+00, 7.608E+02, 0.000E+00
 5.660E+02, 4.843E+02, 6.027E-05, 6.509E+02, 0.000E+00, 7.608E+02, 0.000E+00
 5.680E+02, 4.843E+02, 0.000E+00, 6.509E+02, 0.000E+00, 7.608E+02, 0.000E+00
 5.700E+02, 4.843E+02, 0.000E+00, 6.509E+02, 0.000E+00, 7.608E+02, 0.000E+00
 5.720E+02, 4.844E+02, 0.000E+00, 6.510E+02, 0.000E+00, 7.608E+02, 0.000E+00
 5.740E+02, 4.844E+02, 0.000E+00, 6.510E+02, 0.000E+00, 7.608E+02, 0.000E+00
 5.760E+02, 4.845E+02, 0.000E+00, 6.510E+02, 0.000E+00, 7.608E+02, 0.000E+00
 5.780E+02, 4.845E+02, 0.000E+00, 6.510E+02, 0.000E+00, 7.608E+02, 0.000E+00
 5.800E+02, 4.845E+02, 0.000E+00, 6.510E+02, 0.000E+00, 7.608E+02, 0.000E+00
 5.820E+02, 4.846E+02, 0.000E+00, 6.510E+02, 0.000E+00, 7.608E+02, 0.000E+00
 5.840E+02, 4.846E+02, 0.000E+00, 6.510E+02, 0.000E+00, 7.608E+02, 0.000E+00
 5.860E+02, 4.847E+02, 0.000E+00, 6.510E+02, 0.000E+00, 7.608E+02, 0.000E+00
 5.880E+02, 4.847E+02, 0.000E+00, 6.510E+02, 0.000E+00, 7.608E+02, 0.000E+00
 5.900E+02, 4.847E+02, 0.000E+00, 6.510E+02, 0.000E+00, 7.608E+02, 0.000E+00
 5.920E+02, 4.848E+02, 0.000E+00, 6.511E+02, 0.000E+00, 7.608E+02, 0.000E+00
 5.940E+02, 4.848E+02, 0.000E+00, 6.511E+02, 0.000E+00, 7.608E+02, 0.000E+00
 5.960E+02, 4.848E+02, 0.000E+00, 6.511E+02, 0.000E+00, 7.608E+02, 0.000E+00
 5.980E+02, 4.849E+02, 0.000E+00, 6.511E+02, 0.000E+00, 7.608E+02, 0.000E+00
 6.000E+02, 4.849E+02, 0.000E+00, 6.511E+02, 0.000E+00, 7.608E+02, 0.000E+00
 6.020E+02, 4.849E+02, 0.000E+00, 6.511E+02, 0.000E+00, 7.608E+02, 0.000E+00
 6.040E+02, 4.850E+02, 0.000E+00, 6.511E+02, 0.000E+00, 7.608E+02, 0.000E+00
 6.060E+02, 4.850E+02, 0.000E+00, 6.511E+02, 0.000E+00, 7.608E+02, 0.000E+00
 6.080E+02, 4.850E+02, 0.000E+00, 6.511E+02, 0.000E+00, 7.608E+02, 0.000E+00
 6.100E+02, 4.850E+02, 0.000E+00, 6.511E+02, 0.000E+00, 7.608E+02, 0.000E+00
 6.120E+02, 4.851E+02, 0.000E+00, 6.511E+02, 0.000E+00, 7.608E+02, 0.000E+00
 6.140E+02, 4.851E+02, 0.000E+00, 6.511E+02, 0.000E+00, 7.608E+02, 0.000E+00
 6.160E+02, 4.851E+02, 0.000E+00, 6.511E+02, 0.000E+00, 7.608E+02, 0.000E+00
 6.180E+02, 4.852E+02, 0.000E+00, 6.511E+02, 0.000E+00, 7.608E+02, 0.000E+00
 6.200E+02, 4.852E+02, 0.000E+00, 6.512E+02, 0.000E+00, 7.609E+02, 0.000E+00
 6.220E+02, 4.852E+02, 0.000E+00, 6.512E+02, 0.000E+00, 7.609E+02, 0.000E+00
 6.240E+02, 4.852E+02, 0.000E+00, 6.512E+02, 0.000E+00, 7.609E+02, 0.000E+00
 6.260E+02, 4.853E+02, 0.000E+00, 6.512E+02, 0.000E+00, 7.609E+02, 0.000E+00
 6.280E+02, 4.853E+02, 0.000E+00, 6.512E+02, 0.000E+00, 7.609E+02, 0.000E+00
 6.300E+02, 4.853E+02, 0.000E+00, 6.512E+02, 0.000E+00, 7.609E+02, 0.000E+00
 6.320E+02, 4.853E+02, 0.000E+00, 6.512E+02, 0.000E+00, 7.609E+02, 0.000E+00
 6.340E+02, 4.854E+02, 0.000E+00, 6.512E+02, 0.000E+00, 7.609E+02, 0.000E+00
 6.360E+02, 4.854E+02, 0.000E+00, 6.512E+02, 0.000E+00, 7.609E+02, 0.000E+00
 6.380E+02, 4.854E+02, 0.000E+00, 6.512E+02, 0.000E+00, 7.609E+02, 0.000E+00
 6.400E+02, 4.854E+02, 0.000E+00, 6.512E+02, 0.000E+00, 7.609E+02, 0.000E+00
 6.420E+02, 4.855E+02, 0.000E+00, 6.512E+02, 0.000E+00, 7.609E+02, 0.000E+00
 6.440E+02, 4.855E+02, 0.000E+00, 6.512E+02, 0.000E+00, 7.609E+02, 0.000E+00
 6.460E+02, 4.855E+02, 0.000E+00, 6.512E+02, 0.000E+00, 7.609E+02, 0.000E+00
 6.480E+02, 4.855E+02, 0.000E+00, 6.512E+02, 0.000E+00, 7.609E+02, 0.000E+00
 6.500E+02, 4.855E+02, 0.000E+00, 6.512E+02, 0.000E+00, 7.609E+02, 0.000E+00
 6.520E+02, 4.856E+02, 0.000E+00, 6.512E+02, 0.000E+00, 7.609E+02, 0.000E+00
 6.540E+02, 4.856E+02, 0.000E+00, 6.512E+02, 0.000E+00, 7.609E+02, 0.000E+00
 6.560E+02, 4.856E+02, 0.000E+00, 6.512E+02, 0.000E+00, 7.609E+02, 0.000E+00
 6.580E+02, 4.856E+02, 0.000E+00, 6.512E+02, 0.000E+00, 7.609E+02, 0.000E+00
 6.600E+02, 4.856E+02, 0.000E+00, 6.512E+02, 0.000E+00, 7.609E+02, 0.000E+00
 6.620E+02, 4.857E+02, 0.000E+00, 6.512E+02, 0.000E+00, 7.609E+02, 0.000E+00
 6.640E+02, 4.857E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 6.660E+02, 4.857E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 6.680E+02, 4.857E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 6.700E+02, 4.857E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 6.720E+02, 4.857E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 6.740E+02, 4.858E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 6.760E+02, 4.858E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 6.780E+02, 4.858E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 6.800E+02, 4.858E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 6.820E+02, 4.858E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 6.840E+02, 4.858E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 6.860E+02, 4.859E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 6.880E+02, 4.859E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 6.900E+02, 4.859E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 6.920E+02, 4.859E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 6.940E+02, 4.859E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 6.960E+02, 4.859E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 6.980E+02, 4.859E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.000E+02, 4.860E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.020E+02, 4.860E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.040E+02, 4.860E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.060E+02, 4.860E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.080E+02, 4.860E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.100E+02, 4.860E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.120E+02, 4.860E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.140E+02, 4.860E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.160E+02, 4.861E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.180E+02, 4.861E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.200E+02, 4.861E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.220E+02, 4.861E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.240E+02, 4.861E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.260E+02, 4.861E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.280E+02, 4.861E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.300E+02, 4.861E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.320E+02, 4.861E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.340E+02, 4.861E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.360E+02, 4.862E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.380E+02, 4.862E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.400E+02, 4.862E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.420E+02, 4.862E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.440E+02, 4.862E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.460E+02, 4.862E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.480E+02, 4.862E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.500E+02, 4.862E+02, 0.000E+00, 6.513E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.520E+02, 4.862E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.540E+02, 4.862E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.560E+02, 4.862E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.580E+02, 4.863E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.600E+02, 4.863E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.620E+02, 4.863E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.640E+02, 4.863E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.660E+02, 4.863E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.680E+02, 4.863E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.700E+02, 4.863E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.720E+02, 4.863E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.740E+02, 4.863E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.760E+02, 4.863E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.780E+02, 4.863E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.800E+02, 4.863E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.820E+02, 4.863E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.840E+02, 4.863E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.860E+02, 4.863E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.880E+02, 4.864E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.900E+02, 4.864E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.920E+02, 4.864E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.940E+02, 4.864E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.960E+02, 4.864E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 7.980E+02, 4.864E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.000E+02, 4.864E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.020E+02, 4.864E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.040E+02, 4.864E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.060E+02, 4.864E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.080E+02, 4.864E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.100E+02, 4.864E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.120E+02, 4.864E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.140E+02, 4.864E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.160E+02, 4.864E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.180E+02, 4.864E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.200E+02, 4.864E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.220E+02, 4.864E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.240E+02, 4.864E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.260E+02, 4.864E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.280E+02, 4.865E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.300E+02, 4.865E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.320E+02, 4.865E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.340E+02, 4.865E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.360E+02, 4.865E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.380E+02, 4.865E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.400E+02, 4.865E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.420E+02, 4.865E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.440E+02, 4.865E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.460E+02, 4.865E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.480E+02, 4.865E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.500E+02, 4.865E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.520E+02, 4.865E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.540E+02, 4.865E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.560E+02, 4.865E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.580E+02, 4.865E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.600E+02, 4.865E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.620E+02, 4.865E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.640E+02, 4.865E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.660E+02, 4.865E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.680E+02, 4.865E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.700E+02, 4.865E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.720E+02, 4.865E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.740E+02, 4.865E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.760E+02, 4.865E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.780E+02, 4.865E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.800E+02, 4.865E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.820E+02, 4.865E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.840E+02, 4.865E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.860E+02, 4.865E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.880E+02, 4.865E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.900E+02, 4.866E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.920E+02, 4.866E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.940E+02, 4.866E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.960E+02, 4.866E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 8.980E+02, 4.866E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 9.000E+02, 4.866E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 9.020E+02, 4.866E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 9.040E+02, 4.866E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 9.060E+02, 4.866E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 9.080E+02, 4.866E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 9.100E+02, 4.866E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 9.120E+02, 4.866E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 9.140E+02, 4.866E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 9.160E+02, 4.866E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 9.180E+02, 4.866E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 9.200E+02, 4.866E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 9.220E+02, 4.866E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 9.240E+02, 4.866E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 9.260E+02, 4.866E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 9.280E+02, 4.866E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 9.300E+02, 4.866E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 9.320E+02, 4.866E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 9.340E+02, 4.866E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 9.360E+02, 4.866E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 9.380E+02, 4.866E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 9.400E+02, 4.866E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 9.420E+02, 4.866E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 9.440E+02, 4.866E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 9.460E+02, 4.866E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 9.480E+02, 4.866E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 9.500E+02, 4.866E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 9.520E+02, 4.866E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 9.540E+02, 4.866E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 9.560E+02, 4.866E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 9.580E+02, 4.866E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 9.600E+02, 4.866E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 9.620E+02, 4.866E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 9.640E+02, 4.866E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 9.660E+02, 4.866E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 9.680E+02, 4.866E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 9.700E+02, 4.866E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
 9.716E+02, 4.866E+02, 0.000E+00, 6.514E+02, 0.000E+00, 7.609E+02, 0.000E+00
