s,,,,,,,
Time,"O2 EXHAUST","CO2 EXHAUST","H2O EXHAUST","CO EXHAUST","FUEL EXHAUST","SOOT EXHAUST","TEMP EXHAUST"
 0.0000000E+000, 2.3099745E-001, 5.9146511E-004, 5.9409840E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.0000000E+001
 1.0023636E+000, 2.3099745E-001, 5.9146511E-004, 5.9409840E-003, 1.8792083E-029, 5.9528337E-029, 5.9202617E-030, 2.0249583E+001
 2.0054037E+000, 2.2482167E-001, 5.2305840E-003, 8.5986334E-003, 5.1848767E-005, 1.0910674E-004, 4.7899244E-005, 8.3060074E+001
 3.0006840E+000, 2.2379365E-001, 5.9713314E-003, 9.0527477E-003, 8.3625850E-005, 1.1677116E-004, 6.0631766E-005, 9.3768553E+001
 4.0021607E+000, 2.1996376E-001, 8.7807663E-003, 1.0720915E-002, 1.6151525E-004, 1.9343270E-004, 9.9698463E-005, 1.2685438E+002
 5.0026367E+000, 2.1701937E-001, 1.1002353E-002, 1.1990994E-002, 1.8410289E-004, 2.0746874E-004, 1.2215128E-004, 1.5195080E+002
 6.0025109E+000, 2.1406298E-001, 1.3205377E-002, 1.3268599E-002, 2.2102968E-004, 2.6146913E-004, 1.4756008E-004, 1.7772878E+002
 7.0025596E+000, 2.0879577E-001, 1.7183142E-002, 1.5536430E-002, 2.5661018E-004, 3.0560281E-004, 1.8670991E-004, 2.1851414E+002
 8.0060375E+000, 2.0589286E-001, 1.9413338E-002, 1.6782789E-002, 2.5643517E-004, 2.7685065E-004, 2.0430545E-004, 2.3938332E+002
 9.0044809E+000, 2.0143175E-001, 2.2790906E-002, 1.8703480E-002, 2.8265555E-004, 2.9774450E-004, 2.3668434E-004, 2.6930405E+002
 1.0002490E+001, 1.9758940E-001, 2.5773047E-002, 2.0342895E-002, 2.6094433E-004, 2.6390642E-004, 2.5556549E-004, 2.9064048E+002
 1.1005354E+001, 1.9404089E-001, 2.8495021E-002, 2.1865370E-002, 2.6181218E-004, 2.4367299E-004, 2.7727506E-004, 3.1322081E+002
 1.2003602E+001, 1.8924027E-001, 3.2244315E-002, 2.3908307E-002, 2.2004736E-004, 1.8828148E-004, 2.9788279E-004, 3.3429071E+002
 1.3004832E+001, 1.8427340E-001, 3.6111980E-002, 2.6024403E-002, 1.8384901E-004, 1.3865492E-004, 3.2063087E-004, 3.5493557E+002
 1.4000796E+001, 1.7884322E-001, 4.0320181E-002, 2.8342117E-002, 1.5662883E-004, 9.8105489E-005, 3.4801414E-004, 3.7611170E+002
 1.5006918E+001, 1.7485556E-001, 4.3410828E-002, 3.0043958E-002, 1.3634928E-004, 6.8749233E-005, 3.6806300E-004, 3.8514515E+002
 1.6005008E+001, 1.7108945E-001, 4.6321867E-002, 3.1652872E-002, 1.2199737E-004, 4.6499131E-005, 3.8797436E-004, 3.9066530E+002
 1.7002172E+001, 1.6855150E-001, 4.8281793E-002, 3.2737382E-002, 1.1334798E-004, 3.3350280E-005, 4.0159942E-004, 3.9737011E+002
 1.8008490E+001, 1.6413107E-001, 5.1683110E-002, 3.4628928E-002, 1.0585158E-004, 1.8554689E-005, 4.2687062E-004, 4.0759726E+002
 1.9006093E+001, 1.5527554E-001, 5.8470013E-002, 3.8423874E-002, 1.0727506E-004, 7.6682898E-006, 4.8084073E-004, 4.2091018E+002
 2.0002684E+001, 1.5575547E-001, 5.8104011E-002, 3.8217829E-002, 1.0609086E-004, 7.0097254E-006, 4.7769063E-004, 4.1563013E+002
 2.1007517E+001, 1.5102108E-001, 6.1729274E-002, 4.0247365E-002, 1.0879483E-004, 3.3582409E-006, 5.0693962E-004, 4.2305432E+002
 2.2004147E+001, 1.4925048E-001, 6.3083405E-002, 4.1006753E-002, 1.1084107E-004, 3.0068142E-006, 5.1808909E-004, 4.1853270E+002
 2.3005689E+001, 1.4556584E-001, 6.5902175E-002, 4.2586873E-002, 1.1459884E-004, 1.7848022E-006, 5.4118939E-004, 4.2853073E+002
 2.4001349E+001, 1.4310483E-001, 6.7784103E-002, 4.3642411E-002, 1.1757253E-004, 1.4633708E-006, 5.5671269E-004, 4.2644407E+002
 2.5001250E+001, 1.3887180E-001, 7.1021032E-002, 4.5457973E-002, 1.2271113E-004, 1.0610443E-006, 5.8341802E-004, 4.2678244E+002
