s,,,,,,,
Time,"O2 EXHAUST","CO2 EXHAUST","H2O EXHAUST","CO EXHAUST","FUEL EXHAUST","SOOT EXHAUST","TEMP EXHAUST"
 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.0069571E+000, 2.3000000E-001, 6.0000000E-004, 6.8000000E-003, 1.3752041E-036, 3.5510367E-037, 1.0160090E-036, 2.0197597E+001
 2.0007662E+000, 2.2775215E-001, 1.9777640E-003, 7.8154767E-003, 5.6195624E-004, 8.1794915E-010, 3.7273358E-005, 4.4881221E+001
 3.0039128E+000, 2.2070229E-001, 6.6576840E-003, 1.0967796E-002, 2.1364201E-003, 1.2493379E-008, 1.5238761E-004, 1.0030238E+002
 4.0047364E+000, 2.1555107E-001, 1.0799287E-002, 1.3288300E-002, 2.9053686E-003, 2.1936554E-008, 2.3984002E-004, 1.3970063E+002
 5.0029896E+000, 2.1179623E-001, 1.3820378E-002, 1.4863794E-002, 3.3174322E-003, 1.0130138E-008, 2.9936523E-004, 1.6796952E+002
 6.0041605E+000, 2.0728158E-001, 1.7514483E-002, 1.6733084E-002, 3.8009163E-003, 1.0582374E-008, 3.7125306E-004, 1.9977793E+002
 7.0007751E+000, 2.0119576E-001, 2.3405424E-002, 1.9043598E-002, 3.4742217E-003, 2.2597896E-008, 4.5935387E-004, 2.4110561E+002
 8.0050792E+000, 1.9582476E-001, 2.9154751E-002, 2.0973622E-002, 2.7680254E-003, 2.4945580E-008, 5.3279348E-004, 2.7743606E+002
 9.0052611E+000, 1.8971083E-001, 3.5782587E-002, 2.3163261E-002, 1.8115104E-003, 2.6214388E-008, 6.1611818E-004, 3.1715987E+002
 1.0005596E+001, 1.8233756E-001, 4.3835955E-002, 2.5999938E-002, 8.2821241E-004, 4.3115131E-008, 7.2216219E-004, 3.6047090E+002
 1.1004804E+001, 1.7683887E-001, 4.9539515E-002, 2.7992569E-002, 2.3812680E-004, 2.5892891E-008, 7.9799135E-004, 3.8754396E+002
 1.2004617E+001, 1.6858889E-001, 5.7444078E-002, 3.1364308E-002, 6.6659840E-005, 6.2791382E-008, 9.2316322E-004, 4.2065587E+002
 1.3006109E+001, 1.6337611E-001, 6.2059387E-002, 3.3259088E-002, 1.7631893E-005, 3.8099496E-008, 9.9528762E-004, 4.3082614E+002
 1.4004271E+001, 1.5615470E-001, 6.8869840E-002, 3.6214972E-002, 1.4666760E-005, 7.3890130E-008, 1.1065537E-003, 4.4892123E+002
 1.5002448E+001, 1.4928645E-001, 7.4975960E-002, 3.8818489E-002, 1.5775643E-005, 1.6097336E-007, 1.2051200E-003, 4.6349934E+002
 1.6009648E+001, 1.4125143E-001, 8.2384235E-002, 4.2021021E-002, 1.5803814E-005, 2.2059146E-007, 1.3261430E-003, 4.7550384E+002
 1.7008358E+001, 1.3624705E-001, 8.6723116E-002, 4.3853877E-002, 9.8879498E-006, 1.6523371E-007, 1.3948105E-003, 4.7634727E+002
 1.8009939E+001, 1.2967344E-001, 9.3033880E-002, 4.6578778E-002, 1.2070441E-005, 2.2062260E-007, 1.4988446E-003, 4.8449677E+002
 1.9003534E+001, 1.2611743E-001, 9.5888804E-002, 4.7728530E-002, 7.7336507E-006, 1.0858493E-007, 1.5420926E-003, 4.8066280E+002
 2.0006714E+001, 1.1960304E-001, 1.0198101E-001, 5.0463162E-002, 9.8414429E-006, 1.9889425E-007, 1.6441540E-003, 4.9117816E+002
 2.1005848E+001, 1.1638854E-001, 1.0477239E-001, 5.1610845E-002, 5.8447616E-006, 8.0007665E-008, 1.6877350E-003, 4.8533888E+002
 2.2002859E+001, 1.0986997E-001, 1.1098598E-001, 5.4272142E-002, 1.9407472E-005, 3.7616242E-007, 1.7892499E-003, 4.9373979E+002
