s,m3/s,m3/s,m3/s,m3/s,m3/s,m3/s,m3/s,m3/s,m3/s,m3/s
 2.8500003E+003, 3.0295858E+002, 3.0303567E+002, 3.0300598E+002, 3.0300186E+002, 3.0300331E+002, 3.0300337E+002, 3.0300631E+002, 3.0300494E+002, 3.0300551E+002, 3.0296363E+002
 2.8800031E+003, 3.0296909E+002, 3.0304625E+002, 3.0301626E+002, 3.0301255E+002, 3.0301402E+002, 3.0301401E+002, 3.0301701E+002, 3.0301550E+002, 3.0301623E+002, 3.0297416E+002
 2.9100004E+003, 3.0277000E+002, 3.0284670E+002, 3.0281702E+002, 3.0281270E+002, 3.0281447E+002, 3.0281457E+002, 3.0281759E+002, 3.0281624E+002, 3.0281699E+002, 3.0277481E+002
 2.9400032E+003, 3.0271935E+002, 3.0279718E+002, 3.0276620E+002, 3.0276251E+002, 3.0276407E+002, 3.0276405E+002, 3.0276703E+002, 3.0276543E+002, 3.0276624E+002, 3.0272429E+002
 2.9700005E+003, 3.0301792E+002, 3.0309556E+002, 3.0306593E+002, 3.0306074E+002, 3.0306251E+002, 3.0306268E+002, 3.0306575E+002, 3.0306422E+002, 3.0306492E+002, 3.0302294E+002
 3.0000033E+003, 3.0295541E+002, 3.0303386E+002, 3.0300304E+002, 3.0299849E+002, 3.0299984E+002, 3.0300004E+002, 3.0300316E+002, 3.0300190E+002, 3.0300230E+002, 3.0296047E+002
 3.0300006E+003, 3.1065386E+002, 3.1073482E+002, 3.1071646E+002, 3.1069806E+002, 3.1069976E+002, 3.1069969E+002, 3.1070282E+002, 3.1070138E+002, 3.1070196E+002, 3.1065904E+002
 3.0600034E+003, 3.1598310E+002, 3.1606531E+002, 3.1605118E+002, 3.1602732E+002, 3.1602983E+002, 3.1603000E+002, 3.1603306E+002, 3.1603146E+002, 3.1603222E+002, 3.1598844E+002
 3.0900007E+003, 3.1600385E+002, 3.1608500E+002, 3.1607023E+002, 3.1604765E+002, 3.1605042E+002, 3.1605067E+002, 3.1605379E+002, 3.1605233E+002, 3.1605298E+002, 3.1600916E+002
 3.1200035E+003, 3.1679747E+002, 3.1687752E+002, 3.1686385E+002, 3.1684124E+002, 3.1684416E+002, 3.1684429E+002, 3.1684738E+002, 3.1684593E+002, 3.1684657E+002, 3.1680274E+002
 3.1500008E+003, 3.1635053E+002, 3.1643053E+002, 3.1641721E+002, 3.1639432E+002, 3.1639723E+002, 3.1639732E+002, 3.1640049E+002, 3.1639892E+002, 3.1639966E+002, 3.1635590E+002
 3.1800036E+003, 3.1626314E+002, 3.1634447E+002, 3.1633043E+002, 3.1630738E+002, 3.1630974E+002, 3.1630981E+002, 3.1631295E+002, 3.1631150E+002, 3.1631223E+002, 3.1626825E+002
 3.2100009E+003, 3.1592475E+002, 3.1600589E+002, 3.1599226E+002, 3.1596887E+002, 3.1597131E+002, 3.1597138E+002, 3.1597450E+002, 3.1597311E+002, 3.1597366E+002, 3.1592974E+002
 3.2400037E+003, 3.1617767E+002, 3.1625643E+002, 3.1624480E+002, 3.1622165E+002, 3.1622400E+002, 3.1622425E+002, 3.1622739E+002, 3.1622601E+002, 3.1622670E+002, 3.1618291E+002
 3.2700010E+003, 3.1635084E+002, 3.1643199E+002, 3.1641889E+002, 3.1639483E+002, 3.1639696E+002, 3.1639727E+002, 3.1640043E+002, 3.1639893E+002, 3.1639963E+002, 3.1635588E+002
 3.3000038E+003, 3.1588880E+002, 3.1597120E+002, 3.1595543E+002, 3.1593306E+002, 3.1593535E+002, 3.1593540E+002, 3.1593856E+002, 3.1593700E+002, 3.1593767E+002, 3.1589388E+002
 3.3300011E+003, 3.2410043E+002, 3.2418277E+002, 3.2416384E+002, 3.2414585E+002, 3.2414806E+002, 3.2414813E+002, 3.2415133E+002, 3.2414982E+002, 3.2415055E+002, 3.2410561E+002
 3.3600039E+003, 3.2999028E+002, 3.3007443E+002, 3.3005547E+002, 3.3003581E+002, 3.3003880E+002, 3.3003880E+002, 3.3004212E+002, 3.3004056E+002, 3.3004124E+002, 3.2999555E+002
 3.3900012E+003, 3.3046462E+002, 3.3054823E+002, 3.3053099E+002, 3.3051031E+002, 3.3051337E+002, 3.3051351E+002, 3.3051663E+002, 3.3051468E+002, 3.3051525E+002, 3.3046975E+002
 3.4200041E+003, 3.3006173E+002, 3.3014553E+002, 3.3012598E+002, 3.3010718E+002, 3.3011032E+002, 3.3011051E+002, 3.3011378E+002, 3.3011228E+002, 3.3011273E+002, 3.3006694E+002
 3.4500014E+003, 3.3001511E+002, 3.3009839E+002, 3.3007788E+002, 3.3006077E+002, 3.3006383E+002, 3.3006373E+002, 3.3006683E+002, 3.3006521E+002, 3.3006596E+002, 3.3002018E+002
 3.4800042E+003, 3.3028736E+002, 3.3037096E+002, 3.3035205E+002, 3.3033269E+002, 3.3033600E+002, 3.3033605E+002, 3.3033923E+002, 3.3033781E+002, 3.3033833E+002, 3.3029255E+002
 3.5100015E+003, 3.2957911E+002, 3.2966121E+002, 3.2964357E+002, 3.2962462E+002, 3.2962758E+002, 3.2962770E+002, 3.2963083E+002, 3.2962909E+002, 3.2962988E+002, 3.2958422E+002
 3.5400043E+003, 3.2971883E+002, 3.2980074E+002, 3.2978117E+002, 3.2976378E+002, 3.2976711E+002, 3.2976738E+002, 3.2977057E+002, 3.2976901E+002, 3.2976959E+002, 3.2972381E+002
 3.5700016E+003, 3.2982227E+002, 3.2990597E+002, 3.2988601E+002, 3.2986754E+002, 3.2987061E+002, 3.2987069E+002, 3.2987394E+002, 3.2987247E+002, 3.2987306E+002, 3.2982734E+002
 3.6000044E+003, 3.2973479E+002, 3.2981752E+002, 3.2980083E+002, 3.2978022E+002, 3.2978338E+002, 3.2978342E+002, 3.2978672E+002, 3.2978494E+002, 3.2978550E+002, 3.2973988E+002
 3.6300017E+003, 3.3777770E+002, 3.3786228E+002, 3.3784661E+002, 3.3782855E+002, 3.3782919E+002, 3.3782746E+002, 3.3783068E+002, 3.3782914E+002, 3.3782982E+002, 3.3778295E+002
 3.6600045E+003, 3.4251981E+002, 3.4260494E+002, 3.4259023E+002, 3.4257140E+002, 3.4257158E+002, 3.4257018E+002, 3.4257331E+002, 3.4257182E+002, 3.4257259E+002, 3.4252505E+002
 3.6900018E+003, 3.4250982E+002, 3.4259439E+002, 3.4257705E+002, 3.4256117E+002, 3.4256249E+002, 3.4256003E+002, 3.4256328E+002, 3.4256163E+002, 3.4256248E+002, 3.4251503E+002
 3.7200046E+003, 3.4220099E+002, 3.4228568E+002, 3.4226823E+002, 3.4225311E+002, 3.4225406E+002, 3.4225104E+002, 3.4225428E+002, 3.4225282E+002, 3.4225369E+002, 3.4220639E+002
