s,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol
 1.0300141E+002, 9.2089776E-002, 4.8736955E-002, 7.7136738E-003, 5.4693900E-002, 1.3447133E-002, 6.7446933E-004, 3.3512562E-054, 2.1439250E-002, 5.8377523E-003, 1.0019676E-004, 1.2273157E-014, 1.2897660E-015, 4.6763112E-016, 6.5845557E-017, 1.7633860E-014, 7.3004706E-015, 3.7644074E-015, 8.7179477E-003, 6.3974896E-003, 3.0090348E-003, 5.4755862E-006, 1.1582014E-005, 1.3729797E-005, 1.9280419E-021, 2.4478012E-021, 3.9366854E-021
 1.0600733E+002, 6.8222510E-002, 2.1869559E-002, 2.6361835E-003, 6.2990776E-002, 1.7206409E-002, 3.0345600E-003, 1.8517001E-051, 2.4955601E-002, 2.8375206E-003, 3.7758691E-004, 3.5300074E-018, 1.8904168E-015, 5.1480193E-016, 7.6576182E-017, 3.6079141E-011, 1.4207108E-010, 3.7166289E-008, 2.2492261E-002, 2.0045982E-002, 1.4702160E-002, 1.1487010E-003, 1.7337224E-003, 2.1854893E-003, 3.8481690E-020, 4.4496198E-020, 1.1623282E-019
 1.0901324E+002, 8.0864077E-002, 2.4746485E-002, 1.8206502E-003, 2.5860725E-002, 6.6641923E-003, 2.2475688E-003, 2.1115133E-048, 6.1053724E-002, 3.9634134E-002, 1.3593575E-002, 3.4910697E-018, 3.9568044E-017, 1.8255758E-017, 4.3339808E-018, 1.3357114E-003, 1.1007001E-003, 7.9872732E-004, 3.2274521E-002, 2.7047760E-002, 1.6473906E-002, 4.1081339E-003, 4.4293659E-003, 4.0666201E-003, 1.2421530E-018, 1.6687379E-018, 3.7891132E-018
 1.1201916E+002, 6.5727151E-002, 2.9028219E-002, 6.8202522E-003, 1.6686424E-002, 6.7880303E-004, 1.2092769E-005, 2.9420552E-049, 5.2034459E-002, 1.7531990E-002, 1.6768116E-003, 2.9336496E-011, 9.2075251E-019, 2.1288570E-019, 9.3377074E-021, 4.1574769E-004, 2.7708472E-004, 4.3489942E-005, 3.3589471E-002, 2.4875944E-002, 8.2567032E-003, 1.4621733E-002, 1.3668485E-002, 1.0055948E-002, 7.3847825E-018, 1.0014336E-017, 1.9054215E-017
 1.1502507E+002, 8.5156959E-002, 3.0706320E-002, 4.1950355E-003, 6.2997983E-002, 8.2165900E-003, 1.8125096E-004, 5.1452643E-053, 4.6587517E-002, 1.2615226E-002, 7.1511098E-004, 5.3826654E-006, 1.0601991E-020, 3.2104762E-021, 1.4056767E-021, 4.0524853E-005, 7.0831932E-005, 3.6934580E-005, 3.7576056E-002, 3.1521971E-002, 2.1294573E-002, 1.8194598E-002, 1.4786958E-002, 8.7554916E-003, 7.2269169E-018, 9.0838976E-018, 1.7536617E-017
 1.1803098E+002, 7.1109544E-002, 2.6697869E-002, 1.5572501E-003, 7.0552324E-002, 7.6891612E-003, 1.0548916E-004, 5.3063230E-054, 4.6345619E-002, 5.9604581E-003, 6.7301526E-005, 9.0253519E-003, 4.0039952E-023, 3.5176868E-023, 1.0576864E-022, 8.8021023E-003, 8.1746383E-003, 4.9727749E-003, 4.7162534E-002, 3.8537579E-002, 2.4073171E-002, 7.6648656E-003, 5.3872087E-003, 4.3233260E-003, 9.1312743E-017, 1.1060881E-016, 1.5764857E-016
 1.2103690E+002, 5.8717061E-002, 1.4322444E-002, 2.1581605E-004, 7.8724039E-002, 1.7377414E-002, 1.3961309E-003, 2.0762448E-048, 6.1892319E-002, 1.6991414E-002, 2.4333719E-003, 1.2290835E-004, 2.4705269E-025, 4.0221525E-025, 1.9458748E-024, 1.0716777E-002, 7.8224888E-003, 5.1845114E-003, 5.8914416E-002, 4.3776534E-002, 1.9720304E-002, 9.1810849E-003, 7.3636428E-003, 5.4662328E-003, 1.8038463E-012, 3.9303065E-012, 8.6111258E-012
 1.2404281E+002, 4.8246400E-002, 1.6122074E-002, 4.5694806E-004, 4.0055221E-002, 8.5284068E-003, 1.1930157E-003, 1.1054438E-046, 3.3637101E-002, 1.5620727E-002, 5.3467312E-003, 5.8571498E-006, 7.9131959E-022, 1.4243370E-021, 2.3936357E-021, 3.8592204E-004, 3.9682058E-004, 1.1334049E-004, 3.7372954E-002, 1.6292067E-002, 2.6139431E-003, 2.3359590E-002, 1.7576929E-002, 1.0438245E-002, 1.7210510E-008, 1.5224427E-008, 2.1950011E-008
 1.2704872E+002, 4.4272798E-002, 2.2761539E-002, 3.2416539E-003, 3.4057408E-002, 2.7187181E-003, 3.3839896E-005, 3.3618685E-049, 3.9221384E-002, 9.9647803E-003, 1.4041453E-003, 3.6081559E-010, 5.1877340E-019, 4.7068877E-019, 3.0741677E-019, 2.6606111E-007, 3.2761400E-007, 1.8520337E-008, 1.5957176E-002, 8.6513772E-003, 3.2935075E-003, 3.3233716E-002, 3.1510005E-002, 2.6322582E-002, 2.7661878E-007, 3.1596535E-007, 6.8500869E-007
 1.3005464E+002, 9.2025658E-002, 3.5965380E-002, 1.8630105E-003, 2.4741185E-002, 3.9874769E-003, 8.3216160E-004, 2.1591081E-049, 2.4687529E-002, 1.0738250E-002, 2.5369215E-003, 5.9122047E-014, 8.4625089E-018, 6.0116024E-018, 2.8114375E-018, 3.8885637E-011, 3.5839387E-012, 1.4832992E-014, 2.6431709E-002, 1.4301496E-002, 6.8848094E-003, 4.0434748E-002, 3.7525957E-002, 2.4069364E-002, 3.7383884E-005, 4.3171863E-005, 4.2019117E-005
 1.3306055E+002, 8.1792240E-002, 3.6989160E-002, 4.0193383E-003, 4.4159481E-002, 7.3266107E-003, 1.2917442E-003, 3.4017811E-042, 4.2318800E-002, 2.2342898E-002, 1.6459207E-003, 3.9993742E-010, 1.1269247E-016, 9.2876359E-017, 2.2320633E-017, 5.7667960E-016, 1.1053599E-015, 2.3564546E-015, 2.9538219E-002, 1.8659052E-002, 1.0006568E-002, 3.1364923E-002, 2.4622343E-002, 1.9608328E-002, 7.1350766E-004, 6.6742313E-004, 4.2810436E-004
 1.3606647E+002, 2.6764551E-002, 1.8789296E-002, 1.4641149E-003, 3.5887140E-002, 1.1912004E-003, 3.0596517E-005, 8.8264397E-040, 4.3359243E-002, 1.4865351E-002, 2.4845482E-003, 3.2891004E-011, 4.0555282E-016, 2.2069414E-016, 3.6668274E-016, 5.7408617E-010, 5.9896332E-010, 6.9298041E-010, 3.4366354E-002, 2.7755796E-002, 1.4400566E-002, 2.1139739E-002, 1.7213262E-002, 9.3126123E-003, 4.1357155E-004, 3.7427886E-004, 3.7178781E-004
 1.3907238E+002, 6.3394668E-002, 1.6648431E-002, 1.7399148E-004, 4.5694956E-004, 2.1161010E-006, 2.3074863E-008, 6.9999862E-040, 3.0280626E-002, 6.2298754E-003, 2.1578955E-004, 1.0293799E-007, 3.9188625E-018, 1.9024071E-018, 8.3129555E-019, 7.8603783E-007, 3.0465149E-007, 1.9161277E-008, 2.0589140E-002, 1.0836565E-002, 2.7047994E-003, 1.5691787E-002, 1.1157410E-002, 6.1929026E-003, 5.5187441E-004, 5.0716718E-004, 2.8801777E-004
 1.4207829E+002, 8.7625585E-003, 6.7426568E-004, 1.2640788E-006, 5.3936883E-004, 6.1721844E-005, 7.5846596E-004, 1.1076045E-040, 2.3884911E-002, 7.6019710E-003, 2.4274491E-003, 6.5990143E-003, 1.2724461E-020, 1.2784894E-020, 3.0340618E-020, 2.5558063E-005, 6.0298026E-006, 1.9189528E-007, 1.7398267E-002, 1.3139458E-002, 6.7661652E-003, 1.0464706E-002, 7.4643871E-003, 4.8097786E-003, 8.2488837E-004, 8.2308083E-004, 7.8201631E-004
 1.4508421E+002, 4.7400473E-002, 2.1376973E-002, 3.6042278E-003, 5.3728181E-002, 5.6290037E-003, 9.7569762E-004, 4.6975207E-040, 1.8832343E-002, 8.9542195E-003, 1.5707961E-003, 1.3459691E-002, 1.2283895E-020, 9.3025426E-021, 1.4937867E-020, 2.6932745E-006, 4.1772595E-007, 1.6540228E-009, 1.9853642E-002, 1.3311671E-002, 7.6418961E-003, 8.0401398E-003, 6.2640710E-003, 1.7883895E-003, 1.8070428E-003, 2.0844882E-003, 2.3228807E-003
 1.4809012E+002, 3.2924053E-002, 6.3859796E-003, 1.4495824E-004, 8.8601875E-002, 2.8808679E-002, 6.8475250E-003, 9.6543602E-041, 6.1237293E-002, 2.1187504E-002, 3.6785992E-003, 1.5317813E-002, 5.6520885E-020, 3.2233667E-020, 2.6595168E-020, 1.9701440E-010, 1.4937459E-011, 2.2669177E-013, 2.6782651E-002, 2.0422587E-002, 1.2606124E-002, 9.0614480E-004, 2.4593319E-004, 5.1540560E-005, 5.1297694E-003, 4.9154688E-003, 3.7744396E-003
 1.5109603E+002, 8.4957350E-002, 4.9451207E-002, 7.5107627E-003, 1.4015803E-001, 4.2723726E-002, 1.8773505E-002, 1.1608892E-042, 4.6127244E-002, 6.0068261E-003, 2.0053206E-004, 9.7905873E-004, 8.9397212E-020, 6.1515671E-020, 3.1911829E-020, 5.8901720E-014, 1.8875709E-014, 5.3914059E-015, 3.6196647E-002, 2.6732553E-002, 1.2691190E-002, 3.1757702E-007, 1.4873915E-007, 4.4395190E-008, 5.8303984E-003, 5.3209724E-003, 3.8976334E-003
 1.5400175E+002, 1.2374966E-001, 5.5999334E-002, 4.4589809E-003, 1.3014075E-001, 3.4407116E-002, 6.4558168E-003, 4.0096414E-045, 1.2305484E-002, 1.1133714E-003, 5.4596667E-006, 3.3386848E-007, 5.3847996E-019, 4.1095491E-019, 1.9036752E-019, 1.2957431E-012, 2.2887412E-012, 5.9001114E-012, 3.8469492E-002, 2.1670742E-002, 7.7412938E-003, 1.5108819E-004, 5.1736001E-005, 4.5964398E-005, 7.1986211E-003, 6.5741215E-003, 5.1957183E-003
 1.5700766E+002, 1.1237289E-001, 4.5429951E-002, 2.6296972E-003, 1.0977472E-001, 2.5180882E-002, 3.2539559E-003, 2.7442920E-049, 1.1351473E-005, 1.2148058E-007, 1.0952413E-009, 7.9033303E-006, 2.2752793E-016, 9.2261093E-016, 3.8922618E-016, 8.5345161E-011, 8.9598400E-012, 1.0598623E-012, 2.8481447E-002, 1.9689047E-002, 1.0340657E-002, 2.4744259E-004, 7.1869460E-004, 2.6672572E-003, 1.0097119E-002, 9.6665463E-003, 7.7108335E-003
 1.6001358E+002, 1.1061629E-001, 4.2590032E-002, 3.0509956E-003, 5.5571782E-002, 3.0667446E-003, 9.9962965E-005, 2.8195558E-051, 1.8180723E-005, 1.6641956E-007, 1.1824732E-008, 5.3509256E-006, 8.0676783E-013, 7.9460729E-013, 1.2544471E-012, 2.8764606E-011, 9.5690338E-013, 8.2557340E-015, 3.2424799E-002, 2.2038551E-002, 7.6946356E-003, 5.5746283E-003, 5.4557044E-003, 5.6529136E-003, 1.0381936E-002, 9.2152792E-003, 7.1839883E-003
 1.6301949E+002, 5.5728808E-002, 2.1161629E-002, 1.9731403E-003, 3.3220113E-002, 3.0350485E-003, 1.3087489E-004, 2.1260121E-050, 3.8905463E-005, 7.5696267E-006, 5.0648150E-007, 3.5179189E-010, 9.1942269E-010, 2.9547734E-009, 1.6280129E-008, 2.8223593E-013, 1.6022638E-013, 3.0349603E-014, 2.2160179E-002, 1.4535999E-002, 7.3284307E-003, 9.5106220E-003, 8.1188620E-003, 4.4728418E-003, 1.1396361E-002, 1.1079572E-002, 9.5938501E-003
 1.6602541E+002, 5.5950506E-002, 1.7309438E-002, 4.4186682E-004, 1.8720640E-002, 4.1045627E-003, 5.6981757E-005, 5.7858658E-048, 4.4241949E-003, 3.5790561E-004, 4.2183048E-007, 1.7261768E-010, 1.4345996E-006, 3.3108064E-007, 7.0476910E-007, 2.8091619E-009, 1.5254361E-009, 7.3086444E-011, 3.1961038E-002, 2.0241185E-002, 3.9634294E-003, 8.8355303E-003, 8.4327832E-003, 7.0809780E-003, 1.5612798E-002, 1.4581338E-002, 1.2522856E-002
 1.6903132E+002, 6.3311569E-002, 1.7201477E-002, 1.7309904E-003, 1.6205494E-005, 3.1548748E-007, 1.5505611E-009, 2.4566392E-048, 4.8872361E-002, 1.0710045E-002, 7.6333908E-004, 1.2328682E-003, 1.2813067E-009, 6.1866865E-010, 1.6998297E-010, 2.2774332E-012, 1.4096909E-012, 2.5123755E-013, 3.1158565E-002, 2.3764050E-002, 1.3081635E-002, 6.5784951E-003, 5.3744289E-003, 2.7750489E-003, 1.5479512E-002, 1.3373392E-002, 7.6411616E-003
 1.7203723E+002, 1.1672553E-001, 5.7616012E-002, 1.7969562E-002, 2.2626031E-007, 4.0463474E-008, 8.2390186E-010, 1.6762008E-049, 6.9782317E-002, 2.9463721E-002, 4.6633881E-003, 1.9646470E-002, 9.1592600E-012, 3.8306549E-012, 8.6759733E-013, 2.8367704E-015, 2.4384433E-015, 8.4153996E-017, 3.7320534E-002, 2.9050559E-002, 1.2962255E-002, 5.8757656E-003, 5.0959583E-003, 3.6792751E-003, 1.7620053E-002, 1.6213551E-002, 1.2824790E-002
 1.7504315E+002, 9.4014366E-002, 3.1242493E-002, 2.6240723E-003, 9.4437274E-004, 1.3943307E-005, 2.0945677E-007, 7.2737777E-051, 5.3914582E-002, 1.8478683E-002, 2.3961113E-003, 1.0971901E-002, 6.2710535E-015, 6.0141012E-015, 1.3215321E-014, 1.4625414E-017, 2.1363706E-017, 9.2446003E-017, 1.6082571E-002, 5.5146574E-003, 1.4675753E-003, 8.3753682E-003, 6.3381980E-003, 4.7116074E-003, 1.9200762E-002, 1.7026935E-002, 1.1809870E-002
 1.7804906E+002, 2.8184865E-002, 9.3814936E-003, 1.3423866E-003, 1.1774776E-002, 3.6122675E-003, 2.6504986E-004, 8.1251600E-051, 4.1751163E-002, 7.6379222E-003, 3.6017526E-004, 1.1738265E-002, 3.6902674E-015, 1.8809735E-015, 4.5921646E-016, 2.2531286E-013, 6.2497684E-013, 1.7817794E-012, 9.1360397E-003, 5.5868000E-003, 2.8243784E-003, 6.1625002E-003, 4.7358104E-003, 3.0412828E-003, 1.9671383E-002, 1.8950244E-002, 1.5110066E-002
 1.8105497E+002, 1.7482731E-005, 3.7863831E-006, 1.6129590E-007, 2.1104320E-002, 3.4296265E-003, 4.2682248E-005, 4.8168697E-050, 3.6517842E-002, 1.4468942E-002, 4.1076876E-003, 1.8259757E-002, 2.7365171E-013, 9.9007706E-014, 8.8073679E-016, 1.9710641E-004, 2.3706832E-004, 3.9246485E-005, 2.8312249E-002, 2.6453548E-002, 2.1756528E-002, 8.4633342E-003, 4.7934720E-003, 2.8663413E-003, 1.8924200E-002, 1.7372653E-002, 1.2466445E-002
 1.8405157E+002, 2.3608669E-010, 5.1663754E-011, 1.8431522E-012, 1.8487639E-002, 1.3504377E-003, 3.6609949E-005, 1.6829947E-045, 2.9888119E-002, 8.8244804E-003, 2.0852343E-003, 1.3428451E-003, 2.7308795E-010, 2.3641691E-010, 9.8825372E-011, 3.7727021E-007, 3.2586409E-007, 1.2236175E-007, 4.5057931E-002, 3.7842407E-002, 1.8600029E-002, 2.6985625E-002, 2.3200662E-002, 1.9004079E-002, 1.3084236E-002, 1.0187341E-002, 7.3735345E-003
 1.8702513E+002, 7.4563894E-016, 2.5085698E-016, 6.3019812E-017, 1.2351610E-005, 9.7819372E-008, 2.9304061E-009, 2.6689284E-044, 3.7502208E-002, 1.2151374E-002, 3.1815303E-003, 2.4446490E-004, 1.1714389E-006, 1.8300253E-005, 1.1069699E-004, 4.7037614E-011, 4.7317140E-011, 1.5134749E-012, 6.1319386E-003, 2.7155392E-003, 1.0159289E-003, 2.5396210E-002, 1.9538598E-002, 1.0941122E-002, 1.6161512E-002, 1.4272101E-002, 1.0995501E-002
 1.9009781E+002, 9.8691655E-019, 5.0285003E-019, 1.6561312E-019, 2.2703786E-008, 1.5303258E-008, 3.3444408E-010, 2.3036829E-044, 3.7455139E-002, 1.3653285E-002, 7.4130581E-003, 9.0047864E-010, 8.3103372E-003, 9.9492707E-003, 8.7395353E-003, 1.4706003E-012, 5.0176128E-012, 2.5731758E-012, 2.5077221E-002, 1.9117695E-002, 1.0382124E-002, 1.0401093E-002, 6.9251305E-003, 3.6289887E-003, 1.1976388E-002, 9.2145864E-003, 3.6905916E-003
 1.9307137E+002, 6.2977725E-022, 4.1775956E-022, 1.0335131E-022, 2.4445047E-011, 6.5973583E-012, 9.4967668E-012, 2.9398006E-045, 3.6372980E-002, 2.5091672E-002, 9.5577929E-003, 4.4317451E-012, 1.0404647E-002, 7.3363569E-003, 3.4978738E-003, 2.9372842E-013, 8.5305506E-013, 2.9066512E-013, 1.5491986E-002, 8.2348324E-003, 1.9615895E-003, 4.8899000E-003, 4.1034706E-003, 3.3993014E-003, 7.5226156E-003, 6.0356991E-003, 4.5836824E-003
 1.9604494E+002, 1.4611947E-024, 7.7534252E-025, 1.5001416E-025, 1.8398164E-015, 3.0750798E-017, 4.9542831E-018, 6.9299304E-045, 2.8040961E-002, 1.9180172E-002, 1.0120933E-002, 2.3131818E-009, 2.0935643E-003, 1.7929404E-003, 1.0201922E-003, 1.3835519E-016, 1.0583023E-016, 2.1284839E-016, 1.9097952E-002, 1.6513861E-002, 1.2715688E-002, 5.4269352E-003, 5.0118719E-003, 2.4440022E-003, 9.2052495E-003, 7.9987689E-003, 5.2958508E-003
 1.9901850E+002, 1.5787511E-027, 8.7408707E-028, 3.2696895E-028, 6.1895500E-018, 5.4109958E-019, 6.9583627E-020, 1.2244190E-045, 9.7473091E-003, 4.9090160E-003, 5.7176140E-004, 7.3028840E-005, 1.0714966E-002, 6.8828741E-003, 2.7392564E-003, 3.9793044E-015, 3.6570857E-015, 3.4376844E-015, 1.7307185E-002, 1.1244653E-002, 4.2637447E-003, 6.6331991E-003, 6.4042912E-003, 5.0734910E-003, 1.2859909E-002, 1.1683002E-002, 9.5485959E-003
 2.0209118E+002, 1.0404869E-030, 6.9916130E-031, 4.3951790E-031, 5.5960805E-021, 4.6302875E-021, 4.2155835E-021, 3.2617133E-047, 1.5333984E-005, 5.2707518E-007, 1.7967050E-009, 9.0622765E-004, 3.4955666E-003, 1.9743812E-003, 2.8511877E-004, 7.6364789E-013, 7.0673565E-013, 3.1512268E-013, 1.7262172E-002, 9.0292024E-003, 3.3360437E-003, 7.5179633E-003, 7.0341747E-003, 5.9110187E-003, 1.3173520E-002, 1.2853992E-002, 1.0583310E-002
 2.0506474E+002, 1.4233493E-034, 5.8348214E-035, 1.7577857E-035, 2.1291330E-022, 8.2970385E-023, 1.4200860E-023, 9.6323213E-050, 7.7145065E-012, 1.6072068E-013, 6.5927877E-016, 8.6151939E-007, 3.3178264E-008, 8.0222122E-009, 8.1552509E-010, 1.1526440E-014, 1.1358071E-014, 2.8149267E-014, 2.6823310E-002, 1.7905331E-002, 1.1468826E-002, 3.4250178E-003, 3.0847919E-003, 3.5111501E-003, 1.4385415E-002, 1.2675375E-002, 8.6596932E-003
 2.0803831E+002, 8.2953787E-038, 7.1505239E-038, 3.1618304E-038, 4.7607370E-025, 7.7117709E-026, 1.1784541E-026, 2.6967593E-052, 6.4720371E-017, 1.8942252E-017, 4.8858441E-018, 1.0741894E-011, 1.9216673E-014, 1.0223661E-014, 1.1008440E-015, 1.1999504E-011, 1.4549995E-011, 1.1082431E-011, 3.9684808E-002, 3.2204687E-002, 2.1455306E-002, 2.0081110E-002, 1.8617988E-002, 1.4876668E-002, 1.4703621E-002, 1.3659378E-002, 8.1469100E-003
 2.1101187E+002, 3.9711951E-040, 5.8265957E-040, 4.7111147E-040, 1.5980360E-027, 3.2941034E-028, 5.7233141E-029, 3.9332633E-055, 5.6653055E-020, 1.9305710E-020, 7.7148012E-021, 1.4624247E-016, 8.7982626E-018, 2.5466773E-017, 6.3544942E-016, 4.5333460E-011, 6.9443841E-011, 1.6517528E-010, 4.7502157E-002, 3.8715576E-002, 2.3433719E-002, 2.0536095E-002, 1.7200506E-002, 8.7353419E-003, 1.5851327E-002, 1.2879110E-002, 7.8656017E-003
 2.1408455E+002, 1.8107808E-042, 8.9827657E-043, 1.1757395E-043, 5.1225084E-030, 1.2551332E-030, 2.9407824E-031, 4.6538873E-058, 1.2896711E-022, 4.3896406E-023, 8.4186860E-024, 1.0530889E-018, 2.9902340E-013, 8.4534863E-014, 5.1824191E-014, 2.1432168E-009, 2.4721922E-009, 1.0321741E-009, 4.5600435E-002, 3.2079857E-002, 1.1113942E-002, 1.4780262E-002, 9.2640267E-003, 2.7267590E-003, 1.7320893E-002, 1.5261026E-002, 9.8385862E-003
 2.1705812E+002, 6.0069543E-046, 2.2386892E-046, 2.6271581E-047, 4.8274932E-033, 1.6878603E-033, 2.8993338E-034, 3.4120995E-060, 1.8317684E-025, 6.0274368E-026, 3.0447536E-026, 1.0144009E-020, 9.7606185E-010, 3.7204310E-010, 8.3544559E-013, 2.0690138E-010, 3.4119481E-010, 1.5854314E-010, 3.7455892E-002, 2.7371170E-002, 1.4856128E-002, 1.1188910E-002, 8.3968093E-003, 5.5848242E-003, 1.3939748E-002, 1.1754249E-002, 6.4651201E-003
 2.2003168E+002, 1.8560339E-049, 6.7446605E-050, 9.1358480E-051, 3.2960767E-035, 6.6136672E-036, 2.2735155E-037, 7.7268241E-064, 1.1192849E-027, 2.7611263E-028, 9.2300238E-029, 4.1649720E-022, 7.3891218E-009, 3.4097826E-009, 8.9926149E-011, 2.6761448E-011, 1.7011013E-011, 2.9090727E-012, 5.2579415E-002, 4.5217982E-002, 2.3315319E-002, 2.7788733E-002, 2.3858382E-002, 1.6062531E-002, 1.5747676E-002, 1.5023455E-002, 1.1760868E-002
 2.2300524E+002, 2.3555170E-053, 6.3119348E-054, 1.6080791E-054, 1.9288598E-038, 4.7334381E-039, 4.5084668E-040, 1.6424027E-064, 7.2272460E-031, 1.6275094E-031, 3.0008254E-032, 4.4893443E-023, 5.3821729E-013, 4.1410354E-014, 4.2781316E-016, 7.4027867E-011, 1.5377094E-009, 1.0473948E-007, 4.7894048E-002, 3.4642953E-002, 1.7364981E-002, 2.4084542E-002, 1.7481049E-002, 9.1608130E-003, 1.2033493E-002, 1.0270219E-002, 6.1708539E-003
 2.2607792E+002, 1.2661163E-057, 4.3590838E-058, 5.8447135E-059, 3.7343237E-042, 6.6053913E-043, 3.2041984E-044, 3.5008458E-064, 3.1362482E-033, 6.5568142E-034, 6.6067771E-035, 8.8308357E-024, 1.1393683E-018, 2.9033368E-019, 1.1115553E-020, 6.8904375E-008, 1.5832640E-007, 4.8598743E-007, 4.2401352E-002, 2.9992982E-002, 1.0879766E-002, 2.4937064E-002, 1.4683855E-002, 5.1907128E-003, 1.3658141E-002, 1.2597744E-002, 7.4807872E-003
 2.2905149E+002, 6.8701278E-062, 3.1741963E-062, 2.2628672E-062, 4.5984764E-046, 8.6191918E-047, 2.0542347E-047, 3.0799696E-062, 1.6873291E-035, 5.6389676E-036, 7.1527023E-037, 1.7081582E-025, 2.8746107E-022, 9.8016197E-023, 1.0344988E-023, 2.0832371E-010, 4.7624794E-010, 2.7327068E-010, 3.2035257E-002, 2.1975351E-002, 7.6119622E-003, 2.4420048E-002, 1.8844012E-002, 8.6945551E-003, 1.1613140E-002, 9.5334704E-003, 5.5214557E-003
 2.3202505E+002, 6.2971973E-064, 2.4249497E-064, 5.2760653E-065, 7.8644646E-049, 5.4650880E-050, 2.3400977E-051, 1.0216866E-062, 4.3983904E-038, 1.3919233E-038, 2.5622523E-039, 3.6712845E-027, 1.7338029E-024, 7.3709127E-025, 1.1189773E-025, 1.0313244E-009, 1.6473812E-009, 1.1077240E-009, 2.7550491E-002, 1.8533003E-002, 6.7684639E-003, 2.2388823E-002, 1.9559910E-002, 1.2723006E-002, 1.7561246E-002, 1.6835439E-002, 1.4071792E-002
 2.3509773E+002, 1.4666174E-067, 9.6193033E-068, 1.7108891E-068, 5.8879022E-053, 5.8411241E-054, 1.2911430E-054, 9.7416254E-064, 4.9527094E-041, 9.2719840E-042, 2.3300492E-042, 1.8929115E-028, 2.9579943E-027, 1.1798764E-027, 1.0637976E-028, 3.7236553E-013, 1.2050589E-013, 1.1706289E-014, 7.7366071E-003, 6.7681965E-003, 4.7598626E-003, 1.8897053E-002, 1.5204340E-002, 1.0356783E-002, 1.7310614E-002, 1.6690459E-002, 1.4626961E-002
 2.3807129E+002, 1.2110611E-070, 2.6672813E-071, 1.5620268E-072, 8.2670138E-056, 2.4793571E-056, 8.6872745E-058, 1.6147596E-066, 1.0962616E-043, 4.2402319E-044, 1.8149534E-044, 3.2619828E-030, 1.4936102E-029, 4.7961164E-029, 1.0208892E-027, 9.3472591E-017, 6.1764090E-017, 1.3063559E-017, 6.3570857E-003, 4.9250565E-003, 2.4009980E-003, 1.0317405E-002, 7.9704327E-003, 4.1022169E-003, 2.0133140E-002, 1.8818752E-002, 1.3779205E-002
 2.4104486E+002, 6.4592752E-074, 2.0756233E-074, 1.8493107E-075, 8.1185036E-059, 1.4129822E-059, 1.0454205E-060, 1.2311692E-069, 2.2802299E-047, 5.9448482E-048, 7.3990796E-049, 2.1545287E-032, 9.3364374E-030, 3.9350925E-029, 4.0686354E-028, 7.1904092E-019, 4.2272104E-019, 1.4139573E-019, 3.0329431E-003, 1.7089228E-003, 6.6952984E-004, 4.7277778E-003, 3.6915550E-003, 1.5718430E-003, 1.6603658E-002, 1.3545188E-002, 8.9838336E-003
 2.4401842E+002, 4.2480384E-078, 1.7822079E-078, 3.7320778E-079, 8.0123206E-062, 1.4508826E-062, 1.4418913E-063, 1.8458560E-073, 4.7068713E-051, 1.8824725E-051, 5.0626241E-052, 8.8586722E-035, 1.3396517E-031, 4.5297750E-031, 3.2611215E-030, 1.4537282E-020, 1.0028824E-020, 4.6404119E-021, 2.4211291E-004, 1.5188020E-004, 3.2489729E-005, 9.3936954E-004, 7.4078532E-004, 4.3475692E-004, 1.1467559E-002, 1.0811224E-002, 7.6942385E-003
 2.4709110E+002, 2.5500006E-082, 9.0416495E-083, 1.0666672E-083, 1.2660964E-065, 1.3465747E-066, 2.1876111E-067, 2.1059769E-076, 2.4398799E-054, 9.0083691E-055, 3.9702355E-055, 3.5155428E-037, 9.0041055E-033, 1.1669450E-032, 1.1298678E-031, 9.6173676E-023, 5.1133216E-023, 1.6375477E-023, 2.3328320E-005, 1.0130262E-005, 1.2787003E-006, 4.5768502E-004, 3.4954144E-004, 2.5603172E-004, 1.5556829E-002, 1.2861548E-002, 8.6578156E-003
 2.5006466E+002, 3.9189285E-087, 1.5129914E-087, 5.0296919E-088, 2.8740269E-069, 1.4369415E-070, 2.4906761E-071, 4.6230787E-080, 4.9521232E-058, 4.9037408E-058, 1.7248539E-057, 3.4847649E-039, 2.5064426E-033, 9.7624323E-033, 2.0115836E-032, 4.7777095E-025, 2.9294456E-025, 7.0829501E-026, 3.9937700E-007, 6.3573791E-008, 1.6222847E-008, 4.9694212E-005, 3.6633540E-005, 1.7170325E-005, 1.3948144E-002, 1.3465065E-002, 1.2277963E-002
 2.5303823E+002, 1.0837845E-091, 3.9112723E-092, 8.0096915E-093, 1.0397765E-072, 1.1322781E-073, 2.0522044E-074, 5.4962215E-083, 2.8438183E-060, 1.0247390E-059, 2.8788481E-059, 4.6065094E-042, 1.9519697E-034, 5.8466652E-034, 4.0783015E-033, 5.2157635E-027, 3.7367077E-027, 1.6236786E-027, 2.7814882E-010, 2.5723422E-011, 3.7749685E-012, 1.1414931E-005, 9.3899495E-006, 3.7477191E-006, 1.2308313E-002, 1.0212543E-002, 7.2805754E-003
