s,%,%,%,%,%,%,%,m/s,m/s
Time,"Sensor #1","Sensor #2","Sensor #3","Sensor #4","Sensor #5","Sensor #6","Sensor #7","TOPD_V","BOTTOMD_V"
-1.000E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00
 5.991E+01, 4.387E-20, 4.061E-16, 2.682E-12, 1.323E-09, 2.500E-06, 1.593E-03, 1.912E-01, 6.016E-02, 6.018E-02
 1.199E+02, 5.246E-13, 3.609E-10, 1.410E-07, 8.291E-06, 1.044E-03, 6.176E-02, 1.027E+00, 6.177E-02, 6.171E-02
 1.799E+02, 1.054E-09, 1.692E-07, 1.727E-05, 3.955E-04, 1.495E-02, 2.643E-01, 1.893E+00, 6.181E-02, 6.166E-02
 2.399E+02, 1.052E-07, 7.026E-06, 3.069E-04, 3.736E-03, 6.297E-02, 5.765E-01, 2.703E+00, 6.184E-02, 6.164E-02
 2.999E+02, 2.422E-06, 8.415E-05, 1.942E-03, 1.515E-02, 1.529E-01, 9.436E-01, 3.450E+00, 6.195E-02, 6.152E-02
 3.599E+02, 2.239E-05, 4.671E-04, 6.819E-03, 3.948E-02, 2.820E-01, 1.341E+00, 4.146E+00, 6.217E-02, 6.130E-02
 4.199E+02, 1.164E-04, 1.661E-03, 1.724E-02, 7.962E-02, 4.441E-01, 1.753E+00, 4.796E+00, 6.250E-02, 6.098E-02
 4.799E+02, 4.205E-04, 4.447E-03, 3.501E-02, 1.363E-01, 6.331E-01, 2.172E+00, 5.410E+00, 6.294E-02, 6.054E-02
 5.399E+02, 1.160E-03, 9.564E-03, 6.130E-02, 2.097E-01, 8.434E-01, 2.592E+00, 5.992E+00, 6.351E-02, 5.997E-02
 5.999E+02, 2.606E-03, 1.773E-02, 9.703E-02, 2.989E-01, 1.070E+00, 3.009E+00, 6.546E+00, 6.420E-02, 5.927E-02
 6.599E+02, 5.119E-03, 2.972E-02, 1.425E-01, 4.025E-01, 1.311E+00, 3.423E+00, 7.073E+00, 6.500E-02, 5.847E-02
 7.199E+02, 9.113E-03, 4.611E-02, 1.977E-01, 5.193E-01, 1.561E+00, 3.831E+00, 7.576E+00, 6.589E-02, 5.758E-02
 7.799E+02, 1.499E-02, 6.732E-02, 2.623E-01, 6.478E-01, 1.820E+00, 4.232E+00, 8.058E+00, 6.687E-02, 5.661E-02
 8.399E+02, 2.315E-02, 9.364E-02, 3.360E-01, 7.869E-01, 2.084E+00, 4.625E+00, 8.523E+00, 6.792E-02, 5.556E-02
 8.999E+02, 3.397E-02, 1.253E-01, 4.183E-01, 9.352E-01, 2.352E+00, 5.012E+00, 8.966E+00, 6.903E-02, 5.445E-02
