cm,kW/m,kW/m,cm,K,K,K,K,K,K,K,K,K,K,K,K,cm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm
z,RHRRPUL,RHRRPUL_rms,r,T_1p0D,T_1p5D,T_2p0D,T_2p5D,T_3p0D,T_3p5D,T_rms_1p0D,T_rms_1p5D,T_rms_2p0D,T_rms_2p5D,T_rms_3p0D,T_rms_3p5D,x,soot_0p5D,soot_1p0D,soot_1p5D,soot_2p5D,soot_3p5D,soot_rms_0p5D,soot_rms_1p0D,soot_rms_1p5D,soot_rms_2p5D,soot_rms_3p5D
 5.0000000E-001, 1.4231926E+001, 1.4431953E+000,-5.0000000E-001, 1.3271243E+003, 1.3838689E+003, 1.3476931E+003, 1.0988719E+003, 8.8914825E+002, 7.3888899E+002, 9.3256916E+001, 1.1978748E+002, 2.1420108E+002, 3.0052003E+002, 2.8142983E+002, 2.3674873E+002,-2.0500000E+001, 8.2608672E-009, 1.3630926E-008, 7.5048859E-008, 2.6018124E-006, 2.3252581E-005, 1.3426439E-008, 8.9772882E-009, 1.0428621E-007, 2.1411446E-006, 2.7182365E-005
 4.6000000E+000, 1.4503416E+001, 2.7889058E+000, 1.5000000E+000, 1.3274064E+003, 1.3819112E+003, 1.3482887E+003, 1.1421384E+003, 9.1855445E+002, 7.5304383E+002, 8.9506546E+001, 1.0140120E+002, 2.0966613E+002, 3.0267279E+002, 2.8550168E+002, 2.3176733E+002,-1.8450000E+001, 6.5688586E-007, 9.0282273E-007, 5.1794010E-006, 1.2635178E-004, 8.2326882E-004, 7.8191232E-007, 5.5661725E-007, 7.8286448E-006, 1.8742200E-004, 1.2170644E-003
 8.7000000E+000, 1.2651559E+001, 3.5462461E+000, 3.5000000E+000, 1.3184986E+003, 1.1569137E+003, 1.0415326E+003, 8.8543472E+002, 7.6616836E+002, 6.6362487E+002, 2.4471319E+002, 3.0676795E+002, 3.3078465E+002, 3.0768761E+002, 2.6097894E+002, 2.1415531E+002,-1.6400000E+001, 6.5688586E-007, 9.0282273E-007, 5.1794010E-006, 1.2635178E-004, 8.2326882E-004, 7.8191232E-007, 5.5661725E-007, 7.8286448E-006, 1.8742200E-004, 1.2170644E-003
 1.2800000E+001, 1.0319881E+001, 3.6249010E+000, 5.5000000E+000, 6.8127444E+002, 6.5939906E+002, 6.5302770E+002, 6.2656664E+002, 5.9511632E+002, 5.5758866E+002, 2.0892704E+002, 2.2896607E+002, 2.4900897E+002, 2.3292809E+002, 2.0904979E+002, 1.8100591E+002,-1.4350000E+001, 4.6981534E-005, 3.9686672E-005, 2.2265449E-004, 2.6839186E-003, 7.7834197E-003, 5.3419890E-005, 3.1038881E-005, 4.0566858E-004, 4.2120800E-003, 8.4913146E-003
 1.6900000E+001, 8.8896593E+000, 3.6379924E+000, 7.5000000E+000, 4.0214155E+002, 4.2061371E+002, 4.4352051E+002, 4.5727392E+002, 4.6823279E+002, 4.6521195E+002, 9.4812775E+001, 1.2124513E+002, 1.4065204E+002, 1.4897004E+002, 1.4777384E+002, 1.3694917E+002,-1.2300000E+001, 4.6981534E-005, 3.9686672E-005, 2.2265449E-004, 2.6839186E-003, 7.7834197E-003, 5.3419890E-005, 3.1038881E-005, 4.0566858E-004, 4.2120800E-003, 8.4913146E-003
 2.1000000E+001, 8.1286364E+000, 3.9444675E+000, 9.5000000E+000, 3.1550119E+002, 3.2944881E+002, 3.4603039E+002, 3.6504215E+002, 3.8326732E+002, 3.8928289E+002, 2.8361287E+001, 5.5279673E+001, 6.9785505E+001, 8.1408026E+001, 9.1243213E+001, 9.2423999E+001,-1.0250000E+001, 1.3031559E-003, 1.3010726E-003, 4.7915644E-003, 1.5320681E-002, 2.1282060E-002, 1.1867853E-003, 2.5887716E-003, 9.7761149E-003, 1.9538065E-002, 2.0891281E-002
 2.5100000E+001, 6.7905145E+000, 4.3384696E+000, 1.1500000E+001, 2.9644314E+002, 3.0060960E+002, 3.0645984E+002, 3.1834274E+002, 3.2847020E+002, 3.3485588E+002, 2.9169867E+000, 1.3272630E+001, 2.4192222E+001, 3.9714928E+001, 4.6315067E+001, 4.9711310E+001,-8.2000000E+000, 1.5512731E-002, 1.1856689E-002, 2.3023237E-002, 3.8776286E-002, 4.5543633E-002, 1.1393693E-002, 1.4373161E-002, 2.7496970E-002, 3.4503213E-002, 3.4449970E-002
 2.9200000E+001, 5.4936657E+000, 4.3704514E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-6.1500000E+000, 6.6187888E-002, 5.5497561E-002, 6.6436281E-002, 7.8904468E-002, 7.4627561E-002, 2.8436750E-002, 3.5333159E-002, 4.9316888E-002, 4.9140737E-002, 4.3456885E-002
 3.3300000E+001, 4.0682550E+000, 4.0124660E+000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-4.1000000E+000, 2.4226953E-001, 1.8002596E-001, 1.6434368E-001, 1.3515853E-001, 1.0741610E-001, 5.8259432E-002, 8.8504243E-002, 9.6624261E-002, 7.0939164E-002, 5.1959463E-002
