s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s,kg/s,kg/s,kg/s
Time,HRR,Q_RADI,Q_CONV,Q_COND,Q_DIFF,Q_PRES,Q_PART,Q_ENTH,Q_TOTAL,MLR_AIR,MLR_PROPYLENE,MLR_PRODUCTS,MLR_INTERMEDIATE PRODUCTS,MLR_NITROGEN
 0.0000000E+000, 0.0000000E+000,-2.0492659E-003,-1.6581860E-010, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-2.0492661E-003, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.0107012E+000, 0.0000000E+000,-1.0334233E-003, 1.2475845E-001, 1.2628340E-002, 3.7166043E-003, 0.0000000E+000, 9.2962963E-002, 1.1511153E-001, 2.3303293E-001, 3.2112000E-001, 9.8012704E-005, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 2.0111263E+000, 0.0000000E+000, 2.2816939E-003, 1.8579802E-001, 2.4210287E-002, 1.8090971E-002, 0.0000000E+000, 2.3631600E-001, 3.5273639E-001, 4.6669698E-001, 3.2112000E-001, 1.9615993E-004, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 3.0053680E+000, 0.0000000E+000, 5.2367036E-003,-2.1277243E-001, 2.6371137E-002, 2.5813172E-002, 0.0000000E+000, 2.7740554E-001, 3.9950569E-002, 1.2205412E-001, 3.2112000E-001, 2.1584729E-004, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 4.0038419E+000, 0.0000000E+000, 6.2820375E-003,-2.6903091E-001, 2.6708194E-002, 2.6834152E-002, 0.0000000E+000, 2.8477214E-001, 4.1062613E-004, 7.5565612E-002, 3.2112000E-001, 2.1873041E-004, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 5.0074806E+000, 0.0000000E+000, 6.3550543E-003,-2.6227948E-001, 2.6750480E-002, 2.7064091E-002, 0.0000000E+000, 2.8502808E-001, 2.6306273E-003, 8.2918224E-002, 3.2112000E-001, 2.1912866E-004, 0.0000000E+000, 0.0000000E+000, 4.0754717E-007
 6.0047936E+000, 0.0000000E+000, 6.3877201E-003,-2.6114643E-001, 2.6861973E-002, 2.6976268E-002, 0.0000000E+000, 2.8431383E-001, 3.3687950E-003, 8.3393356E-002, 3.2112000E-001, 2.1918263E-004, 0.0000000E+000, 0.0000000E+000, 4.4126587E-003
 7.0092039E+000, 0.0000000E+000, 6.3904389E-003,-2.6613278E-001, 2.6744858E-002, 2.6872652E-002, 0.0000000E+000, 2.8409272E-001,-1.6261078E-003, 7.7967892E-002, 3.2112000E-001, 2.1918990E-004, 0.0000000E+000, 0.0000000E+000, 1.3057029E-002
 8.0026407E+000, 0.0000000E+000, 6.3758770E-003,-2.6658336E-001, 2.6630182E-002, 2.6700731E-002, 0.0000000E+000, 2.8405167E-001,-2.6589911E-003, 7.7175099E-002, 3.2112000E-001, 2.1919089E-004, 0.0000000E+000, 0.0000000E+000, 2.1689468E-002
 9.0070000E+000, 0.0000000E+000, 6.3287495E-003,-2.6571824E-001, 2.6589337E-002, 2.6673496E-002, 0.0000000E+000, 2.8363700E-001,-2.1571293E-003, 7.7510341E-002, 3.2112000E-001, 2.1919102E-004, 0.0000000E+000, 0.0000000E+000, 3.0319127E-002
 1.0006042E+001, 0.0000000E+000, 6.2572060E-003,-2.6262895E-001, 2.6555556E-002, 2.6640157E-002, 0.0000000E+000, 2.8331623E-001, 2.7582184E-004, 8.0140203E-002, 3.2112000E-001, 2.1919104E-004, 0.0000000E+000, 0.0000000E+000, 3.8975603E-002
 1.1007590E+001, 0.0000000E+000, 6.1542651E-003,-2.6202683E-001, 2.6477325E-002, 2.6466149E-002, 0.0000000E+000, 2.8297976E-001, 7.7117621E-004, 8.0050669E-002, 3.2112000E-001, 2.1919104E-004, 0.0000000E+000, 0.0000000E+000, 4.7618448E-002
 1.2009138E+001, 0.0000000E+000, 6.0395864E-003,-2.6138529E-001, 2.6404416E-002, 2.6310970E-002, 0.0000000E+000, 2.8271634E-001, 5.3096222E-004, 8.0086021E-002, 3.2112000E-001, 2.1919104E-004, 0.0000000E+000, 0.0000000E+000, 5.6272241E-002
 1.3001497E+001, 0.0000000E+000, 5.9255130E-003,-2.6107339E-001, 2.6321191E-002, 2.6149961E-002, 0.0000000E+000, 2.8232931E-001, 4.9817482E-004, 7.9652584E-002, 3.2112000E-001, 2.1919104E-004, 0.0000000E+000, 0.0000000E+000, 6.4885120E-002
 1.4003046E+001, 0.0000000E+000, 5.8192205E-003,-2.6185069E-001, 2.6269888E-002, 2.6025205E-002, 0.0000000E+000, 2.8205249E-001,-1.9135287E-003, 7.8316104E-002, 3.2112000E-001, 2.1919104E-004, 0.0000000E+000, 0.0000000E+000, 7.3499450E-002
 1.5004594E+001, 0.0000000E+000, 5.7186785E-003,-2.5927234E-001, 2.6193677E-002, 2.5878949E-002, 0.0000000E+000, 2.8185249E-001, 3.2618091E-004, 8.0371457E-002, 3.2112000E-001, 2.1919104E-004, 0.0000000E+000, 0.0000000E+000, 8.2152211E-002
 1.6006142E+001, 0.0000000E+000, 5.6090388E-003,-2.5884813E-001, 2.6096932E-002, 2.5726913E-002, 0.0000000E+000, 2.8164932E-001,-5.0135217E-004, 8.0234078E-002, 3.2112000E-001, 2.1919104E-004, 0.0000000E+000, 0.0000000E+000, 9.0807034E-002
 1.7007690E+001, 0.0000000E+000, 5.5232415E-003,-2.5894576E-001, 2.6031216E-002, 2.5668814E-002, 0.0000000E+000, 2.8141321E-001,-2.8631203E-006, 7.9690720E-002, 3.2112000E-001, 2.1919104E-004, 0.0000000E+000, 0.0000000E+000, 9.9458766E-002
