s,status,status,status,status,status,status,status
Time,Dt2,Dt_t2,numer,denom_1,denom,dD2/dt CTRL,kill
 0.0000000E+000,-1,-1,-1,-1,-1,-1,-1
 2.0000000E-001,-1,-1,-1,-1,-1,-1,-1
 4.0000001E-001,-1,-1,-1,-1,-1,-1,-1
 6.0000002E-001,-1,-1,-1,-1,-1,-1,-1
 8.0000001E-001,-1,-1,-1,-1,-1,-1,-1
 1.0000000E+000,-1,-1,-1,-1,-1,-1,-1
 1.2000000E+000,-1,-1,-1,-1,-1,-1,-1
 1.4000000E+000,-1,-1,-1,-1,-1,-1,-1
 1.6000000E+000,-1,-1,-1,-1,-1,-1,-1
 1.8000000E+000,-1,-1,-1,-1,-1,-1,-1
 2.0000000E+000,-1,-1,-1,-1,-1,-1,-1
 2.2100000E+000,-1,-1,-1,-1,-1,-1,-1
 2.4100001E+000,-1,-1,-1,-1,-1,-1,-1
 2.6099999E+000,-1,-1,-1,-1,-1,-1,-1
 2.8099999E+000,-1,-1,-1,-1,-1,-1,-1
 3.0100000E+000,-1,-1,-1,-1,-1,-1,-1
 3.2100000E+000,-1,-1,-1,-1,-1,-1,-1
 3.4100001E+000,-1,-1,-1,-1,-1,-1,-1
 3.6099999E+000,-1,-1,-1,-1,-1,-1,-1
 3.8099999E+000,-1,-1,-1,-1,-1,-1,-1
 4.0100002E+000,-1,-1,-1,-1,-1,-1,-1
 4.2100000E+000,-1,-1,-1,-1,-1,-1,-1
 4.4099998E+000,-1,-1,-1,-1,-1,-1,-1
 4.6100001E+000,-1,-1,-1,-1,-1,-1,-1
 4.8099999E+000,-1,-1,-1,-1,-1,-1,-1
 5.0100002E+000,-1,-1,-1,-1,-1,-1,-1
 5.2100000E+000,-1,-1,-1,-1,-1,-1,-1
 5.4099998E+000,-1,-1,-1,-1,-1,-1,-1
 5.6100001E+000,-1,-1,-1,-1,-1,-1,-1
 5.8099999E+000,-1,-1,-1,-1,-1,-1,-1
 6.0100002E+000,-1,-1,-1,-1,-1,-1,-1
 6.2100000E+000,-1,-1,-1,-1,-1,-1,-1
 6.4099998E+000,-1,-1,-1,-1,-1,-1,-1
 6.6100001E+000,-1,-1,-1,-1,-1,-1,-1
 6.8099999E+000,-1,-1,-1,-1,-1,-1,-1
 7.0100002E+000,-1,-1,-1,-1,-1,-1,-1
 7.2100000E+000,-1,-1,-1,-1,-1,-1,-1
 7.4099998E+000,-1,-1,-1,-1,-1,-1,-1
 7.6100001E+000,-1,-1,-1,-1,-1,-1,-1
 7.8099999E+000,-1,-1,-1,-1,-1,-1,-1
 8.0100002E+000,-1,-1,-1,-1,-1,-1,-1
 8.2100000E+000,-1,-1,-1,-1,-1,-1,-1
 8.4099998E+000,-1,-1,-1,-1,-1,-1,-1
 8.6099997E+000,-1,-1,-1,-1,-1,-1,-1
 8.8100004E+000,-1,-1,-1,-1,-1,-1,-1
 9.0100002E+000,-1,-1,-1,-1,-1,-1,-1
 9.2100000E+000,-1,-1,-1,-1,-1,-1,-1
 9.4099998E+000,-1,-1,-1,-1,-1,-1,-1
 9.6099997E+000,-1,-1,-1,-1,-1,-1,-1
 9.8100004E+000,-1,-1,-1,-1,-1,-1,-1
 1.0010000E+001,-1,-1,-1,-1,-1,-1,-1
 1.0210000E+001,-1,-1,-1,-1,-1,-1,-1
 1.0410000E+001,-1,-1,-1,-1,-1,-1,-1
 1.0610000E+001,-1,-1,-1,-1,-1,-1,-1
 1.0810000E+001,-1,-1,-1,-1,-1,-1,-1
 1.1010000E+001,-1,-1,-1,-1,-1,-1,-1
 1.1210000E+001,-1,-1,-1,-1,-1,-1,-1
 1.1410000E+001,-1,-1,-1,-1,-1,-1,-1
 1.1610000E+001,-1,-1,-1,-1,-1,-1,-1
 1.1810000E+001,-1,-1,-1,-1,-1,-1,-1
 1.2010000E+001,-1,-1,-1,-1,-1,-1,-1
 1.2210000E+001,-1,-1,-1,-1,-1,-1,-1
 1.2410000E+001,-1,-1,-1,-1,-1,-1,-1
 1.2610000E+001,-1,-1,-1,-1,-1,-1,-1
 1.2810000E+001,-1,-1,-1,-1,-1,-1,-1
 1.3010000E+001,-1,-1,-1,-1,-1,-1,-1
 1.3210000E+001,-1,-1,-1,-1,-1,-1,-1
 1.3410000E+001,-1,-1,-1,-1,-1,-1,-1
 1.3610000E+001,-1,-1,-1,-1,-1,-1,-1
 1.3810000E+001,-1,-1,-1,-1,-1,-1,-1
 1.4010000E+001,-1,-1,-1,-1,-1,-1,-1
 1.4210000E+001,-1,-1,-1,-1,-1,-1,-1
 1.4410000E+001,-1,-1,-1,-1,-1,-1,-1
 1.4610000E+001,-1,-1,-1,-1,-1,-1,-1
 1.4810000E+001,-1,-1,-1,-1,-1,-1,-1
