s,C,mu-m,mu-m,s,m2/s
Time,"T","Diameter","Diameter_t","Timer2","dD2/dt"
 0.0000000E+000, 8.1000000E+000, 9.5400000E+002, 9.5400000E+002, 0.0000000E+000, 0.0000000E+000
 2.0000000E-001, 8.0968443E+000, 9.5385806E+002, 9.5385806E+002, 1.0500000E-001, 0.0000000E+000
 4.0000000E-001, 8.0910793E+000, 9.5358772E+002, 9.5358772E+002, 3.0500000E-001, 0.0000000E+000
 6.0000000E-001, 8.0856580E+000, 9.5331742E+002, 9.5331742E+002, 5.0500000E-001, 0.0000000E+000
 8.0000000E-001, 8.0805599E+000, 9.5304715E+002, 9.5304715E+002, 7.0500000E-001, 0.0000000E+000
 1.0000000E+000, 8.0757660E+000, 9.5277691E+002, 9.5277691E+002, 9.0500000E-001, 0.0000000E+000
 1.2000000E+000, 8.0712581E+000, 9.5250669E+002, 9.5250669E+002, 1.1050000E+000, 0.0000000E+000
 1.4000000E+000, 8.0670193E+000, 9.5223648E+002, 9.5223648E+002, 1.3050000E+000, 0.0000000E+000
 1.6000000E+000, 8.0630337E+000, 9.5196628E+002, 9.5196628E+002, 1.5050000E+000, 0.0000000E+000
 1.8000000E+000, 8.0592862E+000, 9.5169609E+002, 9.5169609E+002, 1.7050000E+000, 0.0000000E+000
 2.0000000E+000, 8.0557627E+000, 9.5142590E+002, 9.5142590E+002, 1.9050000E+000, 0.0000000E+000
 2.2100000E+000, 8.0523706E+000, 9.5114896E+002, 9.5114896E+002, 2.1100000E+000, 0.0000000E+000
 2.4100000E+000, 8.0491846E+000, 9.5087202E+002, 9.5087202E+002, 2.3150000E+000, 0.0000000E+000
 2.6100000E+000, 8.0462655E+000, 9.5060182E+002, 9.5060182E+002, 2.5150000E+000, 0.0000000E+000
 2.8100000E+000, 8.0435212E+000, 9.5033161E+002, 9.5033161E+002, 2.7150000E+000, 0.0000000E+000
 3.0100000E+000, 8.0409414E+000, 9.5006138E+002, 9.5006138E+002, 2.9150000E+000, 0.0000000E+000
 3.2100000E+000, 8.0385162E+000, 9.4979114E+002, 9.4979114E+002, 3.1150000E+000, 0.0000000E+000
