s,%/m,%/m,%/m,%/m,%/m,%/m,%/m,C,m/s,C,%/m,%/m,%/m,%/m,%/m,%/m,%/m,C,m/s,C,%/m,%/m,%/m,%/m,%/m,%/m,%/m,C,m/s,C,%/m,%/m,%/m,%/m,%/m,%/m,%/m,C,m/s,C,%/m,%/m,%/m,%/m,%/m,%/m,%/m,C,m/s,C,C,C,C,C,C,C,C,1/m,C,C,C,C,C,C,C,1/m,C,C,C,C,C,C,C,1/m,C,C,C,C,C,C,C,1/m,C,C,C,C,C,C,C,1/m,C,C,C,C,C,C,C,1/m
Time,"Ion1A","Ion2A","Ion3A","Ion4A","Pho1A","Pho2A","Pho3A","Heat_Det_A","Stat_A_Vel","Stat_A_Temp","Ion1B","Ion2B","Ion3B","Ion4B","Pho1B","Pho2B","Pho3B","Heat_Det_B","Stat_B_Vel","Stat_B_Temp","Ion1C","Ion2C","Ion3C","Ion4C","Pho1C","Pho2C","Pho3C","Heat_Det_C","Stat_C_Vel","Stat_C_Temp","Ion1D","Ion2D","Ion3D","Ion4D","Pho1D","Pho2D","Pho3D","Heat_Det_D","Stat_D_Vel","Stat_D_Temp","Ion1E","Ion2E","Ion3E","Ion4E","Pho1E","Pho2E","Pho3E","Heat_Det_E","Stat_E_Vel","Stat_E_Temp","TCA_1","TCA_2","TCA_3","TCA_4","TCA_5","TCA_6","TCA_7","SMA_1","TCB_1","TCB_2","TCB_3","TCB_4","TCB_5","TCB_6","TCB_7","SMB_1","TCC_1","TCC_2","TCC_3","TCC_4","TCC_5","TCC_6","TCC_7","SMC_1","TCD_1","TCD_2","TCD_3","TCD_4","TCD_5","TCD_6","TCD_7","SMD_1","TCE_1","TCE_2","TCE_3","TCE_4","TCE_5","TCE_6","TCE_7","SME_1","TCF_1","TCF_2","TCF_3","TCF_4","TCF_5","TCF_6","TCF_7","SMF_1"
 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 2.24E-003, 2.40E+001, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 6.59E-003, 2.40E+001, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 4.22E-003, 2.40E+001, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 1.36E-002, 2.40E+001, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 8.45E-003, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000
 1.04E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 1.78E-003, 2.40E+001, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 5.34E-003, 2.40E+001, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 1.44E-003, 2.40E+001, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 7.10E-003, 2.40E+001, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 9.41E-003, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000
 2.08E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 1.69E-003, 2.40E+001, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 5.25E-003, 2.40E+001, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 1.30E-003, 2.40E+001, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 6.84E-003, 2.40E+001, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 9.59E-003, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000
 3.02E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 1.62E-003, 2.40E+001, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 5.17E-003, 2.40E+001, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 1.30E-003, 2.40E+001, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 6.63E-003, 2.40E+001, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 9.74E-003, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000
 4.06E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 1.58E-003, 2.40E+001, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 5.09E-003, 2.40E+001, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 1.42E-003, 2.40E+001, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 6.41E-003, 2.40E+001, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 9.89E-003, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000
 5.01E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 1.57E-003, 2.40E+001, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 5.00E-003, 2.40E+001, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 1.59E-003, 2.40E+001, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 6.22E-003, 2.40E+001, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 1.00E-002, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000
 6.05E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 1.57E-003, 2.40E+001, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 4.92E-003, 2.40E+001, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 1.80E-003, 2.40E+001, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 6.04E-003, 2.40E+001, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 1.02E-002, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000
 7.09E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 1.60E-003, 2.40E+001, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 4.83E-003, 2.40E+001, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 2.04E-003, 2.40E+001, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 5.87E-003, 2.40E+001, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 1.03E-002, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000
 8.03E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 1.64E-003, 2.40E+001, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 4.75E-003, 2.40E+001, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 2.26E-003, 2.40E+001, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 5.73E-003, 2.40E+001, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 0.00E+000, 2.40E+001, 1.04E-002, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 2.40E+001, 0.00E+000
