s,mol/mol,kW
Time,"VF","HRR"
 0.0000000E+000, 1.4080167E-001, 0.0000000E+000
 5.0941057E-002, 1.4080167E-001, 0.0000000E+000
 1.0032902E-001, 1.4080167E-001, 0.0000000E+000
 1.5015852E-001, 1.4080167E-001, 0.0000000E+000
 2.0025865E-001, 1.4080167E-001, 2.4715374E-007
 2.5022329E-001, 1.4080167E-001, 1.0544366E-005
 3.0027394E-001, 1.4080167E-001, 4.5545226E-006
 3.5015847E-001, 1.4080167E-001, 4.4321368E-006
 4.0007651E-001, 1.4080167E-001, 4.3133028E-006
 4.5016558E-001, 1.4080167E-001, 4.8798540E-006
 5.0005588E-001, 1.4080167E-001, 4.6940701E-006
 5.5014495E-001, 1.4080167E-001, 4.9218352E-006
 6.0010211E-001, 1.4080167E-001, 5.2685767E-006
 6.5003723E-001, 1.4080167E-001, 5.1889304E-006
 7.0014993E-001, 1.4080167E-001, 5.1195924E-006
 7.5006204E-001, 1.4080167E-001, 4.8495450E-006
 8.0014184E-001, 1.4080167E-001, 4.8985890E-006
 8.5011878E-001, 1.4080167E-001, 5.0349473E-006
 9.0012252E-001, 1.4080167E-001, 4.7897708E-006
 9.5014040E-001, 1.4080167E-001, 5.3187391E-006
 1.0001999E+000, 1.4080167E-001, 5.0394375E-006
 1.0500840E+000, 1.4080167E-001, 5.0882276E-006
 1.1002108E+000, 1.4080167E-001, 5.1312353E-006
 1.1501097E+000, 1.4080167E-001, 4.9517321E-006
 1.2001303E+000, 1.4080167E-001, 4.9616094E-006
 1.2501230E+000, 1.4080167E-001, 5.5169845E-006
 1.3001161E+000, 1.4080167E-001, 5.8117203E-006
 1.3500573E+000, 1.4080167E-001, 6.4067105E-006
 1.4001396E+000, 1.4080167E-001, 5.7163457E-006
 1.4500656E+000, 1.4080167E-001, 7.0934272E-006
 1.5000631E+000, 1.4080167E-001, 6.3837638E-006
 1.5500775E+000, 1.4080167E-001, 6.0857920E-006
 1.6001219E+000, 1.4080167E-001, 5.8904663E-006
 1.6500042E+000, 1.4080167E-001, 7.3754150E-006
 1.7000852E+000, 1.4080167E-001, 6.7959987E-006
 1.7501663E+000, 1.4080167E-001, 6.4038599E-006
 1.8000247E+000, 1.4080167E-001, 6.4425995E-006
 1.8500477E+000, 1.4080167E-001, 6.2655294E-006
 1.9000529E+000, 1.4080167E-001, 5.8909537E-006
 1.9500035E+000, 1.4080167E-001, 6.1257346E-006
 2.0001425E+000, 1.4080167E-001, 6.3260580E-006
 2.0501616E+000, 1.4080167E-001, 6.5990338E-006
 2.1001340E+000, 1.4080167E-001, 6.9551887E-006
 2.1500067E+000, 1.4080167E-001, 6.6382843E-006
 2.2000154E+000, 1.4080167E-001, 8.0041929E-006
 2.2500443E+000, 1.4080206E-001, 7.1801247E-006
 2.3000559E+000, 1.4081194E-001, 6.8030280E-006
 2.3500435E+000, 1.4085963E-001, 7.9996431E-006
 2.4001523E+000, 1.4094885E-001, 7.4308097E-006
 2.4500525E+000, 1.4105555E-001, 8.0687247E-006
 2.5001099E+000, 1.4117324E-001, 7.3568199E-006
 2.5500792E+000, 1.4129807E-001, 7.1276019E-006
 2.6000949E+000, 1.4142904E-001, 8.1577425E-006
 2.6500071E+000, 1.4156725E-001, 6.8554620E-006
 2.7000131E+000, 1.4170705E-001, 7.3299941E-006
 2.7501888E+000, 1.4185253E-001, 7.7629781E-006
 2.8000336E+000, 1.4200025E-001, 7.2787116E-006
 2.8501195E+000, 1.4214808E-001, 7.7380194E-006
 2.9001183E+000, 1.4230003E-001, 6.9464600E-006
 2.9501417E+000, 1.4245028E-001, 7.0735744E-006
 3.0000779E+000, 1.4260181E-001, 8.0352161E-006
 3.0501193E+000, 1.4275469E-001, 7.1327252E-006
 3.1001452E+000, 1.4290544E-001, 7.5208336E-006
 3.1502022E+000, 1.4305892E-001, 7.3020976E-006
 3.2001750E+000, 1.4321093E-001, 6.7533398E-006
 3.2500565E+000, 1.4336241E-001, 7.7216599E-006
 3.3001514E+000, 1.4351607E-001, 7.7686185E-006
 3.3500839E+000, 1.4366677E-001, 7.5932745E-006
 3.4000914E+000, 1.4381943E-001, 7.4743541E-006
 3.4501057E+000, 1.4397191E-001, 7.1601855E-006
 3.5001599E+000, 1.4412290E-001, 7.9712317E-006
 3.5501859E+000, 1.4427665E-001, 6.9564690E-006
 3.6001163E+000, 1.4442756E-001, 7.1275573E-006
 3.6500849E+000, 1.4457973E-001, 7.8590746E-006
 3.7000398E+000, 1.4473242E-001, 7.4459674E-006
 3.7501464E+000, 1.4488324E-001, 7.5721385E-006
 3.8000993E+000, 1.4503687E-001, 7.0499217E-006
 3.8500600E+000, 1.4518824E-001, 6.8191534E-006
 3.9000866E+000, 1.4534020E-001, 7.5918569E-006
 3.9500939E+000, 1.4549357E-001, 7.4178365E-006
 4.0001960E+000, 1.4564417E-001, 7.7148127E-006
 4.0500397E+000, 1.4579719E-001, 7.3018688E-006
 4.1001971E+000, 1.4594912E-001, 6.8277955E-006
 4.1501497E+000, 1.4610080E-001, 7.8498080E-006
 4.2001579E+000, 1.4625445E-001, 7.0248383E-006
 4.2501920E+000, 1.4640518E-001, 7.4156945E-006
 4.3000096E+000, 1.4655752E-001, 7.6170561E-006
 4.3502134E+000, 1.4671027E-001, 6.8597536E-006
 4.4001190E+000, 1.4686155E-001, 7.4014805E-006
 4.4500805E+000, 1.4701492E-001, 7.3483203E-006
 4.5000205E+000, 1.4716632E-001, 6.7535254E-006
 4.5501397E+000, 1.4731844E-001, 7.6051487E-006
 4.6001769E+000, 1.4747193E-001, 7.1474453E-006
 4.6500292E+000, 1.4762274E-001, 7.5853818E-006
 4.7000156E+000, 1.4777589E-001, 7.6780481E-006
 4.7500690E+000, 1.4792794E-001, 6.5391669E-006
 4.8001363E+000, 1.4808002E-001, 7.7090533E-006
 4.8500626E+000, 1.4823350E-001, 7.3589606E-006
 4.9000855E+000, 1.4838465E-001, 7.3673163E-006
 4.9500040E+000, 1.4853767E-001, 7.8361459E-006
 5.0000966E+000, 1.4869036E-001, 6.7103279E-006
 5.0501118E+000, 1.4884187E-001, 7.6898188E-006
 5.1000117E+000, 1.4899546E-001, 7.7276699E-006
 5.1501191E+000, 1.4914734E-001, 6.8892133E-006
 5.2000453E+000, 1.4929974E-001, 7.5820102E-006
 5.2500827E+000, 1.4945327E-001, 7.0443877E-006
 5.3000066E+000, 1.4960461E-001, 7.6573253E-006
