m,kg/m2,m,kg,m,m
AMPUA-x,AMPUA,ZMAX-z,ZMAX,ZMAX_X-z,ZMAX_X
 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3927404E+000, 0.0000000E+000, 2.3848637E+001
 1.0000000E+000, 0.0000000E+000, 5.0000000E-001, 1.5643255E+000, 5.0000000E-001, 2.1771727E+001
 2.0000000E+000, 0.0000000E+000, 1.0000000E+000, 1.5050734E+000, 1.0000000E+000, 2.0819300E+001
 3.0000000E+000, 0.0000000E+000, 1.5000000E+000, 1.5779935E+000, 1.5000000E+000, 2.0292689E+001
 4.0000000E+000, 0.0000000E+000, 2.0000000E+000, 1.4878105E+000, 2.0000000E+000, 2.1341345E+001
 5.0000000E+000, 0.0000000E+000, 2.5000000E+000, 1.5958007E+000, 2.5000000E+000, 2.0592945E+001
 6.0000000E+000, 0.0000000E+000, 3.0000000E+000, 1.6059954E+000, 3.0000000E+000, 2.0690987E+001
 7.0000000E+000, 0.0000000E+000, 3.5000000E+000, 1.6144606E+000, 3.5000000E+000, 2.0909963E+001
 8.0000000E+000, 0.0000000E+000, 4.0000000E+000, 1.6354743E+000, 4.0000000E+000, 2.0925106E+001
 9.0000000E+000, 0.0000000E+000, 4.5000000E+000, 1.6377702E+000, 4.5000000E+000, 2.1200037E+001
 1.0000000E+001, 0.0000000E+000, 5.0000000E+000, 1.6902285E+000, 5.0000000E+000, 2.1041418E+001
 1.1000000E+001, 0.0000000E+000, 5.5000000E+000, 1.6824625E+000, 5.5000000E+000, 2.1380067E+001
 1.2000000E+001, 0.0000000E+000, 6.0000000E+000, 1.7438446E+000, 6.0000000E+000, 2.1240902E+001
 1.3000000E+001, 0.0000000E+000, 6.5000000E+000, 1.7400606E+000, 6.5000000E+000, 2.1561792E+001
 1.4000000E+001, 7.8805722E-003, 7.0000000E+000, 1.7959344E+000, 7.0000000E+000, 2.1538606E+001
 1.5000000E+001, 4.2842419E-002, 7.5000000E+000, 1.8470839E+000, 7.5000000E+000, 2.1560515E+001
