s,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,mol/mol,
Time,"TC_001","TC_002","TC_003","TC_004","TC_005","TC_006","TC_007","TC_008","TC_009","TC_010","TC_011","TC_012","TC_013","TC_014","TC_015","TC_016","TC_017","TC_018","TC_019","TC_020","TC_021","TC_022","TC_023","TC_024","TC_025","TC_026","TC_027","TC_028","TC_029","TC_030","TC_031","TC_032","TC_033","TC_034","TC_035","TC_036","TC_037","TC_038","TC_039","TC_040","TC_041","TC_042","TC_043","TC_044","TC_045","TC_046","TC_047","TC_048","TC_049","TC_050","TC_051","TC_052","TC_053","TC_054","TC_055","TC_056","TC_057","TC_058","TC_059","TC_060","TC_061","TC_062","TC_063","TC_064","TC_065","TC_066","TC_067","TC_068","TC_069","TC_070","TC_071","TC_072","TC_073","TC_074","TC_075","TC_076","TC_077","TC_078","TC_079","TC_080","TC_081","TC_082","TC_083","TC_084","TC_085","TC_086","TC_087","TC_088","TC_089","TC_090","TC_091","TC_092","TC_093","TC_094","TC_095","TC_096","TC_097","TC_098","TC_099","TC_100","TC_101","TC_102","TC_103","TC_104","O2_FLOOR","CO2_FLOOR","CO_FLOOR","O2_VENT","CO2_VENT","CO_VENT","Acts"
 0.000E+000, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 2.080E-001, 3.873E-004, 0.000E+000, 2.080E-001, 3.873E-004, 0.000E+000, 0.000E+000
 1.003E+001, 1.800E+001, 1.801E+001, 1.801E+001, 1.801E+001, 1.801E+001, 1.801E+001, 1.801E+001, 1.802E+001, 1.802E+001, 1.800E+001, 1.811E+001, 1.801E+001, 1.801E+001, 1.801E+001, 1.801E+001, 1.801E+001, 1.801E+001, 1.801E+001, 1.801E+001, 1.801E+001, 1.800E+001, 1.804E+001, 1.800E+001, 1.800E+001, 1.801E+001, 1.801E+001, 1.802E+001, 1.808E+001, 1.814E+001, 1.834E+001, 1.870E+001, 1.800E+001, 1.803E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.801E+001, 1.801E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.801E+001, 1.801E+001, 1.801E+001, 1.802E+001, 1.802E+001, 1.801E+001, 1.801E+001, 1.801E+001, 1.802E+001, 1.801E+001, 1.800E+001, 1.801E+001, 1.801E+001, 1.800E+001, 1.800E+001, 1.801E+001, 1.800E+001, 1.800E+001, 1.801E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.801E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.801E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 2.080E-001, 3.873E-004, 1.784E-086, 2.080E-001, 3.873E-004, 1.910E-034, 0.000E+000
 2.002E+001, 2.085E+001, 1.921E+001, 1.818E+001, 1.821E+001, 1.826E+001, 1.831E+001, 1.833E+001, 1.839E+001, 1.846E+001, 1.800E+001, 2.074E+001, 1.945E+001, 1.847E+001, 1.822E+001, 1.822E+001, 1.822E+001, 1.824E+001, 1.825E+001, 1.829E+001, 1.833E+001, 1.800E+001, 2.534E+001, 4.792E+001, 4.955E+001, 5.371E+001, 5.792E+001, 6.222E+001, 6.706E+001, 6.978E+001, 7.527E+001, 8.125E+001, 1.800E+001, 1.841E+001, 1.806E+001, 1.806E+001, 1.805E+001, 1.804E+001, 1.803E+001, 1.802E+001, 1.802E+001, 1.802E+001, 1.803E+001, 2.279E+001, 2.317E+001, 2.348E+001, 2.334E+001, 2.326E+001, 2.310E+001, 2.289E+001, 2.280E+001, 2.835E+001, 2.874E+001, 2.223E+001, 2.262E+001, 3.047E+001, 2.834E+001, 2.137E+001, 1.994E+001, 2.203E+001, 2.217E+001, 1.932E+001, 1.825E+001, 1.868E+001, 1.859E+001, 1.822E+001, 2.594E+001, 2.109E+001, 1.828E+001, 1.859E+001, 1.843E+001, 2.412E+001, 1.802E+001, 1.809E+001, 1.897E+001, 1.802E+001, 1.810E+001, 1.853E+001, 1.800E+001, 1.802E+001, 1.831E+001, 1.800E+001, 1.802E+001, 1.804E+001, 1.800E+001, 1.800E+001, 1.802E+001, 1.802E+001, 1.809E+001, 1.809E+001, 1.802E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.802E+001, 1.801E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 1.800E+001, 2.080E-001, 3.873E-004, 2.307E-075, 2.064E-001, 1.341E-003, 2.988E-006, 0.000E+000
 3.001E+001, 2.727E+001, 2.273E+001, 1.881E+001, 1.893E+001, 1.912E+001, 1.933E+001, 1.945E+001, 1.969E+001, 1.999E+001, 1.800E+001, 3.158E+001, 2.815E+001, 2.110E+001, 1.899E+001, 1.898E+001, 1.901E+001, 1.909E+001, 1.914E+001, 1.928E+001, 1.948E+001, 1.800E+001, 4.759E+001, 1.033E+002, 1.017E+002, 1.057E+002, 1.125E+002, 1.196E+002, 1.270E+002, 1.311E+002, 1.411E+002, 1.536E+002, 1.800E+001, 2.051E+001, 2.048E+001, 1.892E+001, 1.821E+001, 1.816E+001, 1.813E+001, 1.811E+001, 1.811E+001, 1.812E+001, 1.816E+001, 4.638E+001, 4.811E+001, 4.865E+001, 4.913E+001, 4.775E+001, 4.725E+001, 4.634E+001, 4.529E+001, 6.071E+001, 6.027E+001, 4.610E+001, 4.392E+001, 6.747E+001, 6.784E+001, 4.393E+001, 3.723E+001, 4.286E+001, 4.277E+001, 3.598E+001, 2.879E+001, 3.112E+001, 3.190E+001, 2.980E+001, 5.204E+001, 3.951E+001, 2.978E+001, 3.091E+001, 3.025E+001, 5.277E+001, 2.108E+001, 2.681E+001, 3.562E+001, 2.073E+001, 2.413E+001, 3.142E+001, 1.882E+001, 2.196E+001, 3.046E+001, 1.845E+001, 2.147E+001, 2.574E+001, 1.816E+001, 1.933E+001, 2.046E+001, 2.191E+001, 2.314E+001, 2.301E+001, 2.228E+001, 1.801E+001, 1.801E+001, 1.835E+001, 1.858E+001, 1.909E+001, 1.873E+001, 1.837E+001, 1.801E+001, 1.801E+001, 1.801E+001, 1.801E+001, 1.801E+001, 1.801E+001, 1.801E+001, 2.080E-001, 3.873E-004, 2.159E-057, 2.035E-001, 3.049E-003, 8.336E-006, 0.000E+000
 4.001E+001, 3.663E+001, 2.815E+001, 2.106E+001, 2.116E+001, 2.157E+001, 2.210E+001, 2.236E+001, 2.304E+001, 2.383E+001, 1.800E+001, 4.765E+001, 4.757E+001, 3.333E+001, 2.370E+001, 2.209E+001, 2.073E+001, 2.098E+001, 2.115E+001, 2.154E+001, 2.195E+001, 1.800E+001, 8.122E+001, 1.428E+002, 1.314E+002, 1.270E+002, 1.302E+002, 1.347E+002, 1.407E+002, 1.443E+002, 1.555E+002, 1.728E+002, 1.800E+001, 2.588E+001, 2.935E+001, 2.108E+001, 1.856E+001, 1.847E+001, 1.842E+001, 1.839E+001, 1.839E+001, 1.844E+001, 1.854E+001, 7.718E+001, 7.890E+001, 8.040E+001, 8.024E+001, 7.932E+001, 8.019E+001, 8.092E+001, 7.256E+001, 9.137E+001, 8.832E+001, 7.294E+001, 6.906E+001, 1.098E+002, 1.018E+002, 7.274E+001, 6.020E+001, 6.939E+001, 6.812E+001, 5.913E+001, 4.689E+001, 4.914E+001, 5.282E+001, 5.061E+001, 7.993E+001, 6.405E+001, 4.856E+001, 5.027E+001, 5.020E+001, 8.501E+001, 4.010E+001, 4.748E+001, 6.092E+001, 3.899E+001, 4.395E+001, 5.354E+001, 3.337E+001, 4.079E+001, 4.801E+001, 2.991E+001, 3.602E+001, 4.236E+001, 2.647E+001, 3.111E+001, 3.362E+001, 3.750E+001, 3.822E+001, 4.016E+001, 4.012E+001, 2.268E+001, 2.444E+001, 2.941E+001, 3.005E+001, 3.014E+001, 3.182E+001, 3.128E+001, 1.916E+001, 2.116E+001, 2.318E+001, 2.257E+001, 2.335E+001, 2.413E+001, 2.437E+001, 2.080E-001, 3.873E-004, 1.663E-038, 2.011E-001, 4.469E-003, 1.278E-005, 0.000E+000
 5.000E+001, 5.543E+001, 3.896E+001, 2.623E+001, 2.625E+001, 2.674E+001, 2.745E+001, 2.776E+001, 2.876E+001, 2.996E+001, 1.801E+001, 7.118E+001, 7.287E+001, 5.633E+001, 3.910E+001, 2.734E+001, 2.434E+001, 2.454E+001, 2.474E+001, 2.512E+001, 2.550E+001, 1.803E+001, 1.134E+002, 1.681E+002, 1.560E+002, 1.526E+002, 1.562E+002, 1.647E+002, 1.766E+002, 1.841E+002, 2.055E+002, 2.308E+002, 1.800E+001, 3.247E+001, 3.961E+001, 2.759E+001, 2.074E+001, 1.978E+001, 1.909E+001, 1.889E+001, 1.890E+001, 1.898E+001, 1.914E+001, 1.095E+002, 1.102E+002, 1.070E+002, 1.053E+002, 1.049E+002, 1.060E+002, 1.061E+002, 9.064E+001, 1.224E+002, 1.149E+002, 9.362E+001, 8.648E+001, 1.450E+002, 1.523E+002, 9.739E+001, 7.521E+001, 8.922E+001, 9.267E+001, 8.648E+001, 6.007E+001, 6.019E+001, 7.064E+001, 7.247E+001, 1.050E+002, 7.813E+001, 6.384E+001, 6.214E+001, 7.092E+001, 1.121E+002, 5.473E+001, 6.485E+001, 7.813E+001, 5.395E+001, 5.885E+001, 6.849E+001, 4.990E+001, 5.430E+001, 6.659E+001, 4.522E+001, 5.185E+001, 5.634E+001, 4.184E+001, 4.456E+001, 4.691E+001, 5.213E+001, 5.283E+001, 5.894E+001, 6.037E+001, 3.628E+001, 3.898E+001, 4.287E+001, 4.500E+001, 4.796E+001, 5.132E+001, 5.289E+001, 3.141E+001, 3.285E+001, 3.744E+001, 3.878E+001, 4.186E+001, 4.491E+001, 4.549E+001, 2.080E-001, 3.873E-004, 8.028E-032, 1.991E-001, 5.622E-003, 1.640E-005, 0.000E+000
 6.001E+001, 6.226E+001, 4.804E+001, 3.280E+001, 3.229E+001, 3.293E+001, 3.387E+001, 3.412E+001, 3.546E+001, 3.705E+001, 1.804E+001, 9.228E+001, 1.020E+002, 8.020E+001, 5.661E+001, 3.578E+001, 2.854E+001, 2.868E+001, 2.877E+001, 2.899E+001, 2.920E+001, 1.810E+001, 1.656E+002, 2.299E+002, 2.123E+002, 2.053E+002, 2.151E+002, 2.302E+002, 2.478E+002, 2.589E+002, 2.884E+002, 3.248E+002, 1.801E+001, 4.045E+001, 5.482E+001, 4.186E+001, 3.011E+001, 2.531E+001, 2.263E+001, 2.135E+001, 2.104E+001, 2.079E+001, 2.061E+001, 1.404E+002, 1.387E+002, 1.363E+002, 1.362E+002, 1.379E+002, 1.408E+002, 1.468E+002, 1.271E+002, 1.749E+002, 1.584E+002, 1.232E+002, 1.061E+002, 1.907E+002, 1.830E+002, 1.198E+002, 9.402E+001, 1.170E+002, 1.142E+002, 1.123E+002, 7.540E+001, 7.466E+001, 7.813E+001, 9.573E+001, 1.301E+002, 1.012E+002, 7.867E+001, 7.327E+001, 8.897E+001, 1.361E+002, 7.937E+001, 9.414E+001, 1.086E+002, 7.110E+001, 7.590E+001, 8.442E+001, 6.211E+001, 6.787E+001, 7.892E+001, 5.854E+001, 6.520E+001, 7.241E+001, 5.524E+001, 6.026E+001, 6.110E+001, 6.448E+001, 6.093E+001, 6.879E+001, 8.094E+001, 5.213E+001, 5.323E+001, 5.359E+001, 5.500E+001, 5.602E+001, 6.386E+001, 7.122E+001, 4.436E+001, 4.457E+001, 4.696E+001, 4.863E+001, 5.193E+001, 5.778E+001, 6.420E+001, 2.080E-001, 3.873E-004, 3.862E-024, 1.977E-001, 6.404E-003, 1.884E-005, 2.000E+000
 7.001E+001, 6.804E+001, 5.319E+001, 3.863E+001, 3.600E+001, 3.536E+001, 3.547E+001, 3.544E+001, 3.640E+001, 3.752E+001, 1.813E+001, 9.216E+001, 1.115E+002, 9.461E+001, 6.872E+001, 5.087E+001, 4.123E+001, 3.388E+001, 3.090E+001, 2.992E+001, 3.045E+001, 1.827E+001, 1.872E+002, 2.480E+002, 2.389E+002, 2.410E+002, 2.596E+002, 2.903E+002, 3.322E+002, 3.545E+002, 4.081E+002, 4.698E+002, 1.803E+001, 4.255E+001, 6.526E+001, 5.570E+001, 4.548E+001, 3.833E+001, 3.463E+001, 2.996E+001, 2.711E+001, 2.567E+001, 2.528E+001, 1.444E+002, 1.424E+002, 1.382E+002, 1.369E+002, 1.379E+002, 1.406E+002, 1.437E+002, 1.260E+002, 1.602E+002, 1.650E+002, 1.382E+002, 1.153E+002, 1.558E+002, 1.700E+002, 1.350E+002, 9.371E+001, 1.187E+002, 1.181E+002, 1.161E+002, 8.070E+001, 7.822E+001, 8.974E+001, 1.018E+002, 1.304E+002, 1.031E+002, 8.486E+001, 7.936E+001, 9.667E+001, 1.527E+002, 8.730E+001, 9.936E+001, 1.131E+002, 8.317E+001, 8.865E+001, 9.763E+001, 7.754E+001, 7.612E+001, 8.040E+001, 6.898E+001, 7.242E+001, 7.531E+001, 6.580E+001, 6.590E+001, 6.595E+001, 6.971E+001, 6.414E+001, 7.873E+001, 9.100E+001, 6.081E+001, 6.124E+001, 5.583E+001, 5.923E+001, 5.942E+001, 7.413E+001, 8.374E+001, 5.624E+001, 5.396E+001, 5.200E+001, 5.526E+001, 5.939E+001, 6.869E+001, 7.738E+001, 2.080E-001, 3.872E-004, 9.764E-023, 1.925E-001, 7.837E-003, 2.335E-005, 4.000E+000
 8.000E+001, 8.079E+001, 6.873E+001, 4.934E+001, 4.171E+001, 3.778E+001, 3.637E+001, 3.558E+001, 3.548E+001, 3.639E+001, 1.829E+001, 9.096E+001, 1.204E+002, 1.021E+002, 7.208E+001, 5.634E+001, 4.541E+001, 4.007E+001, 3.634E+001, 3.180E+001, 3.143E+001, 1.861E+001, 2.272E+002, 3.073E+002, 3.010E+002, 3.136E+002, 3.490E+002, 3.916E+002, 4.371E+002, 4.616E+002, 5.146E+002, 5.742E+002, 1.807E+001, 4.496E+001, 7.658E+001, 6.823E+001, 5.572E+001, 5.005E+001, 4.258E+001, 2.870E+001, 2.505E+001, 2.372E+001, 2.312E+001, 1.463E+002, 1.467E+002, 1.450E+002, 1.438E+002, 1.455E+002, 1.480E+002, 1.465E+002, 1.188E+002, 1.586E+002, 1.631E+002, 1.268E+002, 1.248E+002, 1.589E+002, 1.612E+002, 1.339E+002, 1.126E+002, 1.253E+002, 1.220E+002, 1.188E+002, 9.155E+001, 9.700E+001, 1.037E+002, 1.016E+002, 1.445E+002, 1.174E+002, 9.692E+001, 9.804E+001, 9.651E+001, 1.541E+002, 8.376E+001, 9.327E+001, 1.038E+002, 8.790E+001, 9.390E+001, 1.054E+002, 8.116E+001, 8.208E+001, 9.248E+001, 7.500E+001, 7.923E+001, 8.704E+001, 7.050E+001, 7.372E+001, 7.506E+001, 7.615E+001, 8.133E+001, 9.029E+001, 9.284E+001, 6.629E+001, 6.592E+001, 6.545E+001, 6.757E+001, 7.420E+001, 8.336E+001, 8.953E+001, 6.091E+001, 5.984E+001, 5.541E+001, 6.329E+001, 7.068E+001, 7.735E+001, 8.399E+001, 2.076E-001, 3.865E-004, 5.959E-012, 1.860E-001, 9.926E-003, 2.991E-005, 4.000E+000
