s,kW,C,kg/m2/s,m,kW/m2
Time,"HRR","temp","MLR","thick","flux"
 0.000E+000, 0.000E+000, 2.000E+001, 0.000E+000, 2.100E-002,-4.653E-011
 2.010E+000, 0.000E+000, 5.124E+001, 2.413E-024, 2.100E-002, 5.004E+001
 4.019E+000, 0.000E+000, 9.702E+001, 1.207E-018, 2.100E-002, 5.016E+001
 6.002E+000, 0.000E+000, 1.309E+002, 7.042E-015, 2.100E-002, 5.026E+001
 8.001E+000, 0.000E+000, 1.588E+002, 4.405E-012, 2.100E-002, 5.034E+001
 1.000E+001, 9.356E-007, 1.830E+002, 6.927E-010, 2.100E-002, 5.041E+001
 1.200E+001, 5.875E-005, 2.044E+002, 4.212E-008, 2.100E-002, 5.047E+001
 1.400E+001, 1.756E-003, 2.235E+002, 1.291E-006, 2.100E-002, 5.053E+001
 1.600E+001, 3.160E-002, 2.409E+002, 2.385E-005, 2.100E-002, 5.059E+001
 1.800E+001, 3.786E-001, 2.568E+002, 2.945E-004, 2.100E-002, 5.073E+001
 2.001E+001, 3.283E+000, 2.720E+002, 2.747E-003, 2.100E-002, 5.200E+001
 2.200E+001, 2.000E+001, 2.890E+002, 2.330E-002, 2.100E-002, 6.321E+001
 2.400E+001, 6.719E+001, 3.160E+002, 9.758E-002, 2.100E-002, 9.468E+001
 2.600E+001, 9.984E+001, 3.730E+002, 9.267E-002, 2.100E-002, 9.594E+001
 2.800E+001, 9.412E+001, 4.182E+002, 5.047E-002, 2.100E-002, 9.591E+001
 3.000E+001, 9.163E+001, 4.526E+002, 6.285E-002, 2.100E-002, 9.678E+001
 3.200E+001, 7.448E+001, 4.808E+002, 4.440E-002, 2.100E-002, 9.487E+001
 3.400E+001, 8.090E+001, 5.013E+002, 6.561E-002, 2.100E-002, 9.786E+001
 3.600E+001, 7.208E+001, 5.149E+002, 1.897E-002, 2.100E-002, 9.796E+001
 3.800E+001, 6.472E+001, 5.224E+002, 4.596E-002, 2.100E-002, 9.591E+001
 4.000E+001, 8.130E+001, 5.283E+002, 5.123E-002, 2.100E-002, 9.783E+001
 4.200E+001, 8.014E+001, 5.351E+002, 2.339E-002, 2.100E-002, 9.910E+001
 4.400E+001, 6.752E+001, 5.417E+002, 2.614E-002, 2.100E-002, 9.887E+001
 4.600E+001, 6.680E+001, 5.477E+002, 4.026E-002, 2.100E-002, 9.830E+001
 4.800E+001, 8.372E+001, 5.545E+002, 4.346E-002, 2.100E-002, 9.883E+001
 5.000E+001, 8.544E+001, 5.622E+002, 2.829E-002, 2.100E-002, 9.916E+001
 5.200E+001, 7.915E+001, 5.699E+002, 1.906E-002, 2.100E-002, 9.909E+001
 5.400E+001, 7.196E+001, 5.761E+002, 3.257E-002, 2.100E-002, 9.830E+001
 5.600E+001, 8.385E+001, 5.825E+002, 3.955E-002, 2.100E-002, 9.888E+001
 5.800E+001, 9.485E+001, 5.851E+002, 3.688E-002, 2.100E-002, 9.761E+001
 6.000E+001, 9.563E+001, 5.899E+002, 1.881E-002, 2.100E-002, 9.853E+001
 6.200E+001, 9.383E+001, 5.980E+002, 2.356E-002, 2.100E-002, 9.998E+001
 6.400E+001, 9.010E+001, 6.024E+002, 3.309E-002, 2.100E-002, 9.888E+001
 6.600E+001, 9.918E+001, 6.075E+002, 3.684E-002, 2.100E-002, 9.863E+001
 6.800E+001, 1.120E+002, 6.123E+002, 3.258E-002, 2.100E-002, 9.933E+001
 7.000E+001, 1.178E+002, 6.186E+002, 1.800E-002, 2.100E-002, 1.004E+002
 7.200E+001, 1.209E+002, 6.225E+002, 2.418E-002, 2.100E-002, 1.001E+002
 7.400E+001, 1.180E+002, 6.268E+002, 3.223E-002, 2.100E-002, 1.000E+002
 7.600E+001, 1.178E+002, 6.263E+002, 3.481E-002, 2.100E-002, 9.795E+001
 7.800E+001, 1.266E+002, 6.280E+002, 3.086E-002, 2.100E-002, 9.745E+001
 8.000E+001, 1.368E+002, 6.302E+002, 1.840E-002, 2.100E-002, 9.711E+001
 8.200E+001, 1.415E+002, 6.337E+002, 2.166E-002, 2.100E-002, 9.746E+001
 8.400E+001, 1.408E+002, 6.389E+002, 2.895E-002, 2.100E-002, 9.761E+001
 8.600E+001, 1.378E+002, 6.415E+002, 3.221E-002, 2.100E-002, 9.797E+001
 8.800E+001, 1.352E+002, 6.433E+002, 3.097E-002, 2.100E-002, 9.723E+001
 9.000E+001, 1.391E+002, 6.472E+002, 2.219E-002, 2.100E-002, 9.797E+001
 9.200E+001, 1.467E+002, 6.473E+002, 1.950E-002, 2.100E-002, 9.642E+001
 9.400E+001, 1.522E+002, 6.488E+002, 2.655E-002, 2.100E-002, 9.678E+001
 9.600E+001, 1.512E+002, 6.507E+002, 3.039E-002, 2.100E-002, 9.564E+001
 9.800E+001, 1.471E+002, 6.536E+002, 3.072E-002, 2.100E-002, 9.658E+001
 1.000E+002, 1.420E+002, 6.547E+002, 2.598E-002, 2.100E-002, 9.597E+001
 1.020E+002, 1.411E+002, 6.579E+002, 1.905E-002, 2.100E-002, 9.666E+001
 1.040E+002, 1.418E+002, 6.621E+002, 2.435E-002, 2.100E-002, 9.727E+001
 1.060E+002, 1.440E+002, 6.636E+002, 2.925E-002, 2.100E-002, 9.675E+001
 1.080E+002, 1.480E+002, 6.657E+002, 3.095E-002, 2.100E-002, 9.665E+001
 1.100E+002, 1.461E+002, 6.679E+002, 2.877E-002, 2.100E-002, 9.676E+001
 1.120E+002, 1.457E+002, 6.688E+002, 2.205E-002, 2.100E-002, 9.667E+001
 1.140E+002, 1.459E+002, 6.715E+002, 2.365E-002, 2.100E-002, 9.741E+001
 1.160E+002, 1.440E+002, 6.722E+002, 2.895E-002, 2.100E-002, 9.616E+001
 1.180E+002, 1.433E+002, 6.739E+002, 3.116E-002, 2.100E-002, 9.653E+001
 1.200E+002, 1.430E+002, 6.769E+002, 3.006E-002, 2.100E-002, 9.679E+001
 1.220E+002, 1.426E+002, 6.791E+002, 2.482E-002, 2.100E-002, 9.760E+001
 1.240E+002, 1.419E+002, 6.834E+002, 2.484E-002, 2.100E-002, 9.824E+001
 1.260E+002, 1.428E+002, 6.842E+002, 3.009E-002, 2.100E-002, 9.734E+001
 1.280E+002, 1.443E+002, 6.848E+002, 3.240E-002, 2.100E-002, 9.698E+001
 1.300E+002, 1.459E+002, 6.858E+002, 3.134E-002, 2.100E-002, 9.677E+001
