s,kW,C,kg/s,m,kW/m2
Time,"HRR","temp","MLR","thick","flux"
 0.000E+000, 0.000E+000, 2.000E+001, 0.000E+000, 1.900E-002,-4.813E-011
 2.012E+000, 0.000E+000, 3.628E+001, 0.000E+000, 1.900E-002, 3.502E+001
 4.003E+000, 0.000E+000, 5.870E+001, 0.000E+000, 1.900E-002, 3.508E+001
 6.007E+000, 0.000E+000, 7.488E+001, 0.000E+000, 1.900E-002, 3.511E+001
 8.008E+000, 0.000E+000, 8.822E+001, 0.000E+000, 1.900E-002, 3.514E+001
 1.000E+001, 0.000E+000, 9.977E+001, 0.000E+000, 1.900E-002, 3.516E+001
 1.201E+001, 0.000E+000, 1.101E+002, 0.000E+000, 1.900E-002, 3.519E+001
 1.401E+001, 0.000E+000, 1.195E+002, 0.000E+000, 1.900E-002, 3.521E+001
 1.601E+001, 0.000E+000, 1.281E+002, 0.000E+000, 1.900E-002, 3.523E+001
 1.800E+001, 0.000E+000, 1.361E+002, 0.000E+000, 1.900E-002, 3.526E+001
 2.001E+001, 0.000E+000, 1.436E+002, 0.000E+000, 1.900E-002, 3.528E+001
 2.200E+001, 0.000E+000, 1.507E+002, 0.000E+000, 1.900E-002, 3.530E+001
 2.401E+001, 5.920E-010, 1.574E+002, 0.000E+000, 1.900E-002, 3.531E+001
 2.600E+001, 2.977E-008, 1.639E+002, 0.000E+000, 1.900E-002, 3.533E+001
 2.800E+001, 1.367E-007, 1.701E+002, 0.000E+000, 1.900E-002, 3.535E+001
 3.001E+001, 3.690E-007, 1.761E+002, 0.000E+000, 1.900E-002, 3.537E+001
 3.201E+001, 8.276E-007, 1.819E+002, 0.000E+000, 1.900E-002, 3.539E+001
 3.400E+001, 1.706E-006, 1.875E+002, 0.000E+000, 1.900E-002, 3.541E+001
 3.600E+001, 3.332E-006, 1.929E+002, 0.000E+000, 1.900E-002, 3.542E+001
 3.800E+001, 6.276E-006, 1.983E+002, 0.000E+000, 1.900E-002, 3.544E+001
 4.001E+001, 1.148E-005, 2.035E+002, 0.000E+000, 1.900E-002, 3.546E+001
 4.200E+001, 2.041E-005, 2.086E+002, 0.000E+000, 1.900E-002, 3.548E+001
 4.401E+001, 3.544E-005, 2.137E+002, 0.000E+000, 1.900E-002, 3.549E+001
 4.600E+001, 6.027E-005, 2.186E+002, 0.000E+000, 1.900E-002, 3.551E+001
 4.801E+001, 1.007E-004, 2.235E+002, 0.000E+000, 1.900E-002, 3.552E+001
 5.000E+001, 1.651E-004, 2.283E+002, 0.000E+000, 1.900E-002, 3.554E+001
 5.201E+001, 2.669E-004, 2.330E+002, 0.000E+000, 1.900E-002, 3.556E+001
 5.400E+001, 4.249E-004, 2.377E+002, 0.000E+000, 1.900E-002, 3.557E+001
 5.600E+001, 6.659E-004, 2.422E+002, 0.000E+000, 1.900E-002, 3.559E+001
 5.801E+001, 1.032E-003, 2.468E+002, 0.000E+000, 1.900E-002, 3.559E+001
 6.000E+001, 1.579E-003, 2.513E+002, 0.000E+000, 1.900E-002, 3.561E+001
 6.201E+001, 2.387E-003, 2.557E+002, 0.000E+000, 1.900E-002, 3.563E+001
 6.400E+001, 3.569E-003, 2.601E+002, 0.000E+000, 1.900E-002, 3.565E+001
 6.601E+001, 5.277E-003, 2.644E+002, 0.000E+000, 1.900E-002, 3.565E+001
 6.800E+001, 7.728E-003, 2.687E+002, 0.000E+000, 1.900E-002, 3.566E+001
 7.000E+001, 1.119E-002, 2.728E+002, 0.000E+000, 1.900E-002, 3.567E+001
 7.201E+001, 1.609E-002, 2.770E+002, 0.000E+000, 1.900E-002, 3.569E+001
 7.401E+001, 2.291E-002, 2.812E+002, 0.000E+000, 1.900E-002, 3.571E+001
 7.600E+001, 3.224E-002, 2.852E+002, 0.000E+000, 1.900E-002, 3.569E+001
 7.801E+001, 4.510E-002, 2.893E+002, 0.000E+000, 1.900E-002, 3.573E+001
 8.001E+001, 6.261E-002, 2.932E+002, 0.000E+000, 1.900E-002, 3.573E+001
 8.200E+001, 8.611E-002, 2.971E+002, 0.000E+000, 1.900E-002, 3.570E+001
 8.400E+001, 1.177E-001, 3.008E+002, 0.000E+000, 1.900E-002, 3.568E+001
 8.601E+001, 1.597E-001, 3.046E+002, 0.000E+000, 1.900E-002, 3.572E+001
 8.801E+001, 2.154E-001, 3.083E+002, 0.000E+000, 1.900E-002, 3.569E+001
 9.000E+001, 2.884E-001, 3.123E+002, 0.000E+000, 1.900E-002, 3.583E+001
 9.201E+001, 3.839E-001, 3.160E+002, 0.000E+000, 1.900E-002, 3.587E+001
 9.400E+001, 5.079E-001, 3.199E+002, 0.000E+000, 1.900E-002, 3.600E+001
 9.601E+001, 6.685E-001, 3.237E+002, 0.000E+000, 1.900E-002, 3.604E+001
 9.800E+001, 8.745E-001, 3.272E+002, 0.000E+000, 1.900E-002, 3.603E+001
 1.000E+002, 1.139E+000, 3.311E+002, 0.000E+000, 1.900E-002, 3.632E+001
 1.020E+002, 1.478E+000, 3.350E+002, 0.000E+000, 1.900E-002, 3.642E+001
 1.040E+002, 1.911E+000, 3.388E+002, 0.000E+000, 1.900E-002, 3.660E+001
 1.060E+002, 2.459E+000, 3.425E+002, 0.000E+000, 1.900E-002, 3.669E+001
 1.080E+002, 3.152E+000, 3.465E+002, 0.000E+000, 1.900E-002, 3.712E+001
 1.100E+002, 4.034E+000, 3.507E+002, 0.000E+000, 1.900E-002, 3.758E+001
 1.120E+002, 5.154E+000, 3.550E+002, 0.000E+000, 1.900E-002, 3.804E+001
 1.140E+002, 6.596E+000, 3.597E+002, 0.000E+000, 1.900E-002, 3.880E+001
 1.160E+002, 8.437E+000, 3.645E+002, 0.000E+000, 1.900E-002, 3.994E+001
 1.180E+002, 1.083E+001, 3.698E+002, 0.000E+000, 1.900E-002, 4.078E+001
 1.200E+002, 1.396E+001, 3.760E+002, 0.000E+000, 1.900E-002, 4.367E+001
 1.220E+002, 1.813E+001, 3.833E+002, 0.000E+000, 1.900E-002, 4.640E+001
 1.240E+002, 2.398E+001, 3.923E+002, 0.000E+000, 1.900E-002, 5.147E+001
 1.260E+002, 3.320E+001, 4.063E+002, 0.000E+000, 1.900E-002, 6.175E+001
 1.280E+002, 5.169E+001, 4.273E+002, 0.000E+000, 1.900E-002, 7.774E+001
 1.300E+002, 8.319E+001, 4.437E+002, 0.000E+000, 1.900E-002, 7.965E+001
 1.320E+002, 1.300E+002, 4.506E+002, 0.000E+000, 1.900E-002, 7.563E+001
 1.340E+002, 1.960E+002, 4.554E+002, 0.000E+000, 1.900E-002, 7.265E+001
 1.360E+002, 2.726E+002, 4.605E+002, 0.000E+000, 1.900E-002, 7.084E+001
 1.380E+002, 3.702E+002, 4.661E+002, 0.000E+000, 1.900E-002, 6.909E+001
 1.400E+002, 4.853E+002, 4.761E+002, 0.000E+000, 1.900E-002, 6.962E+001
 1.420E+002, 5.904E+002, 4.904E+002, 0.000E+000, 1.900E-002, 6.872E+001
 1.440E+002, 6.704E+002, 5.119E+002, 0.000E+000, 1.900E-002, 6.852E+001
 1.460E+002, 7.356E+002, 5.324E+002, 0.000E+000, 1.900E-002, 6.977E+001
 1.480E+002, 7.673E+002, 5.348E+002, 0.000E+000, 1.900E-002, 6.762E+001
