s,kg/m2/s
 3.680E+002, 0.000E+000
 3.700E+002, 0.000E+000
 3.720E+002, 0.000E+000
 3.740E+002, 0.000E+000
 3.760E+002, 0.000E+000
 3.780E+002, 0.000E+000
 3.800E+002, 0.000E+000
 3.820E+002, 0.000E+000
 3.840E+002, 0.000E+000
 3.860E+002, 0.000E+000
 3.880E+002, 0.000E+000
 3.900E+002, 0.000E+000
 3.920E+002, 0.000E+000
 3.940E+002, 0.000E+000
 3.960E+002, 0.000E+000
 3.980E+002, 0.000E+000
 4.000E+002, 0.000E+000
