m,kW/m2,m,kW/m2,m,kW/m2
Tot_Flux-z,Tot_Flux,Con_Flux-z,Con_Flux,Rad_Flux-z,Rad_Flux
 2.750E+00, 5.439E+01, 2.750E+00, 2.105E+00, 2.750E+00, 1.822E+01
 2.850E+00, 5.761E+01, 2.850E+00, 2.185E+00, 2.850E+00, 1.942E+01
 2.950E+00, 5.937E+01, 2.950E+00, 1.961E+00, 2.950E+00, 1.992E+01
 3.050E+00, 6.100E+01, 3.050E+00, 1.803E+00, 3.050E+00, 2.037E+01
 3.150E+00, 6.206E+01, 3.150E+00, 1.642E+00, 3.150E+00, 2.070E+01
 3.250E+00, 6.275E+01, 3.250E+00, 1.542E+00, 3.250E+00, 2.093E+01
 3.350E+00, 6.289E+01, 3.350E+00, 1.438E+00, 3.350E+00, 2.109E+01
 3.450E+00, 6.281E+01, 3.450E+00, 1.377E+00, 3.450E+00, 2.113E+01
 3.550E+00, 6.258E+01, 3.550E+00, 1.350E+00, 3.550E+00, 2.108E+01
 3.650E+00, 6.221E+01, 3.650E+00, 1.350E+00, 3.650E+00, 2.096E+01
 3.750E+00, 6.170E+01, 3.750E+00, 1.368E+00, 3.750E+00, 2.079E+01
 3.850E+00, 6.103E+01, 3.850E+00, 1.395E+00, 3.850E+00, 2.056E+01
 3.950E+00, 6.009E+01, 3.950E+00, 1.408E+00, 3.950E+00, 2.027E+01
 4.050E+00, 5.896E+01, 4.050E+00, 1.393E+00, 4.050E+00, 1.996E+01
 4.150E+00, 5.768E+01, 4.150E+00, 1.356E+00, 4.150E+00, 1.963E+01
 4.250E+00, 5.627E+01, 4.250E+00, 1.320E+00, 4.250E+00, 1.928E+01
 4.350E+00, 5.479E+01, 4.350E+00, 1.289E+00, 4.350E+00, 1.891E+01
 4.450E+00, 5.324E+01, 4.450E+00, 1.260E+00, 4.450E+00, 1.853E+01
 4.550E+00, 5.165E+01, 4.550E+00, 1.236E+00, 4.550E+00, 1.813E+01
 4.650E+00, 5.001E+01, 4.650E+00, 1.218E+00, 4.650E+00, 1.771E+01
 4.750E+00, 4.831E+01, 4.750E+00, 1.202E+00, 4.750E+00, 1.728E+01
 4.850E+00, 4.658E+01, 4.850E+00, 1.183E+00, 4.850E+00, 1.684E+01
 4.950E+00, 4.482E+01, 4.950E+00, 1.158E+00, 4.950E+00, 1.640E+01
 5.050E+00, 4.305E+01, 5.050E+00, 1.137E+00, 5.050E+00, 1.594E+01
 5.150E+00, 4.132E+01, 5.150E+00, 1.124E+00, 5.150E+00, 1.548E+01
 5.250E+00, 3.964E+01, 5.250E+00, 1.126E+00, 5.250E+00, 1.501E+01
 5.350E+00, 3.799E+01, 5.350E+00, 1.137E+00, 5.350E+00, 1.454E+01
 5.450E+00, 3.638E+01, 5.450E+00, 1.152E+00, 5.450E+00, 1.406E+01
 5.550E+00, 3.480E+01, 5.550E+00, 1.166E+00, 5.550E+00, 1.359E+01
 5.650E+00, 3.328E+01, 5.650E+00, 1.185E+00, 5.650E+00, 1.311E+01
